Unnamed: 0,cluster
3,1
5,1
6,5
8,1
9,0
10,0
11,1
12,1
13,5
14,0
15,2
16,1
18,1
19,5
20,3
22,0
23,1
24,1
25,1
26,1
27,5
28,0
29,1
30,1
31,1
32,0
33,3
36,2
37,1
38,1
39,0
41,-1
43,0
45,2
46,1
47,5
48,1
49,0
50,3
51,5
52,1
53,1
55,1
56,4
57,2
59,1
60,2
61,0
63,1
64,5
65,1
66,5
67,0
68,0
69,3
70,1
71,3
72,0
73,5
74,2
75,5
76,1
77,1
78,1
80,0
81,0
82,0
83,1
85,0
86,0
87,1
88,1
89,3
90,3
91,1
92,0
93,0
94,1
95,1
96,1
97,2
98,1
99,1
100,0
101,1
102,1
103,0
104,1
107,1
108,1
109,1
110,0
111,1
112,0
113,5
114,5
115,2
116,5
117,1
118,1
119,0
120,0
122,1
123,0
124,1
125,1
126,5
128,1
129,1
130,1
131,0
132,1
133,1
134,0
136,1
137,1
138,0
139,1
140,1
141,1
143,1
144,5
145,5
146,0
148,0
149,3
150,3
151,1
152,0
153,2
154,1
156,4
157,4
159,3
161,0
162,4
163,4
165,0
166,1
167,3
168,2
170,2
171,4
172,5
173,5
174,2
175,2
177,0
179,0
180,0
181,-1
182,3
183,4
184,1
185,1
186,1
187,2
188,1
189,4
190,0
191,1
195,1
196,-1
197,1
199,4
200,0
201,5
202,1
203,4
204,0
205,3
207,1
209,1
210,0
212,1
213,0
214,1
216,0
217,1
219,1
221,1
222,1
223,2
224,3
225,0
227,1
228,0
230,1
233,1
234,4
235,0
236,1
237,4
238,1
239,3
240,0
241,2
242,4
243,1
244,0
245,3
246,1
247,1
249,4
250,0
252,0
253,1
255,0
256,4
257,5
258,1
259,1
260,3
261,5
262,2
263,4
265,4
266,3
269,0
270,0
271,0
272,-1
273,0
274,5
275,0
276,0
278,4
279,1
280,-1
281,1
282,1
283,4
284,1
286,5
287,5
288,1
289,4
290,1
291,0
292,1
293,0
295,0
296,5
297,3
298,5
299,0
300,1
302,2
303,5
304,3
305,1
306,5
307,3
308,1
309,1
310,0
311,0
312,0
313,0
314,1
315,4
316,3
317,5
318,0
319,1
320,1
321,1
322,2
323,1
324,1
325,1
326,4
327,4
328,0
329,3
330,3
332,1
333,1
334,1
335,1
336,5
337,1
339,0
340,1
341,0
343,1
344,3
345,0
346,0
348,0
350,5
351,0
352,1
353,0
354,3
355,1
357,4
358,3
359,1
361,1
362,4
363,4
364,5
365,3
366,4
367,1
368,0
369,5
370,1
371,3
373,3
374,1
375,1
376,5
378,1
379,5
380,1
381,1
382,5
383,1
384,5
386,1
387,1
388,5
390,0
391,1
392,5
393,1
394,5
395,5
397,0
398,0
399,1
400,1
401,1
402,0
403,3
404,1
405,1
406,1
407,1
408,1
409,1
411,3
412,1
413,3
415,5
416,1
418,1
419,1
420,1
421,3
422,1
424,4
425,4
426,4
427,5
428,4
429,1
430,1
432,1
433,0
434,5
435,2
437,2
438,0
439,5
440,1
441,1
442,1
443,0
444,1
445,5
446,5
447,2
448,4
449,5
450,1
451,1
452,1
453,0
455,1
456,1
457,1
458,3
459,2
462,0
463,4
464,1
465,0
466,1
467,5
468,5
469,4
470,4
471,1
472,0
473,1
474,4
476,1
478,1
479,4
480,-1
481,5
482,5
484,2
486,5
487,4
488,0
489,1
491,1
493,4
495,0
496,1
497,0
499,0
502,4
503,0
504,1
505,5
506,1
507,5
508,1
509,1
510,1
511,1
512,1
513,0
514,5
516,1
519,0
522,5
523,4
525,4
530,1
531,1
532,4
534,0
537,1
538,1
540,5
541,1
542,1
545,0
548,1
549,0
550,1
551,5
553,1
554,1
555,1
556,5
558,1
559,5
560,0
561,1
562,0
563,4
565,0
566,2
567,2
568,1
569,0
571,-1
572,2
573,0
575,1
576,1
577,5
579,1
581,2
582,0
583,3
584,0
585,1
586,5
587,1
588,4
589,5
590,2
591,3
592,4
593,1
594,5
595,4
596,0
597,2
598,1
599,2
600,0
604,3
605,1
606,3
607,0
608,1
609,4
610,1
611,4
612,5
614,4
616,0
618,3
619,1
621,1
622,2
623,2
624,2
625,4
627,1
628,1
629,1
630,0
631,-1
632,1
634,1
637,1
638,2
639,0
641,1
642,2
643,1
644,1
645,0
646,1
647,5
648,1
649,4
650,0
651,1
652,0
653,5
654,1
655,1
656,1
657,3
658,1
659,1
660,1
661,0
662,0
663,2
664,5
665,4
666,5
668,1
669,0
670,1
672,1
673,5
674,0
675,1
676,0
677,3
678,1
679,1
680,5
681,4
682,1
683,4
685,0
686,-1
687,0
689,4
690,0
693,1
694,3
695,5
697,5
699,4
700,5
701,0
703,3
704,0
705,3
706,4
707,0
709,4
710,5
712,5
713,1
714,1
715,1
716,5
717,1
718,4
719,1
720,1
724,0
725,0
726,3
727,0
728,3
729,0
730,0
731,1
732,0
733,1
735,0
736,0
737,1
738,0
740,0
741,4
743,1
744,1
745,3
746,0
748,5
749,1
750,1
752,4
753,1
755,1
756,0
757,0
758,5
759,0
761,4
762,4
763,0
764,4
765,4
766,1
768,3
771,1
772,5
776,1
777,4
779,1
780,0
782,5
783,1
784,1
785,0
788,2
789,0
790,0
791,1
792,1
793,1
795,2
797,1
798,0
799,5
800,1
801,5
802,5
803,1
804,5
805,1
806,4
807,3
808,3
809,0
810,0
811,5
812,1
813,0
814,0
816,3
817,3
818,5
819,1
820,0
822,1
823,3
824,1
825,5
826,0
827,0
828,4
829,5
830,3
831,0
832,0
833,0
834,0
836,3
838,1
839,2
840,0
841,5
842,1
843,0
844,1
845,1
847,1
848,0
849,4
850,0
851,5
852,0
853,0
854,1
855,1
856,0
857,0
858,4
859,5
860,1
861,1
862,0
863,5
865,4
866,5
867,1
868,0
869,1
870,3
871,0
872,1
873,1
874,3
875,1
877,4
878,2
879,1
880,0
881,0
884,2
885,1
886,5
888,1
889,1
890,0
891,1
893,1
894,0
895,4
897,1
898,4
899,5
900,5
902,4
903,2
904,2
905,0
907,1
909,2
910,3
911,2
913,2
914,1
915,0
916,5
917,0
918,2
920,5
922,1
923,4
924,1
925,1
926,1
927,2
930,0
932,3
935,0
936,0
938,1
941,1
942,1
943,3
944,3
945,1
947,1
948,1
949,4
950,1
951,1
952,1
953,2
955,1
956,3
957,3
959,5
961,0
962,3
964,3
965,0
966,5
968,1
969,5
970,1
972,3
973,1
974,1
975,2
976,1
977,1
978,5
979,4
980,1
981,1
982,4
983,0
984,1
985,0
986,3
987,1
988,1
989,1
990,1
992,1
993,4
994,1
995,0
996,4
997,3
998,4
999,3
1000,1
1001,5
1002,2
1003,4
1004,0
1005,1
1006,1
1007,5
1008,5
1009,3
1010,5
1011,0
1012,4
1013,5
1014,1
1016,1
1017,4
1018,4
1019,3
1020,5
1022,4
1023,0
1024,4
1025,0
1026,4
1028,1
1029,1
1030,2
1031,1
1033,0
1034,4
1035,2
1036,0
1037,0
1038,1
1039,1
1040,3
1041,4
1042,1
1043,1
1044,4
1045,2
1046,1
1047,4
1049,1
1050,1
1051,0
1052,3
1053,0
1054,0
1055,1
1056,4
1057,0
1058,5
1059,5
1060,1
1061,5
1062,1
1063,5
1064,-1
1065,1
1066,5
1068,1
1069,1
1071,1
1072,1
1073,3
1074,0
1075,4
1076,2
1077,1
1078,0
1079,5
1080,2
1081,3
1082,1
1084,5
1085,1
1086,4
1087,1
1088,0
1090,5
1092,5
1093,3
1094,1
1096,4
1098,3
1100,0
1101,4
1103,0
1104,1
1106,1
1109,0
1111,1
1112,3
1113,1
1114,4
1115,1
1116,0
1118,4
1120,0
1121,1
1122,2
1123,1
1124,4
1126,1
1128,1
1130,5
1131,0
1132,2
1134,0
1136,4
1137,1
1138,1
1139,2
1140,4
1143,5
1145,1
1146,1
1147,1
1148,0
1149,0
1150,1
1151,2
1152,2
1153,5
1154,0
1155,5
1156,0
1157,2
1158,4
1161,5
1162,4
1163,2
1164,0
1165,0
1166,0
1167,0
1168,0
1169,3
1170,3
1172,1
1173,4
1174,0
1176,1
1177,0
1178,5
1179,0
1180,4
1182,0
1183,0
1184,1
1185,3
1186,2
1187,5
1189,0
1190,1
1191,2
1192,1
1193,1
1194,1
1196,0
1197,5
1198,3
1199,5
1200,1
1201,2
1202,0
1203,4
1205,3
1206,1
1208,0
1209,0
1210,5
1211,1
1212,1
1214,1
1215,1
1216,1
1219,1
1220,5
1221,3
1222,0
1223,1
1224,4
1225,2
1226,5
1227,1
1228,0
1230,1
1231,4
1232,5
1233,3
1235,1
1236,1
1237,1
1238,0
1239,1
1240,1
1241,-1
1245,1
1246,0
1248,4
1249,4
1250,5
1251,5
1253,3
1254,5
1255,1
1256,3
1258,0
1259,1
1260,1
1262,0
1263,0
1264,1
1265,1
1266,0
1267,3
1268,5
1269,1
1270,1
1271,5
1272,3
1273,1
1274,1
1275,2
1276,0
1278,0
1279,4
1280,4
1281,1
1282,5
1284,1
1285,3
1286,1
1287,2
1288,1
1289,5
1291,1
1292,0
1293,0
1296,3
1297,1
1298,4
1299,1
1300,4
1301,5
1304,0
1305,4
1306,0
1307,0
1308,1
1309,4
1310,4
1311,4
1312,1
1313,0
1315,5
1316,0
1317,5
1318,5
1319,0
1320,1
1321,1
1323,1
1324,1
1325,5
1326,4
1327,1
1328,4
1329,5
1330,1
1331,0
1332,1
1333,1
1337,1
1338,1
1339,5
1340,1
1341,2
1343,3
1345,1
1346,0
1347,3
1348,1
1349,5
1350,5
1352,0
1354,1
1355,-1
1356,4
1357,1
1358,3
1359,0
1361,1
1362,3
1363,0
1364,1
1365,0
1366,0
1367,0
1368,1
1369,1
1372,1
1374,0
1375,1
1376,1
1377,0
1378,1
1379,4
1380,4
1382,2
1384,4
1385,1
1386,0
1389,3
1390,0
1392,0
1393,1
1394,5
1395,1
1396,0
1397,4
1398,1
1402,1
1403,1
1404,4
1405,1
1406,0
1407,1
1409,1
1410,1
1411,3
1413,1
1415,5
1417,3
1418,4
1419,1
1421,4
1422,1
1423,-1
1424,5
1425,1
1426,0
1428,1
1429,0
1430,1
1431,0
1433,1
1434,2
1436,4
1437,1
1438,0
1439,0
1440,4
1442,1
1443,0
1444,0
1445,1
1446,4
1447,5
1448,0
1449,1
1453,2
1454,1
1455,1
1456,1
1457,4
1458,1
1459,0
1461,0
1462,5
1464,1
1467,1
1468,5
1469,3
1470,1
1471,1
1472,0
1473,0
1474,0
1475,3
1478,3
1479,4
1481,5
1484,1
1485,2
1487,1
1488,-1
1489,0
1490,4
1491,4
1493,0
1494,1
1495,1
1496,5
1497,1
1498,4
1499,5
1501,1
1503,1
1504,4
1505,3
1506,5
1509,1
1512,5
1513,0
1515,5
1516,1
1517,3
1518,1
1519,5
1520,3
1521,2
1523,1
1524,2
1525,1
1526,0
1528,0
1529,1
1530,1
1531,1
1533,1
1536,1
1537,0
1538,3
1539,0
1540,1
1541,4
1542,5
1543,1
1544,5
1545,1
1547,5
1548,3
1550,1
1552,0
1554,3
1557,0
1558,1
1560,3
1562,0
1563,0
1564,2
1565,4
1566,5
1568,1
1569,5
1570,1
1571,2
1572,0
1573,2
1577,1
1578,5
1579,1
1580,5
1581,3
1582,1
1583,3
1584,0
1585,0
1586,3
1589,1
1590,1
1592,1
1595,1
1598,1
1600,1
1601,1
1602,0
1603,1
1605,1
1606,1
1609,1
1610,0
1611,3
1612,1
1615,4
1616,1
1617,4
1618,4
1619,0
1620,0
1621,0
1622,1
1623,0
1624,1
1625,2
1626,1
1627,1
1629,0
1630,-1
1632,0
1633,1
1634,1
1636,1
1638,1
1639,3
1641,0
1642,0
1644,0
1645,1
1647,1
1649,4
1650,0
1651,4
1653,1
1654,5
1657,4
1659,5
1661,0
1662,1
1663,1
1665,0
1667,1
1668,4
1670,4
1671,5
1674,1
1675,4
1676,0
1677,0
1678,-1
1680,0
1682,5
1686,0
1687,5
1688,5
1689,0
1690,5
1694,3
1695,5
1696,1
1697,1
1699,1
1700,0
1701,0
1702,5
1703,1
1705,1
1708,3
1710,1
1711,4
1714,2
1715,1
1716,0
1718,5
1720,1
1721,0
1722,1
1723,5
1724,2
1725,1
1729,1
1733,5
1734,5
1735,1
1737,1
1738,1
1739,1
1740,4
1742,0
1743,4
1744,0
1746,-1
1751,1
1753,0
1755,5
1756,1
1762,0
1766,3
1767,5
1768,5
1769,3
1771,0
1774,-1
1775,1
1776,1
1777,4
1778,5
1780,5
1782,2
1783,4
1784,1
1786,4
1787,0
1788,0
1790,0
1791,1
1792,0
1793,3
1794,5
1795,0
1796,1
1797,0
1799,2
1800,0
1801,5
1803,1
1804,1
1805,1
1808,5
1810,0
1811,0
1812,2
1813,4
1814,3
1815,1
1816,1
1817,3
1818,1
1819,4
1820,0
1821,0
1824,1
1825,4
1826,2
1827,1
1828,0
1829,0
1830,0
1831,2
1832,3
1833,0
1834,4
1836,4
1837,4
1838,2
1839,5
1841,5
1843,2
1844,1
1845,1
1847,1
1848,3
1850,1
1851,1
1852,1
1853,0
1854,1
1855,1
1856,5
1857,3
1858,1
1859,2
1860,1
1861,4
1863,5
1864,4
1865,5
1866,4
1868,4
1869,0
1871,1
1872,0
1874,5
1875,0
1876,5
1877,4
1881,3
1882,0
1884,-1
1885,1
1888,2
1891,3
1892,0
1893,0
1894,3
1895,0
1896,-1
1897,5
1899,4
1901,-1
1903,0
1904,2
1905,1
1906,5
1909,4
1911,1
1912,1
1914,4
1915,0
1917,1
1918,1
1919,5
1920,4
1921,5
1922,2
1923,4
1924,0
1925,2
1926,5
1928,1
1929,4
1931,1
1933,5
1934,1
1935,2
1936,2
1938,1
1939,5
1940,1
1941,5
1942,2
1943,3
1944,4
1945,0
1947,4
1950,3
1951,4
1952,5
1954,1
1955,4
1958,1
1959,1
1960,1
1962,1
1963,4
1964,2
1966,5
1969,1
1971,1
1972,1
1973,3
1975,5
1976,5
1977,1
1978,1
1979,5
1980,1
1982,2
1985,4
1987,1
1988,0
1989,1
1990,1
1992,5
1993,4
1994,4
1995,5
1996,1
1997,5
1998,1
1999,5
2000,0
2001,3
2003,0
2005,2
2007,2
2008,0
2009,2
2010,1
2011,1
2012,3
2014,4
2015,1
2017,1
2018,4
2019,0
2020,3
2021,1
2022,5
2023,1
2024,1
2025,1
2026,4
2027,0
2029,1
2031,5
2032,0
2033,4
2034,5
2035,1
2036,4
2037,0
2038,1
2039,5
2041,4
2042,1
2043,-1
2044,4
2045,5
2046,3
2047,5
2048,0
2049,1
2051,4
2052,4
2054,2
2055,1
2056,0
2057,1
2059,0
2061,0
2062,5
2063,1
2064,2
2065,1
2067,0
2068,4
2069,3
2070,1
2071,1
2074,5
2075,0
2076,3
2077,3
2078,0
2079,1
2082,4
2083,1
2084,1
2086,1
2087,1
2089,3
2090,1
2091,1
2094,0
2095,1
2096,4
2098,1
2099,5
2100,1
2101,5
2102,4
2103,3
2105,0
2106,1
2107,1
2108,1
2109,1
2110,1
2111,1
2112,4
2114,1
2115,1
2116,1
2117,1
2118,2
2119,-1
2121,0
2123,5
2124,3
2125,1
2126,4
2127,0
2128,5
2129,4
2130,0
2131,-1
2132,1
2133,4
2134,1
2135,0
2136,1
2137,1
2138,1
2139,5
2140,1
2141,0
2143,5
2146,5
2147,2
2148,1
2149,0
2150,1
2151,4
2152,4
2153,1
2154,0
2155,3
2157,1
2158,0
2159,2
2160,1
2161,1
2162,0
2163,5
2164,2
2165,1
2168,1
2169,0
2170,3
2171,5
2172,4
2173,1
2174,4
2175,1
2177,1
2179,1
2180,0
2182,5
2183,1
2184,0
2185,-1
2186,5
2187,2
2188,4
2190,2
2191,4
2192,4
2193,5
2194,1
2195,5
2196,1
2197,1
2198,1
2199,1
2200,2
2202,1
2203,1
2204,1
2206,5
2208,1
2209,1
2210,1
2211,0
2212,1
2213,0
2214,1
2215,4
2216,1
2217,1
2218,3
2219,2
2220,5
2222,1
2223,3
2226,5
2227,1
2229,1
2230,2
2232,1
2234,1
2237,5
2238,5
2240,1
2241,1
2242,1
2245,0
2246,1
2248,1
2249,4
2251,0
2252,3
2255,5
2256,4
2258,0
2259,5
2260,1
2262,-1
2263,1
2265,1
2266,1
2268,-1
2270,0
2271,1
2273,-1
2275,4
2276,0
2277,1
2278,0
2279,1
2280,1
2281,1
2282,1
2284,1
2286,5
2287,5
2291,1
2292,0
2293,3
2295,4
2296,0
2297,4
2298,0
2300,0
2301,0
2302,1
2303,1
2304,1
2305,5
2306,5
2307,3
2311,1
2312,2
2314,1
2315,1
2316,0
2317,1
2318,1
2319,1
2320,5
2321,0
2322,1
2323,5
2324,2
2325,1
2326,5
2327,3
2328,1
2329,0
2330,4
2334,1
2335,3
2336,4
2337,0
2338,1
2339,0
2340,4
2341,0
2342,4
2343,1
2344,3
2348,2
2349,0
2350,5
2351,0
2352,2
2353,5
2354,1
2356,0
2357,0
2358,0
2359,0
2360,3
2361,0
2363,4
2365,0
2366,0
2369,5
2370,1
2371,1
2373,1
2374,4
2375,1
2376,4
2377,5
2379,1
2380,1
2382,2
2383,0
2386,4
2387,2
2388,1
2389,0
2390,4
2391,5
2392,-1
2393,0
2394,0
2395,1
2398,2
2399,2
2400,1
2401,4
2402,0
2403,1
2404,0
2405,0
2406,-1
2407,3
2408,5
2410,0
2413,5
2415,1
2416,0
2417,5
2418,3
2422,0
2423,1
2424,1
2425,2
2428,5
2429,5
2430,3
2431,4
2432,1
2433,0
2435,3
2437,1
2438,1
2439,1
2440,3
2441,3
2442,0
2444,5
2446,4
2448,3
2449,2
2450,1
2451,0
2452,3
2453,0
2454,5
2455,1
2456,0
2457,4
2458,4
2459,-1
2460,1
2462,4
2463,5
2465,1
2466,5
2468,1
2471,-1
2472,3
2476,3
2482,3
2485,0
2490,4
2493,0
2497,5
2501,1
2502,0
2506,3
2509,1
2513,1
2517,4
2521,5
2525,3
2526,1
2536,3
2538,4
2539,0
2540,-1
2545,1
2547,1
2551,4
2553,4
2554,4
2555,1
2557,0
2558,0
2560,0
2562,1
2563,1
2564,1
2565,0
2566,1
2568,1
2571,1
2574,0
2577,1
2580,0
2581,4
2582,0
2587,0
2588,3
2589,4
2593,2
2594,4
2595,5
2597,4
2598,0
2599,5
2600,4
2601,5
2602,5
2603,3
2604,1
2605,3
2606,1
2607,1
2608,5
2609,3
2610,2
2611,5
2612,4
2613,1
2614,1
2615,1
2616,-1
2618,5
2619,4
2622,1
2625,1
2626,1
2627,2
2628,1
2630,3
2631,3
2632,5
2633,5
2637,1
2638,4
2644,0
2645,5
2647,1
2673,5
2684,4
2693,3
2694,3
2707,0
2718,1
2723,1
2727,5
2732,3
2749,1
2753,4
2754,5
2765,5
2775,4
2776,0
2779,1
2780,2
2787,1
2788,1
2795,1
2806,1
2810,5
2813,4
2821,5
2825,1
2827,0
2829,1
2834,1
2839,1
2841,1
2844,0
2847,5
2878,1
2879,1
2881,0
2883,0
2892,1
2895,1
2902,3
2919,3
2920,1
2925,1
2931,3
2934,4
2935,4
2937,1
2940,2
2943,3
2944,2
2945,0
2946,1
2949,5
2953,5
2954,1
2956,4
2957,1
2958,1
2959,1
2962,5
2963,1
2967,1
2969,4
2977,1
2978,5
2979,0
2982,1
2995,5
3001,1
3007,1
3027,1
3029,1
3031,4
3033,1
3036,0
3037,4
3040,1
3046,0
3048,5
3050,5
3053,1
3054,4
3055,4
3056,4
3058,2
3059,0
3062,1
3063,5
3064,1
3068,1
3069,0
3079,4
3080,1
3084,1
3093,1
3096,1
3099,5
3100,0
3113,5
3114,1
3124,0
3132,2
3133,4
3134,0
3136,1
3138,1
3139,1
3144,0
3145,1
3146,3
3148,1
3149,1
3150,2
3159,2
3161,0
3164,5
3169,1
3170,1
3171,-1
3174,1
3175,0
3176,5
3177,3
3178,4
3182,1
3183,4
3184,1
3185,5
3188,5
3189,4
3191,4
3193,0
3194,4
3201,5
3207,3
3210,1
3215,3
3217,0
3221,2
3225,1
3236,0
3237,4
3241,4
3253,5
3255,2
3256,0
3257,1
3263,1
3267,0
3269,1
3270,4
3272,0
3278,2
3281,3
3291,1
3292,1
3294,4
3295,1
3296,1
3299,4
3303,1
3306,1
3308,0
3311,0
3314,1
3315,2
3319,3
3336,1
3352,2
3361,1
3363,1
3367,1
