Unnamed: 0,cluster
3369,1
3372,4
3381,4
3383,1
3388,1
3389,0
3393,4
3399,1
3403,0
3408,0
3414,4
3415,1
3416,0
3417,5
3419,0
3428,1
3437,4
3438,1
3442,1
3443,1
3450,1
3455,1
3456,1
3457,1
3459,1
3470,1
3475,0
3490,1
3493,0
3494,0
3501,2
3503,1
3506,1
3507,3
3510,1
3513,3
3514,1
3515,1
3517,1
3520,1
3521,-1
3523,1
3524,5
3525,4
3526,0
3528,1
3531,1
3532,1
3533,5
3535,1
3539,0
3540,3
3541,3
3542,4
3543,1
3546,1
3547,0
3553,1
3558,0
3559,1
3560,1
3564,1
3566,5
3567,5
3569,1
3571,1
3573,5
3574,1
3575,0
3577,1
3578,1
3579,4
3580,5
3582,5
3583,0
3586,1
3587,1
3588,0
3589,1
3590,3
3592,1
3593,1
3596,1
3597,5
3598,4
3599,1
3600,4
3601,2
3602,1
3606,-1
3607,2
3608,0
3611,1
3613,1
3614,1
3616,4
3617,1
3618,2
3619,3
3620,3
3621,2
3622,2
3623,2
3625,0
3627,0
3628,0
3630,4
3632,1
3640,3
3648,0
3649,1
3650,1
3651,-1
3652,1
3653,4
3657,0
3658,5
3665,1
3671,4
3672,0
3681,3
3682,1
3684,0
3689,3
3693,0
3695,1
3701,5
3702,0
3703,5
3704,1
3705,0
3706,2
3708,0
3710,1
3712,2
3713,1
3714,0
3715,1
3718,0
3719,0
3720,1
3721,4
3722,1
3723,1
3725,5
3726,1
3728,0
3734,4
3737,4
3740,1
3746,2
3747,1
3752,4
3757,5
3758,5
3759,0
3760,1
3761,3
3764,3
3765,-1
3766,0
3770,1
3771,-1
3773,5
3776,1
3779,4
3783,0
3786,0
3787,4
3790,5
3792,0
3793,5
3797,1
3798,1
3800,-1
3801,5
3803,0
3804,3
3805,5
3806,5
3807,4
3808,5
3809,5
3811,5
3812,5
3813,4
3814,1
3816,3
3817,1
3818,1
3826,1
3828,5
3836,1
3837,2
3840,1
3841,3
3842,5
3843,0
3846,4
3848,0
3849,1
3850,-1
3851,2
3852,4
3853,4
3854,4
3858,4
3860,1
3862,3
3863,5
3865,1
3869,1
3872,1
3875,1
3876,1
3877,3
3880,1
3881,0
3886,4
3892,1
3896,1
3900,1
3901,0
3902,3
3903,1
3904,5
3905,4
3906,4
3907,4
3908,3
3909,1
3911,5
3914,-1
3915,2
3918,4
3920,3
3921,5
3925,3
3928,1
3930,2
3936,1
3937,3
3939,5
3940,4
3945,1
3947,1
3948,1
3951,2
3955,0
3959,5
3960,1
3962,4
3977,4
3978,1
3979,4
3980,1
3981,2
3986,1
3988,1
3990,1
3991,4
3992,1
3994,1
3999,1
4000,5
4001,1
4002,1
4003,1
4004,0
4007,1
4010,0
4011,1
4019,1
4020,1
4022,0
4027,3
4033,5
4034,0
4036,0
4039,4
4040,5
4041,0
4043,0
4048,4
4049,0
4050,0
4052,4
4056,0
4059,1
4060,4
4061,3
4063,2
4065,-1
4066,2
4067,0
4070,2
4072,0
4073,5
4079,2
4080,0
4081,1
4084,0
4086,1
4087,4
4089,1
4090,1
4092,1
4128,-1
4131,1
4141,5
4147,5
4158,0
4179,4
4188,0
4206,0
4217,4
4222,4
4234,5
4245,2
4249,5
4254,4
4262,2
4269,0
4274,5
4284,4
4285,3
4298,1
4302,1
4312,0
4318,0
4320,4
4322,1
4329,5
4331,0
4333,1
4334,0
4337,4
4344,3
4345,1
4347,-1
4348,0
4352,0
4359,0
4360,3
4363,1
4366,4
4367,4
4369,5
4372,4
4374,1
4375,4
4379,1
4389,0
4390,1
4392,1
4393,0
4394,2
4396,5
4401,1
4408,1
4409,3
4411,1
4413,1
4415,5
4417,5
4419,2
4422,5
4424,1
4425,1
4426,5
4430,0
4435,3
4437,1
4438,1
4439,0
4440,0
4447,1
4450,2
4454,1
4458,0
4459,2
4460,1
4462,0
4464,1
4471,0
4473,2
4475,1
4476,2
4479,3
4484,1
4491,5
4502,1
4506,5
4508,5
4511,1
4513,5
4515,5
4516,4
4517,3
4519,1
4520,0
4523,1
4524,-1
4525,0
4527,1
4529,1
4530,1
4531,1
4533,2
4534,1
4535,4
4536,5
4539,1
4541,1
4543,1
4545,3
4547,3
4549,4
4550,0
4551,0
4552,4
4553,5
4555,1
4556,0
4558,3
4559,1
4560,3
4562,1
4568,1
4569,3
4575,4
4576,-1
4579,1
4581,3
4582,0
4586,0
4588,2
4590,3
4591,5
4594,4
4596,1
4597,1
4598,0
4600,1
4603,0
4606,1
4608,1
4610,2
4612,4
4613,1
4615,1
4619,1
4623,0
4624,3
4627,4
4629,0
4636,1
4638,1
4640,1
4644,5
4647,1
4648,5
4650,3
4652,1
4653,2
4656,1
4660,0
4661,2
4664,3
4665,1
4668,0
4671,5
4679,0
4688,5
4689,2
4691,3
4692,5
4693,0
4694,1
4695,3
4696,1
4697,1
4698,3
4700,5
4701,5
4703,1
4706,4
4708,3
4709,1
4710,4
4712,1
4713,1
4715,1
4716,5
4717,4
4720,1
4724,4
4725,0
4726,1
4728,1
4730,0
4731,0
4732,1
4734,1
4735,0
4737,2
4738,5
4739,5
4740,4
4741,-1
4743,0
4745,1
4749,5
4750,0
4753,3
4755,1
4756,3
4759,3
4762,4
4763,5
4764,0
4765,0
4766,1
4767,2
4772,4
4774,5
4775,3
4778,1
4779,0
4780,1
4784,1
4785,4
4786,1
4788,1
4789,3
4791,3
4796,4
4797,1
4800,3
4802,1
4807,1
4808,0
4809,4
4811,1
4813,3
4816,-1
4817,1
4818,5
4819,1
4820,1
4821,5
4822,1
4824,1
4829,1
4830,1
4831,0
4832,1
4833,4
4835,5
4836,0
4837,1
4838,1
4839,0
4840,0
4841,3
4842,1
4844,2
4845,1
4846,1
4847,1
4848,1
4849,0
4850,4
4851,3
4853,0
4854,0
4855,3
4856,1
4857,3
4858,0
4859,1
4860,1
4862,1
4864,1
4867,3
4868,1
4870,5
4874,0
4876,5
4878,1
4879,0
4880,5
4883,3
4884,0
4887,5
4888,5
4891,0
4892,1
4895,4
4898,1
4899,4
4900,5
4901,0
4903,1
4904,2
4905,4
4909,1
4910,0
4912,1
4913,1
4915,1
4916,4
4917,5
4918,1
4920,4
4921,3
4922,1
4923,1
4925,1
4926,1
4927,1
4929,2
4930,0
4931,0
4932,0
4934,4
4937,4
4940,0
4944,0
4945,1
4946,1
4948,1
4949,1
4951,1
4952,-1
4953,1
4954,0
4955,3
4956,0
4958,2
4960,3
4961,3
4962,5
4963,1
4964,0
4965,2
4966,1
4967,3
4968,0
4969,4
4970,4
4971,-1
4972,1
4978,1
4979,2
4981,0
4984,4
4985,0
4986,5
4988,5
4992,4
4993,3
4994,4
4995,0
4999,1
5002,1
5003,0
5004,1
5005,1
5007,1
5008,1
5010,2
5011,0
5013,4
5014,2
5019,1
5020,1
5022,1
5023,5
5025,2
5026,1
5027,1
5030,5
5031,5
5032,1
5033,1
5035,3
5036,2
5038,4
5042,5
5043,3
5044,1
5045,3
5047,4
5051,1
5052,1
5055,0
5056,3
5057,4
5059,1
5060,0
5061,1
5063,0
5065,1
5066,-1
5067,5
5068,4
5069,3
5070,1
5072,1
5075,1
5077,1
5078,3
5081,4
5082,2
5083,1
5084,4
5087,4
5088,1
5089,4
5090,0
5091,5
5092,1
5093,5
5094,1
5096,3
5097,1
5099,2
5100,0
5102,3
5104,1
5106,1
5108,4
5109,1
5114,1
5115,0
5116,5
5117,5
5121,0
5123,3
5125,2
5127,3
5129,5
5131,0
5132,0
5133,1
5136,1
5137,1
5138,5
5140,4
5141,1
5143,1
5144,1
5146,0
5147,4
5150,0
5151,1
5152,1
5154,1
5155,5
5158,1
5160,1
5162,5
5167,-1
5168,3
5169,4
5170,1
5171,1
5172,-1
5173,4
5174,1
5175,1
5178,-1
5179,1
5180,1
5181,1
5182,1
5184,5
5187,0
5189,3
5191,1
5192,1
5193,1
5194,1
5195,4
5196,5
5197,1
5200,5
5201,1
5205,0
5206,4
5207,4
5208,5
5210,0
5211,5
5212,1
5213,1
5214,1
5216,1
5217,1
5220,5
5221,1
5223,1
5224,1
5227,1
5228,-1
5229,1
5230,4
5232,5
5234,3
5235,5
5236,2
5237,1
5239,5
5241,2
5242,1
5243,1
5244,3
5245,5
5247,5
5249,3
5252,1
5254,0
5256,1
5257,1
5258,0
5259,2
5260,0
5262,1
5264,5
5265,4
5266,1
5267,1
5268,2
5269,0
5270,0
5271,0
5275,1
5276,1
5277,5
5278,1
5279,5
5280,-1
5281,3
5282,-1
5283,3
5284,1
5285,4
5286,1
5287,0
5288,4
5289,0
5293,1
5294,-1
5295,1
5296,3
5300,1
5301,1
5302,4
5304,4
5306,1
5307,2
5308,0
5309,3
5310,3
5311,1
5312,4
5314,5
5315,-1
5317,1
5319,1
5323,1
5327,1
5328,4
5329,1
5330,1
5331,1
5333,1
5334,1
5336,4
5337,1
5338,1
5339,5
5340,1
5341,0
5343,4
5344,0
5345,2
5346,4
5348,0
5350,0
5352,1
5354,5
5357,3
5358,0
5359,5
5360,4
5361,1
5363,1
5364,5
5365,1
5367,1
5369,5
5372,5
5374,5
5376,0
5377,3
5378,0
5381,1
5383,3
5386,5
5388,0
5389,4
5390,3
5392,5
5393,5
5395,-1
5396,4
5398,4
5399,1
5400,5
5401,4
5402,3
5403,4
5405,2
5406,0
5407,0
5408,0
5410,1
5412,0
5413,0
5415,0
5417,0
5419,5
5420,0
5425,0
5426,4
5427,0
5428,4
5429,5
5431,0
5432,0
5433,1
5435,1
5436,3
5438,1
5439,1
5440,1
5442,1
5443,4
5444,1
5447,1
5448,5
5449,0
5450,3
5452,5
5455,1
5459,1
5465,0
5473,2
5477,4
5478,1
5482,0
5483,2
5484,1
5485,0
5486,1
5487,3
5490,4
5491,3
5492,1
5495,4
5497,5
5498,1
5500,4
5501,5
5504,1
5506,5
5507,0
5508,0
5509,1
5511,1
5513,1
5514,3
5516,4
5517,1
5519,1
5520,5
5522,-1
5524,5
5525,0
5527,1
5528,4
5529,1
5530,1
5531,3
5532,3
5533,0
5534,5
5536,3
5538,2
5539,2
5540,0
5542,5
5543,1
5544,4
5547,4
5548,0
5549,4
5550,0
5551,5
5553,2
5556,2
5557,4
5558,-1
5559,4
5560,5
5561,3
5562,1
5563,5
5565,4
5567,5
5568,0
5569,4
5571,1
5572,3
5573,2
5576,1
5577,5
5578,1
5579,5
5581,1
5582,5
5583,0
5584,0
5585,1
5589,1
5590,1
5591,1
5594,5
5598,5
5600,1
5602,4
5603,5
5604,0
5606,4
5607,1
5608,2
5609,5
5610,0
5611,1
5613,2
5614,4
5615,4
5616,5
5617,0
5619,0
5622,1
5624,3
5625,1
5626,1
5627,0
5629,3
5631,5
5633,5
5634,0
5636,1
5637,0
5638,0
5639,0
5640,4
5641,5
5642,4
5645,5
5647,1
5648,5
5649,1
5650,5
5651,1
5652,4
5653,0
5655,4
5656,0
5658,4
5659,5
5660,1
5661,1
5662,0
5663,5
5664,1
5666,0
5667,4
5670,4
5673,3
5674,5
5675,0
5676,0
5680,2
5683,5
5686,1
5687,4
5690,1
5691,-1
5692,1
5693,4
5696,1
5697,5
5699,4
5701,0
5704,3
5706,1
5708,0
5709,-1
5713,1
5715,0
5716,0
5718,1
5719,0
5720,4
5721,0
5728,1
5731,1
5734,0
5735,1
5737,0
5741,5
5757,0
5761,1
5762,0
5765,1
5772,4
5773,5
5775,5
5776,3
5777,4
5778,5
5780,2
5781,1
5785,5
5786,2
5787,1
5789,1
5794,2
5797,-1
5799,1
5802,1
5804,0
5805,1
5807,4
5808,1
5810,2
5811,5
5813,1
5814,5
5816,0
5817,1
5819,4
5821,1
5823,1
5824,0
5825,1
5828,1
5829,0
5830,1
5832,1
5833,0
5834,1
5835,1
5836,1
5837,0
5838,1
5839,5
5841,0
5842,1
5844,5
5845,4
5846,2
5847,4
5848,0
5849,4
5851,4
5852,5
5853,-1
5854,0
5855,5
5856,0
5857,1
5858,0
5859,3
5860,1
5861,4
5862,4
5863,1
5864,-1
5865,4
5866,1
5867,5
5870,1
5872,1
5874,1
5876,5
5877,4
5878,5
5879,1
5880,4
5881,1
5882,3
5886,1
5887,0
5889,5
5890,5
5891,1
5892,1
5893,1
5894,5
5896,1
5898,-1
5900,1
5902,3
5903,-1
5904,1
5905,3
5906,1
5910,1
5912,0
5914,1
5915,5
5921,4
5925,5
5928,1
5929,5
5930,0
5931,0
5933,0
5934,1
5935,-1
5937,5
5938,5
5939,2
5941,1
5942,1
5947,1
5950,2
5952,3
5955,4
5958,0
5959,0
5962,4
5967,5
5978,0
5979,1
5980,0
5982,4
5983,0
5984,0
5985,0
5986,4
5987,5
5993,1
5994,1
5995,0
5996,5
5997,4
5998,1
6001,1
6002,1
6005,-1
6006,0
6009,3
6017,1
6018,0
6020,5
6023,2
6024,0
6025,0
6026,-1
6027,0
6029,0
6031,2
6034,1
6035,1
6037,4
6040,5
6041,1
6042,4
6045,1
6047,5
6052,4
6055,0
6056,0
6060,0
6066,1
6068,1
6069,3
6070,0
6072,0
6083,4
6087,5
6107,0
6114,4
6115,3
6116,0
6118,1
6120,1
6134,4
6140,4
6141,3
6143,1
6150,0
6151,3
6154,4
6155,4
6156,1
6160,5
6161,5
6166,0
6167,1
6168,4
6169,1
6170,1
6171,3
6172,1
6173,4
6178,4
6179,1
6184,0
6185,5
6187,2
6188,3
6190,1
6193,0
6197,1
6200,0
6204,1
6205,0
6207,1
6210,1
6211,1
6216,4
6218,1
6222,4
6229,1
6232,3
6233,5
6234,0
6235,5
6238,1
6243,3
6246,1
6248,1
6267,1
6280,0
6298,1
6309,1
6313,2
6316,1
6322,0
6324,2
6331,1
6337,2
6355,1
6361,1
6366,3
6367,1
6374,0
6377,3
6379,0
6381,3
6382,4
6389,1
6395,1
6400,1
6401,0
6402,2
6405,5
6407,0
6412,1
6414,2
6416,0
6419,1
6425,1
6427,1
6431,5
6437,1
6439,1
6445,5
6450,4
6452,3
6457,0
6460,3
6462,5
6464,5
6473,0
6486,3
6497,0
6521,0
6527,1
6532,1
6533,3
6534,3
6555,1
6557,4
6564,5
6566,1
6568,5
6588,1
6592,0
6609,2
6610,3
6612,1
6618,4
6619,0
6621,1
6630,1
6649,0
6655,0
6667,-1
6671,0
6680,3
6686,5
6687,1
6688,4
6689,1
6701,0
6704,1
6705,0
6707,0
6708,5
6709,0
6712,1
6716,1
6717,5
6722,2
6723,0
6725,0
6731,0
6732,4
6733,0
6734,3
6737,-1
6740,1
6748,-1
6752,1
6757,2
6761,4
6772,1
6774,1
6783,4
6784,0
6785,1
6789,1
6791,5
6792,0
6794,3
6796,0
6797,-1
6798,0
6799,5
6808,-1
6809,4
6814,4
6816,1
6818,1
6821,5
6822,4
6824,3
6827,0
6829,0
6833,4
6846,0
6850,1
6854,4
6856,-1
6862,0
6877,0
6888,5
6892,1
6918,3
6919,5
6925,1
6934,0
6946,-1
6967,5
6980,3
6983,0
6986,0
7009,4
7013,4
7018,1
7020,1
7021,2
7026,4
7027,1
7028,4
7029,3
7030,5
7031,5
7033,1
7034,1
7036,3
7037,5
7038,2
7039,1
7040,1
7041,0
7043,1
7044,4
7045,0
7050,5
7052,0
7054,4
7055,1
7057,5
7058,1
7059,1
7064,4
7069,0
7070,1
7071,5
7074,1
7076,1
7077,4
7078,2
7081,1
7082,2
7084,5
7085,0
7086,1
7094,1
7096,1
7120,1
7121,1
7128,1
7131,3
7134,3
7135,0
7141,3
7148,3
7151,1
7154,1
7156,1
7159,1
7163,4
7167,1
7172,1
7175,4
7181,3
7182,1
7185,3
7190,1
7194,0
7196,2
7199,0
7203,1
7204,3
7207,1
7211,1
7216,1
7217,4
7218,1
7227,0
7228,4
7237,1
7240,0
7246,4
7251,1
7252,1
7253,4
7254,0
7258,5
7259,3
7261,1
7269,1
7285,5
7287,1
7288,1
7291,1
7296,5
7297,1
7300,1
7304,5
7306,1
7312,4
7314,1
7315,1
7322,1
7326,1
7328,0
7339,1
7349,4
7359,5
7362,4
7369,4
7370,2
7376,4
7377,4
7378,3
7379,0
7414,0
7418,5
7428,0
7444,0
7476,-1
7484,1
7493,3
7500,1
7506,0
7507,3
7511,2
7518,0
7525,1
7527,1
7532,0
7535,1
7538,-1
7541,3
7547,2
7554,1
7560,1
7564,2
7577,1
7586,4
7591,1
7596,0
7598,3
7614,4
7618,1
7620,1
7621,1
7638,2
7642,3
7655,1
7657,0
7676,0
7684,5
7685,1
7689,1
7693,1
7694,3
7695,1
7698,0
7699,1
7700,-1
7701,0
7705,1
7706,1
7707,1
7708,3
7710,3
7727,1
7730,5
7731,1
7737,1
7739,5
7742,2
7766,0
7771,4
7772,1
7777,5
7780,1
7782,0
7799,0
7803,1
7807,4
7808,4
7809,5
7810,0
7812,1
7816,1
7817,0
7818,3
7819,1
7820,4
7822,1
7826,1
7835,5
7839,-1
7841,1
7845,0
7846,5
7847,0
7850,1
7851,1
7853,1
7856,5
7859,0
7873,1
7875,0
7883,0
7885,0
7887,1
7895,-1
7897,3
7899,4
7902,5
7907,4
7908,1
7910,-1
7920,1
7923,-1
7930,1
7934,1
7935,5
7936,1
7950,5
7955,5
7965,4
7969,5
7972,1
7976,-1
7984,1
8004,0
8005,1
8006,1
8015,1
8020,1
8021,0
8022,5
8026,5
8035,-1
8038,2
8040,5
8041,-1
8051,1
8054,0
8063,1
8073,3
8076,3
8078,4
8080,1
8107,0
8113,5
8116,1
8118,5
8120,4
8123,5
8127,5
8137,1
8155,4
8160,0
8161,1
8169,1
8184,1
8189,1
8194,1
8195,5
8196,2
8197,1
8201,1
8205,1
8208,5
8209,1
8211,1
8218,4
8236,4
8240,1
8242,-1
8244,5
8254,1
8255,1
8264,4
8269,0
8271,-1
8278,0
8281,1
8288,4
8290,5
8293,1
8296,1
8299,1
8303,0
8304,1
8317,4
8323,5
8324,0
8329,0
8330,4
8333,5
8334,0
8335,-1
8345,1
8350,1
8355,1
8364,0
8366,3
8367,5
8372,1
8373,5
8387,1
8389,3
8391,0
8393,1
8394,1
8395,1
8396,2
8408,0
8412,5
8413,1
8416,0
8418,0
8422,1
8423,1
8426,5
8432,0
8434,5
8436,5
8437,0
8438,1
8439,5
8442,5
8443,0
8456,1
8463,1
8464,0
8474,-1
8476,5
8482,2
8485,5
8495,5
8500,5
8514,5
8519,5
8527,0
8528,0
8530,5
8531,5
8534,5
8536,0
8537,3
8538,1
8540,4
8544,5
8548,0
8550,3
8551,1
8552,1
8556,1
8558,1
8560,5
8562,3
8565,1
8566,0
8567,1
8569,1
8570,4
8571,5
8572,1
8573,0
8579,-1
8580,1
8581,1
8584,4
8586,0
8587,4
8588,1
8595,1
8597,4
8598,0
8599,1
8607,1
8610,1
8611,5
8614,1
8616,0
8617,5
8619,5
8623,0
8628,1
8633,5
8634,2
8635,4
8636,1
8637,1
8638,2
8641,1
8642,1
8643,3
8645,5
8649,4
8650,5
8655,5
8659,1
8662,3
8663,5
8664,4
8665,-1
8668,4
8669,3
8670,1
8671,1
8681,1
8688,0
8690,-1
8692,1
8693,2
8696,3
8699,3
8702,0
8707,5
8708,-1
8713,0
8714,2
8716,0
8717,1
8720,2
8721,-1
8722,1
8728,4
8730,0
8734,4
8735,1
8738,4
8740,1
8742,1
8748,5
8750,4
8761,3
8768,0
8769,5
8770,5
8771,3
8779,1
8783,5
8784,4
8786,3
8790,0
8793,-1
8794,-1
8797,1
8799,0
8803,2
8804,1
8808,-1
8813,0
8815,0
8816,0
8818,4
8822,5
8830,0
8838,2
8841,5
8843,5
8846,4
8847,4
8863,0
8876,4
8878,-1
8880,0
8881,4
8882,0
8897,3
8901,1
8903,4
8904,4
8909,1
8912,0
8913,4
8914,1
8915,1
8918,1
8920,1
8922,1
8924,0
8925,1
8927,5
8928,2
8929,3
8933,5
8937,2
8938,1
8941,4
8945,1
8947,3
8948,2
8950,0
8951,1
8953,1
8955,1
8956,4
8958,4
8959,4
8960,-1
8961,1
8966,4
8967,-1
8969,5
8970,3
8972,1
8975,4
8976,0
8986,1
8987,4
8988,4
8989,0
8993,1
8994,0
8995,1
8997,1
8998,0
8999,4
9000,1
9001,4
9002,0
9003,-1
9006,5
9008,3
9012,0
9013,1
9018,5
9019,-1
9020,1
9021,0
9026,1
9028,3
9031,0
9032,1
9033,4
9036,1
9037,5
9041,4
9046,1
9049,0
9051,-1
9052,0
9055,0
9057,3
9062,5
9063,3
9064,4
9073,4
9074,0
9077,0
9078,5
9079,5
9080,1
9087,5
9088,4
9092,0
9097,1
9098,5
9099,1
