Unnamed: 0,cluster
9100,5
9101,4
9102,4
9103,0
9104,-1
9106,0
9107,2
9113,1
9115,1
9116,4
9120,-1
9122,0
9123,5
9124,0
9125,1
9126,0
9130,4
9138,1
9140,3
9145,1
9146,0
9147,0
9149,0
9152,1
9155,1
9159,0
9161,3
9165,3
9167,4
9168,1
9170,1
9172,1
9173,1
9174,0
9178,1
9179,1
9181,1
9183,2
9184,4
9186,0
9187,-1
9188,4
9189,4
9194,0
9196,1
9203,1
9204,3
9209,0
9211,1
9216,3
9218,1
9219,3
9227,0
9229,1
9231,4
9236,0
9237,3
9238,-1
9241,0
9242,5
9244,5
9245,0
9247,5
9251,1
9256,0
9258,1
9260,3
9262,1
9265,1
9266,0
9269,1
9270,1
9275,3
9278,4
9281,1
9283,0
9284,1
9285,-1
9286,1
9291,-1
9293,4
9301,4
9302,1
9304,4
9306,1
9311,0
9313,5
9314,3
9315,4
9316,2
9318,-1
9319,1
9320,3
9321,3
9322,0
9324,5
9326,3
9327,1
9328,1
9330,0
9335,1
9336,0
9339,1
9340,0
9341,4
9342,4
9343,1
9346,4
9347,5
9349,1
9350,5
9352,4
9354,0
9355,1
9356,-1
9358,0
9359,3
9363,4
9365,4
9369,5
9371,0
9372,0
9374,3
9376,5
9379,0
9380,1
9381,0
9385,1
9387,1
9391,1
9394,1
9396,1
9397,5
9400,-1
9401,3
9403,2
9406,1
9409,2
9415,3
9417,1
9420,1
9422,5
9424,0
9428,-1
9429,1
9430,1
9432,5
9434,4
9437,0
9438,4
9440,1
9442,1
9445,4
9449,2
9453,1
9454,0
9456,0
9458,5
9463,1
9466,1
9469,5
9470,0
9473,1
9479,1
9480,4
9481,1
9482,1
9486,1
9489,1
9494,4
9502,1
9506,1
9512,0
9513,4
9518,2
9521,2
9522,2
9523,1
9525,0
9530,4
9533,4
9537,5
9541,2
9550,1
9551,3
9556,4
9560,3
9564,0
9566,4
9574,5
9577,5
9580,1
9585,5
9591,0
9593,0
9596,1
9604,1
9606,-1
9607,5
9608,5
9622,0
9626,5
9633,-1
9634,-1
9636,3
9638,3
9640,1
9641,4
9645,1
9650,0
9651,0
9654,5
9658,4
9661,3
9690,1
9692,1
9697,1
9701,5
9703,1
9719,1
9720,4
9721,1
9728,4
9729,1
9731,-1
9732,1
9733,1
9738,0
9750,4
9755,4
9768,1
9779,-1
9783,4
9786,1
9792,1
9793,5
9794,0
9798,0
9801,5
9812,4
9816,4
9825,4
9827,2
9830,0
9834,0
9847,0
9849,1
9850,4
9858,4
9863,0
9864,2
9867,1
9869,1
9870,1
9874,5
9877,4
9879,5
9880,1
9882,1
9883,5
9884,1
9885,1
9886,5
9887,0
9888,5
9891,1
9892,1
9895,0
9896,0
9897,5
9899,1
9905,1
9906,0
9908,5
9911,2
9912,1
9914,1
9915,1
9919,4
9921,3
9923,1
9930,0
9938,1
9949,1
9950,5
9954,4
9955,4
9974,4
9985,2
9986,3
9987,-1
9990,3
9996,1
10005,1
10006,1
10012,0
10021,1
10035,1
10054,1
10055,4
10071,4
10074,1
10077,4
10079,3
10084,1
10087,5
10089,1
10092,5
10094,4
10096,1
10100,1
10102,4
10104,0
10107,0
10109,1
10116,4
10118,2
10133,1
10134,0
10136,4
10138,1
10141,5
10151,1
10156,0
10157,0
10158,0
10165,5
10166,1
10174,1
10177,4
10181,0
10183,-1
10184,5
10189,1
10191,0
10194,5
10196,2
10200,1
10202,1
10204,0
10207,0
10208,1
10209,2
10217,4
10219,0
10220,1
10221,5
10227,2
10230,5
10233,5
10236,5
10238,1
10246,1
10251,1
10253,4
10255,4
10260,3
10261,1
10263,2
10265,5
10266,5
10269,1
10271,1
10275,0
10277,1
10280,1
10285,5
10288,5
10290,2
10291,3
10292,4
10294,1
10296,3
10302,3
10312,1
10348,4
10357,4
10373,1
10385,4
10388,0
10391,3
10394,3
10397,5
10398,4
10405,4
10414,5
10420,1
10421,1
10430,1
10431,3
10434,1
10439,3
10441,4
10442,5
10443,4
10444,0
10446,4
10452,5
10460,2
10461,5
10466,1
10467,4
10469,1
10470,0
10471,2
10473,4
10475,0
10478,4
10480,5
10484,4
10485,3
10486,5
10487,0
10488,0
10490,2
10492,1
10493,5
10497,4
10503,1
10504,5
10507,4
10511,5
10512,0
10514,1
10515,0
10519,1
10522,1
10526,1
10532,4
10534,0
10536,1
10541,-1
10543,4
10544,5
10547,5
10552,0
10562,1
10563,5
10564,3
10567,1
10570,5
10575,0
10580,0
10581,1
10582,1
10584,3
10586,5
10587,3
10588,5
10589,0
10590,4
10597,3
10599,1
10607,1
10616,5
10621,1
10625,0
10629,1
10632,2
10636,4
10638,1
10640,0
10641,0
10642,3
10645,5
10647,4
10650,1
10652,4
10656,1
10659,1
10661,0
10662,4
10664,1
10666,0
10671,1
10673,0
10678,4
10681,4
10682,1
10683,5
10684,5
10690,0
10692,0
10693,3
10696,1
10701,0
10702,5
10707,1
10708,1
10712,2
10713,2
10718,4
10720,0
10722,4
10723,0
10724,1
10725,-1
10726,0
10727,0
10733,1
10734,1
10738,1
10739,0
10743,1
10744,5
10745,1
10748,2
10750,4
10751,4
10755,0
10756,1
10757,-1
10759,4
10763,1
10764,0
10765,1
10767,4
10769,4
10770,0
10771,5
10776,-1
10777,1
10779,4
10783,1
10785,1
10793,4
10797,5
10799,5
10800,0
10801,1
10802,3
10804,5
10805,1
10807,4
10808,4
10809,1
10810,3
10811,4
10814,5
10819,-1
10820,0
10822,4
10823,4
10824,1
10825,1
10826,1
10827,1
10830,1
10833,4
10834,5
10835,5
10836,4
10844,5
10846,3
10847,1
10848,0
10850,5
10851,-1
10854,0
10855,0
10856,1
10858,4
10860,5
10863,-1
10864,1
10865,3
10869,1
10870,4
10871,-1
10873,5
10879,4
10881,5
10882,1
10883,1
10887,5
10889,0
10893,0
10896,3
10897,0
10900,1
10903,0
10904,0
10906,4
10915,1
10918,4
10919,1
10920,5
10922,1
10923,0
10924,1
10925,0
10927,1
10929,4
10930,4
10932,5
10936,5
10937,5
10938,3
10942,5
10948,3
10949,4
10950,1
10951,3
10953,1
10956,1
10958,-1
10959,1
10960,1
10961,1
10962,5
10963,3
10964,1
10969,1
10974,5
10976,5
10978,1
10984,2
10986,5
10987,3
10988,1
10989,1
10992,4
10997,4
10999,5
11001,4
11003,1
11005,1
11007,3
11009,5
11011,0
11012,1
11016,0
11017,1
11023,4
11026,0
11031,0
11032,-1
11033,4
11034,0
11035,-1
11039,4
11041,4
11042,4
11043,3
11044,4
11045,1
11046,5
11048,1
11049,5
11051,2
11052,1
11053,4
11054,-1
11055,3
11058,5
11064,4
11065,-1
11069,3
11092,4
11094,0
11107,1
11111,1
11116,0
11123,0
11125,1
11129,5
11132,1
11136,5
11138,1
11143,-1
11144,5
11152,-1
11154,3
11155,0
11158,5
11160,1
11162,0
11163,5
11164,0
11168,5
11172,4
11173,0
11176,3
11182,0
11184,-1
11197,4
11199,-1
11200,4
11201,1
11204,4
11206,5
11210,5
11211,1
11212,1
11213,4
11219,4
11220,0
11221,4
11222,4
11228,0
11230,1
11231,4
11234,4
11238,1
11239,1
11241,5
11242,0
11246,1
11247,0
11248,0
11250,1
11252,0
11255,0
11258,0
11259,1
11268,1
11273,2
11274,1
11275,0
11279,0
11284,1
11296,-1
11297,4
11302,5
11309,1
11310,5
11317,4
11318,0
11319,1
11323,1
11324,1
11326,-1
11328,5
11330,4
11331,0
11333,1
11336,1
11338,1
11340,1
11341,-1
11342,5
11344,4
11345,1
11346,5
11347,1
11351,4
11354,0
11363,4
11366,1
11368,1
11370,0
11374,1
11375,1
11378,0
11381,-1
11388,0
11389,4
11390,1
11394,1
11398,4
11399,1
11401,3
11402,3
11403,1
11404,1
11405,1
11407,0
11411,5
11416,-1
11417,0
11419,3
11421,-1
11424,1
11426,1
11427,4
11429,4
11431,1
11433,-1
11434,1
11435,3
11437,5
11439,5
11441,2
11443,0
11445,1
11446,1
11451,0
11457,1
11458,1
11462,0
11468,5
11471,1
11476,3
11478,5
11481,0
11484,2
11485,1
11486,1
11488,1
11491,4
11493,1
11496,-1
11497,5
11504,1
11508,5
11510,-1
11511,4
11515,1
11518,1
11519,1
11521,-1
11525,4
11527,4
11532,2
11534,2
11538,0
11540,-1
11545,1
11549,0
11550,1
11554,1
11555,1
11558,3
11559,-1
11563,-1
11564,1
11567,5
11569,1
11573,5
11576,2
11582,4
11586,4
11590,0
11597,1
11601,4
11608,0
11609,1
11616,4
11618,0
11620,0
11621,5
11622,1
11624,1
11625,1
11630,-1
11631,5
11632,1
11637,1
11640,-1
11641,4
11643,0
11645,1
11646,4
11649,1
11651,5
11656,5
11662,4
11664,5
11694,4
11699,-1
11701,-1
11709,1
11712,3
11722,5
11724,5
11728,1
11751,1
11752,0
11754,1
11760,5
11763,5
11772,1
11773,5
11775,4
11779,0
11781,2
11782,1
11784,2
11785,1
11788,4
11789,5
11791,1
11792,1
11793,1
11805,1
11809,1
11810,4
11811,5
11812,1
11813,2
11814,0
11815,0
11817,4
11818,3
11821,0
11824,1
11825,0
11826,4
11834,0
11841,0
11843,0
11848,3
11849,0
11850,-1
11851,4
11855,-1
11856,2
11860,5
11877,4
11878,1
11880,1
11882,0
11883,2
11884,1
11885,3
11886,1
11889,1
11892,0
11893,1
11898,5
11908,1
11912,1
11914,1
11917,1
11921,0
11922,5
11924,0
11929,0
11931,-1
11932,5
11933,4
11934,3
11942,5
11949,4
11950,2
11951,5
11952,0
11953,1
11960,4
11961,1
11962,4
11963,1
11966,5
11967,1
11971,1
11973,1
11977,-1
11981,0
11984,2
11987,1
11988,1
11990,3
11991,4
11996,5
12000,3
12001,1
12006,0
12007,0
12008,5
12009,1
12010,1
12011,0
12012,1
12013,5
12014,1
12015,5
12016,4
12017,1
12023,0
12024,1
12028,1
12033,1
12042,1
12045,1
12047,5
12049,0
12050,3
12055,1
12056,5
12057,1
12058,3
12061,1
12063,-1
12064,5
12065,1
12067,1
12068,5
12069,5
12072,1
12073,3
12076,1
12077,3
12078,1
12079,1
12081,5
12085,-1
12089,-1
12090,0
12091,1
12092,-1
12093,1
12094,1
12095,5
12097,1
12098,4
12101,5
12105,2
12107,1
12112,5
12116,1
12117,5
12118,5
12120,1
12122,1
12123,5
12126,-1
12131,0
12138,1
12142,4
12150,0
12151,0
12157,1
12161,4
12163,4
12164,4
12166,1
12168,1
12170,1
12171,1
12172,5
12173,-1
12174,2
12175,4
12177,0
12178,1
12179,4
12180,5
12182,4
12183,1
12186,1
12187,5
12189,4
12190,0
12191,3
12192,1
12193,1
12195,4
12196,1
12197,1
12198,0
12199,5
12200,3
12201,3
12202,-1
12203,2
12207,0
12208,1
12209,4
12210,3
12211,5
12214,4
12216,5
12220,5
12221,1
12223,1
12225,4
12226,4
12229,1
12230,1
12231,1
12232,1
12233,0
12234,5
12235,0
12236,5
12237,4
12238,4
12239,5
12243,-1
12244,4
12246,0
12248,1
12249,0
12250,4
12252,1
12253,2
12254,4
12255,-1
12265,0
12266,1
12267,4
12269,1
12271,0
12273,5
12274,5
12277,1
12281,4
12283,4
12286,1
12287,1
12294,4
12295,3
12318,1
12324,5
12325,1
12326,2
12328,1
12329,1
12332,1
12352,1
12354,2
12360,5
12366,1
12368,0
12372,-1
12378,1
12379,1
12381,1
12385,1
12387,-1
12391,3
12392,4
12396,-1
12397,1
12398,0
12403,5
12408,1
12410,1
12417,1
12421,2
12423,4
12425,4
12427,5
12430,1
12432,1
12434,5
12435,2
12436,1
12437,5
12441,3
12442,4
12443,4
12448,4
12449,1
12450,0
12458,0
12459,2
12462,0
12467,3
12471,5
12474,2
12482,1
12491,1
12492,1
12493,4
12495,0
12496,1
12500,0
12502,2
12503,0
12505,1
12507,3
12514,-1
12515,5
12517,3
12518,0
12523,5
12525,5
12526,5
12527,1
12533,5
12534,5
12539,4
12540,1
12542,1
12543,3
12546,2
12548,1
12549,0
12550,5
12551,1
12552,2
12554,4
12556,4
12560,4
12561,1
12562,5
12564,3
12568,5
12573,1
12579,3
12580,0
12583,4
12585,3
12586,0
12588,5
12589,0
12590,5
12594,0
12595,5
12596,1
12597,4
12598,-1
12605,4
12607,0
12610,1
12613,1
12616,0
12618,-1
12622,0
12623,0
12626,1
12629,-1
12633,1
12634,5
12637,2
12642,0
12645,1
12650,-1
12655,3
12658,5
12659,1
12670,5
12677,4
12683,1
12686,2
12689,-1
12690,1
12692,-1
12695,1
12696,4
12698,4
12699,5
12701,1
12702,-1
12703,0
12706,4
12707,5
12708,1
12709,1
12710,4
12711,-1
12712,5
12713,3
12714,1
12716,-1
12717,1
12719,0
12720,0
12721,4
12722,1
12723,4
12724,1
12726,0
12727,5
12728,4
12729,1
12730,1
12733,1
12735,4
12736,4
12737,1
12738,-1
12739,1
12743,4
12744,5
12745,3
12746,5
12747,1
12750,3
12754,5
12756,5
12757,5
12758,4
12759,1
12761,0
12763,1
12766,0
12767,1
12768,1
12769,0
12773,4
12776,3
12778,4
12780,1
12782,1
12783,1
12785,0
12791,1
12794,0
12796,1
12801,-1
12803,0
12808,0
12810,1
12812,0
12815,-1
12817,1
12819,3
12820,0
12821,4
12822,1
12823,5
12824,-1
12825,0
12827,1
12828,1
12829,4
12830,5
12831,1
12833,4
12837,4
12839,0
12841,4
12842,-1
12844,5
12845,1
12849,5
12850,0
12852,0
12873,4
12883,3
12888,5
12889,5
12903,4
12904,1
12906,2
12907,1
12908,4
12909,1
12910,-1
12911,1
12916,0
12918,1
12920,4
12921,-1
12922,3
12926,1
12930,5
12932,0
12933,0
12934,5
12942,2
12944,4
12945,5
12946,1
12950,4
12953,4
12954,4
12955,4
12958,0
12960,4
12961,0
12962,3
12963,3
12964,4
12966,5
12968,0
12972,0
12976,5
12980,1
12982,5
12991,3
12992,4
12994,1
12995,1
12997,5
13004,1
13007,1
13015,0
13018,1
13019,5
13021,1
13024,4
13026,1
13028,0
13034,1
13035,1
13040,4
13041,4
13046,1
13051,4
13052,1
13053,1
13059,5
13063,3
13064,0
13066,4
13072,-1
13074,1
13075,4
13076,5
13077,1
13078,1
13080,1
13081,5
13090,3
13094,1
13103,0
13107,5
13111,1
13115,4
13116,1
13118,1
13120,1
13121,0
13122,4
13123,5
13124,5
13125,3
13127,-1
13128,1
13130,1
13131,1
13132,3
13134,4
13135,1
13136,4
13138,1
13143,1
13145,0
13147,1
13148,4
13152,1
13154,4
13156,4
13158,1
13164,5
13175,0
13179,1
13188,5
13189,1
13191,4
13192,1
13193,-1
13194,4
13195,1
13196,1
13202,5
13206,5
13208,2
13209,3
13210,1
13211,3
13212,5
13213,1
13215,4
13216,0
13221,-1
13222,0
13224,-1
13225,1
13241,4
13242,-1
13243,1
13249,-1
13253,0
13254,1
13255,4
13256,4
13257,0
13259,1
13260,1
13262,1
13263,5
13264,1
13266,0
13267,4
13269,1
13270,0
13276,1
13277,4
13279,5
13283,-1
13285,0
13289,0
13291,0
13293,3
13295,0
13297,-1
13301,1
13306,4
13307,5
13308,5
13311,-1
13321,1
13323,-1
13324,1
13326,-1
13334,2
13335,5
13338,3
13347,-1
13348,1
13349,0
13358,5
13362,5
13368,3
13373,5
13379,5
13380,5
13381,4
13382,5
13383,3
13384,4
13387,5
13388,5
13389,0
13390,-1
13399,-1
13400,4
13401,5
13403,1
13409,1
13417,4
13427,1
13429,5
13436,2
13444,0
13445,1
13446,1
13447,3
13450,-1
13455,1
13456,4
13457,2
13458,2
13459,1
13460,5
13462,1
13463,1
13465,4
13467,0
13468,0
13469,5
13471,1
13473,5
13474,1
13477,3
13479,1
13480,3
13481,3
13482,3
13483,5
13487,1
13488,4
13489,4
13492,0
13493,1
13494,4
13495,1
13496,1
13497,3
13498,0
13500,-1
13501,1
13502,4
13503,0
13505,5
13506,1
13507,1
13508,5
13509,4
13510,5
13511,4
13513,1
13514,1
13516,4
13518,1
13519,2
13521,4
13522,1
13523,3
13526,1
13527,5
13528,0
13530,0
13531,1
13533,5
13534,3
13537,0
13538,1
13539,1
13540,2
13542,0
13544,3
13545,5
13546,1
13547,1
13548,3
13549,0
13553,1
13556,1
13558,4
13559,0
13560,1
13561,1
13562,5
13564,5
13565,5
13567,1
13571,-1
13575,5
13603,1
13616,4
13623,4
13626,4
13630,5
13635,5
13636,1
13642,4
13653,0
13654,4
13656,1
13658,0
13662,-1
13665,4
13669,4
13670,3
13672,1
13676,1
13677,0
13682,5
13686,1
13687,1
13688,3
13689,1
13690,3
13691,0
13693,0
13694,2
13695,5
13696,0
13701,2
13702,5
13703,3
13704,-1
13707,1
13708,3
13712,1
13716,4
13717,5
13718,5
13719,0
13721,0
13722,5
13724,0
13725,1
13726,5
13727,4
13729,5
13730,1
13732,5
13734,3
13735,0
13736,5
13737,2
13738,4
13740,4
13746,1
13748,3
13751,1
13756,4
13760,1
13763,5
13764,1
13768,1
13769,5
13771,1
13774,3
13776,1
13780,5
13781,1
13782,5
13783,5
13794,2
13796,-1
13804,-1
13805,5
13808,5
13810,1
13812,1
13816,1
13817,4
13822,4
13826,5
13829,1
13831,4
13835,1
13837,0
13838,1
13839,5
13843,0
13844,1
13854,4
13861,1
13872,1
13876,0
13878,4
13882,1
13884,4
13889,1
13895,1
13897,4
13898,4
13902,5
13904,3
13907,-1
13909,1
13910,4
13915,1
13917,4
13919,0
13924,4
13929,1
13931,4
13936,1
13940,-1
13941,1
13944,0
13945,3
13947,4
13948,0
13951,5
13954,3
13955,1
13957,4
13960,5
13961,2
13964,4
13967,4
13968,1
13969,1
13970,1
13972,-1
13973,4
13974,4
13975,1
13976,1
13977,5
13978,1
13979,3
13980,1
13981,0
13982,5
13983,4
13984,1
13985,5
13986,1
13987,1
13989,1
13991,1
13992,0
13993,5
13994,-1
13995,4
13996,2
13997,4
13998,4
13999,0
14000,1
14001,4
14002,1
14004,0
14005,0
14007,4
14011,4
14017,5
14020,1
14023,3
14024,3
14026,1
14027,5
14029,5
14030,5
14034,5
14035,0
14036,4
14037,0
14038,5
14039,3
14056,-1
14070,1
14076,1
14082,1
14084,0
14087,5
14094,4
14097,5
14099,1
14104,2
14107,4
14108,5
14109,5
14110,4
14113,4
14114,0
14116,4
14119,5
14120,1
14121,3
14122,3
14123,5
14124,0
14134,5
14137,5
14139,-1
14140,5
14141,5
14143,-1
14144,5
14150,4
14155,1
14158,0
14161,4
14163,1
14166,5
14168,5
