index,cluster
3,1
5,0
6,1
8,0
9,0
10,0
11,0
12,0
13,1
14,0
15,1
16,0
18,2
19,0
20,0
22,1
23,0
24,0
25,0
26,0
27,0
28,1
29,2
30,0
31,2
32,0
33,0
36,0
37,0
38,2
39,0
41,1
43,0
45,0
46,2
47,0
48,0
49,0
50,1
51,2
52,2
53,2
55,2
56,1
57,0
59,1
60,1
61,0
63,0
64,1
65,0
66,0
67,1
68,2
69,2
70,2
71,0
72,0
73,0
74,1
75,1
76,2
77,0
78,2
80,1
81,2
82,0
83,0
85,0
86,0
87,2
88,0
89,0
90,0
91,2
92,1
93,2
94,1
95,2
96,2
97,1
98,2
99,0
100,0
101,2
102,2
103,0
104,2
107,0
108,0
109,1
110,0
111,2
112,1
113,1
114,2
115,0
116,0
117,0
118,2
119,0
120,0
122,2
123,0
124,2
125,1
126,0
128,0
129,2
130,1
131,2
132,0
133,0
134,0
136,0
137,2
138,0
139,2
140,0
141,2
143,2
144,0
145,0
146,0
148,2
149,0
150,2
151,0
152,1
153,0
154,0
156,1
157,1
159,0
161,2
162,1
163,1
165,0
166,2
167,1
168,1
170,1
171,1
172,1
173,2
174,1
175,0
177,2
179,2
180,0
181,1
182,2
183,0
184,0
185,2
186,0
187,1
188,2
189,1
190,2
191,0
195,2
196,1
197,0
199,0
200,1
201,1
202,0
203,1
204,0
205,0
207,2
209,0
210,2
212,0
213,2
214,0
216,0
217,0
219,0
221,2
222,2
223,1
224,0
225,2
227,1
228,0
230,0
233,2
234,1
235,1
236,2
237,1
238,2
239,2
240,0
241,1
242,0
243,0
244,2
245,1
246,2
247,2
249,1
250,1
252,0
253,0
255,0
256,1
257,1
258,0
259,2
260,0
261,0
262,1
263,0
265,1
266,0
269,0
270,0
271,1
272,1
273,2
274,0
275,1
276,0
278,1
279,0
280,1
281,0
282,0
283,1
284,0
286,0
287,1
288,0
289,1
290,2
291,0
292,0
293,1
295,0
296,0
297,0
298,1
299,1
300,0
302,1
303,1
304,2
305,1
306,1
307,2
308,2
309,2
310,1
311,1
312,0
313,1
314,0
315,1
316,0
317,0
318,0
319,1
320,2
321,0
322,1
323,0
324,0
325,0
326,1
327,1
328,2
329,2
330,2
332,0
333,0
334,0
335,2
336,1
337,2
339,2
340,2
341,0
343,0
344,0
345,2
346,1
348,0
350,0
351,1
352,2
353,1
354,2
355,2
357,0
358,0
359,0
361,2
362,1
363,1
364,1
365,1
366,1
367,2
368,0
369,0
370,2
371,1
373,0
374,1
375,2
376,0
378,2
379,0
380,0
381,2
382,1
383,0
384,0
386,0
387,2
388,0
390,2
391,1
392,0
393,2
394,0
395,0
397,0
398,0
399,2
400,0
401,1
402,0
403,0
404,0
405,2
406,0
407,0
408,2
409,0
411,0
412,0
413,0
415,1
416,2
418,0
419,1
420,0
421,1
422,0
424,1
425,1
426,1
427,1
428,1
429,0
430,2
432,1
433,0
434,0
435,0
437,1
438,0
439,1
440,0
441,0
442,0
443,2
444,0
445,1
446,0
447,1
448,1
449,1
450,2
451,2
452,0
453,0
455,0
456,0
457,2
458,0
459,0
462,2
463,1
464,0
465,0
466,1
467,0
468,0
469,1
470,0
471,0
472,0
473,0
474,1
476,0
478,2
479,1
480,1
481,1
482,1
484,1
486,1
487,1
488,2
489,1
491,0
493,0
495,2
496,0
497,0
499,1
502,0
503,1
504,2
505,0
506,1
507,2
508,2
509,0
510,0
511,2
512,2
513,2
514,1
516,2
519,0
522,2
523,0
525,2
530,2
531,0
532,1
534,1
537,0
538,1
540,1
541,0
542,0
545,1
548,0
549,1
550,0
551,0
553,0
554,2
555,0
556,1
558,0
559,0
560,0
561,2
562,2
563,1
565,0
566,0
567,1
568,2
569,1
571,2
572,1
573,0
575,2
576,0
577,0
579,1
581,0
582,0
583,1
584,0
585,2
586,1
587,0
588,1
589,0
590,1
591,0
592,0
593,0
594,0
595,1
596,1
597,1
598,0
599,0
600,1
604,2
605,2
606,0
607,1
608,0
609,1
610,0
611,1
612,1
614,1
616,0
618,0
619,0
621,0
622,1
623,1
624,0
625,1
627,2
628,0
629,0
630,0
631,1
632,0
634,2
637,2
638,1
639,1
641,2
642,1
643,0
644,0
645,1
646,0
647,0
648,0
649,1
650,0
651,0
652,0
653,1
654,2
655,1
656,0
657,2
658,0
659,0
660,0
661,2
662,0
663,1
664,1
665,1
666,0
668,0
669,0
670,2
672,2
673,1
674,2
675,0
676,0
677,1
678,0
679,1
680,1
681,1
682,2
683,0
685,0
686,1
687,2
689,1
690,1
693,0
694,0
695,1
697,0
699,1
700,0
701,1
703,1
704,0
705,0
706,1
707,0
709,1
710,1
712,1
713,0
714,0
715,2
716,0
717,2
718,1
719,2
720,0
724,2
725,0
726,1
727,0
728,0
729,1
730,0
731,2
732,0
733,0
735,0
736,2
737,0
738,0
740,0
741,1
743,0
744,1
745,1
746,1
748,1
749,2
750,0
752,1
753,0
755,0
756,1
757,1
758,2
759,1
761,2
762,0
763,0
764,1
765,1
766,0
768,1
771,2
772,0
776,0
777,1
779,2
780,2
782,0
783,0
784,0
785,1
788,1
789,0
790,0
791,0
792,1
793,2
795,1
797,2
798,0
799,0
800,0
801,2
802,1
803,2
804,0
805,1
806,0
807,1
808,2
809,1
810,1
811,0
812,2
813,0
814,0
816,2
817,0
818,0
819,0
820,0
822,0
823,0
824,1
825,1
826,2
827,1
828,0
829,0
830,0
831,1
832,0
833,0
834,0
836,0
838,1
839,1
840,1
841,0
842,0
843,2
844,0
845,1
847,0
848,0
849,1
850,0
851,1
852,0
853,1
854,2
855,1
856,0
857,0
858,1
859,1
860,1
861,0
862,0
863,1
865,1
866,1
867,2
868,0
869,2
870,0
871,0
872,0
873,2
874,1
875,2
877,1
878,0
879,1
880,0
881,2
884,1
885,0
886,1
888,2
889,0
890,0
891,0
893,0
894,0
895,1
897,0
898,1
899,0
900,1
902,1
903,0
904,0
905,2
907,2
909,1
910,0
911,0
913,1
914,2
915,1
916,1
917,0
918,1
920,1
922,2
923,1
924,0
925,2
926,2
927,0
930,0
932,1
935,1
936,1
938,0
941,2
942,0
943,0
944,0
945,2
947,2
948,0
949,1
950,0
951,2
952,2
953,1
955,2
956,0
957,0
959,0
961,1
962,0
964,1
965,0
966,0
968,1
969,0
970,2
972,0
973,0
974,2
975,1
976,2
977,0
978,1
979,1
980,1
981,2
982,0
983,1
984,0
985,0
986,0
987,1
988,0
989,2
990,2
992,1
993,0
994,2
995,1
996,0
997,2
998,1
999,1
1000,0
1001,1
1002,1
1003,1
1004,0
1005,1
1006,2
1007,0
1008,1
1009,0
1010,0
1011,0
1012,1
1013,0
1014,0
1016,0
1017,1
1018,0
1019,1
1020,1
1022,1
1023,2
1024,1
1025,0
1026,0
1028,0
1029,0
1030,1
1031,0
1033,1
1034,1
1035,1
1036,0
1037,0
1038,0
1039,0
1040,0
1041,1
1042,2
1043,1
1044,1
1045,0
1046,2
1047,0
1049,0
1050,2
1051,0
1052,1
1053,0
1054,2
1055,1
1056,0
1057,1
1058,1
1059,1
1060,0
1061,0
1062,0
1063,1
1064,1
1065,0
1066,0
1068,0
1069,0
1071,0
1072,0
1073,0
1074,0
1075,1
1076,1
1077,2
1078,0
1079,1
1080,1
1081,2
1082,2
1084,0
1085,0
1086,1
1087,0
1088,1
1090,1
1092,1
1093,2
1094,2
1096,1
1098,1
1100,0
1101,0
1103,0
1104,0
1106,0
1109,0
1111,2
1112,1
1113,2
1114,0
1115,0
1116,2
1118,1
1120,2
1121,2
1122,0
1123,0
1124,1
1126,0
1128,2
1130,1
1131,0
1132,0
1134,0
1136,1
1137,2
1138,2
1139,1
1140,0
1143,0
1145,0
1146,0
1147,2
1148,0
1149,0
1150,1
1151,1
1152,1
1153,0
1154,1
1155,1
1156,0
1157,1
1158,1
1161,0
1162,1
1163,1
1164,0
1165,2
1166,2
1167,0
1168,1
1169,0
1170,0
1172,0
1173,1
1174,1
1176,0
1177,1
1178,1
1179,2
1180,1
1182,0
1183,0
1184,0
1185,2
1186,1
1187,1
1189,0
1190,0
1191,2
1192,2
1193,2
1194,0
1196,2
1197,0
1198,0
1199,1
1200,0
1201,1
1202,0
1203,0
1205,1
1206,2
1208,0
1209,0
1210,0
1211,0
1212,0
1214,1
1215,1
1216,0
1219,2
1220,1
1221,0
1222,1
1223,2
1224,1
1225,1
1226,1
1227,2
1228,0
1230,2
1231,1
1232,1
1233,1
1235,0
1236,2
1237,2
1238,0
1239,0
1240,1
1241,1
1245,2
1246,1
1248,1
1249,1
1250,1
1251,1
1253,0
1254,0
1255,2
1256,0
1258,0
1259,0
1260,2
1262,0
1263,0
1264,2
1265,2
1266,0
1267,1
1268,0
1269,0
1270,0
1271,0
1272,0
1273,2
1274,0
1275,1
1276,1
1278,2
1279,0
1280,1
1281,2
1282,0
1284,2
1285,0
1286,2
1287,2
1288,0
1289,1
1291,1
1292,1
1293,1
1296,0
1297,2
1298,1
1299,2
1300,1
1301,0
1304,1
1305,1
1306,0
1307,0
1308,2
1309,1
1310,1
1311,1
1312,0
1313,0
1315,1
1316,1
1317,0
1318,0
1319,0
1320,2
1321,0
1323,2
1324,0
1325,1
1326,1
1327,0
1328,1
1329,1
1330,0
1331,1
1332,0
1333,0
1337,0
1338,2
1339,0
1340,2
1341,1
1343,1
1345,0
1346,0
1347,0
1348,2
1349,1
1350,0
1352,1
1354,2
1355,1
1356,0
1357,2
1358,0
1359,2
1361,0
1362,0
1363,0
1364,2
1365,0
1366,0
1367,0
1368,2
1369,0
1372,2
1374,0
1375,0
1376,0
1377,0
1378,0
1379,1
1380,1
1382,0
1384,1
1385,2
1386,2
1389,2
1390,1
1392,0
1393,1
1394,0
1395,2
1396,0
1397,1
1398,2
1402,0
1403,2
1404,1
1405,2
1406,0
1407,2
1409,0
1410,1
1411,0
1413,2
1415,1
1417,2
1418,1
1419,0
1421,1
1422,0
1423,1
1424,0
1425,0
1426,1
1428,2
1429,0
1430,0
1431,1
1433,0
1434,0
1436,1
1437,0
1438,0
1439,1
1440,1
1442,2
1443,0
1444,0
1445,1
1446,1
1447,1
1448,2
1449,2
1453,1
1454,0
1455,2
1456,0
1457,1
1458,0
1459,0
1461,1
1462,1
1464,1
1467,0
1468,0
1469,2
1470,0
1471,2
1472,0
1473,1
1474,0
1475,0
1478,2
1479,1
1481,1
1484,2
1485,1
1487,2
1488,1
1489,1
1490,0
1491,0
1493,0
1494,0
1495,2
1496,0
1497,2
1498,0
1499,1
1501,0
1503,0
1504,1
1505,1
1506,0
1509,2
1512,0
1513,0
1515,1
1516,2
1517,1
1518,0
1519,1
1520,0
1521,1
1523,2
1524,1
1525,2
1526,2
1528,0
1529,2
1530,2
1531,0
1533,2
1536,0
1537,0
1538,2
1539,2
1540,2
1541,1
1542,1
1543,0
1544,0
1545,0
1547,1
1548,2
1550,0
1552,1
1554,0
1557,1
1558,0
1560,0
1562,2
1563,0
1564,0
1565,0
1566,1
1568,1
1569,0
1570,2
1571,1
1572,1
1573,1
1577,0
1578,0
1579,1
1580,1
1581,0
1582,2
1583,0
1584,0
1585,0
1586,1
1589,2
1590,2
1592,0
1595,0
1598,2
1600,0
1601,0
1602,0
1603,0
1605,2
1606,0
1609,2
1610,0
1611,0
1612,0
1615,1
1616,0
1617,1
1618,1
1619,1
1620,1
1621,1
1622,0
1623,1
1624,1
1625,1
1626,1
1627,2
1629,0
1630,1
1632,0
1633,1
1634,0
1636,0
1638,0
1639,0
1641,2
1642,0
1644,1
1645,2
1647,2
1649,1
1650,0
1651,1
1653,2
1654,1
1657,1
1659,1
1661,0
1662,1
1663,0
1665,1
1667,0
1668,1
1670,1
1671,1
1674,0
1675,1
1676,1
1677,2
1678,1
1680,0
1682,1
1686,1
1687,1
1688,0
1689,1
1690,0
1694,0
1695,1
1696,2
1697,2
1699,0
1700,0
1701,1
1702,0
1703,0
1705,0
1708,1
1710,0
1711,1
1714,0
1715,0
1716,1
1718,1
1720,1
1721,0
1722,0
1723,0
1724,1
1725,0
1729,2
1733,1
1734,1
1735,2
1737,1
1738,0
1739,0
1740,1
1742,2
1743,0
1744,2
1746,1
1751,0
1753,0
1755,0
1756,0
1762,0
1766,1
1767,1
1768,1
1769,0
1771,1
1774,1
1775,1
1776,0
1777,1
1778,0
1780,0
1782,1
1783,1
1784,0
1786,1
1787,0
1788,0
1790,1
1791,1
1792,1
1793,0
1794,0
1795,2
1796,0
1797,1
1799,1
1800,1
1801,0
1803,0
1804,0
1805,0
1808,0
1810,0
1811,0
1812,1
1813,1
1814,1
1815,0
1816,1
1817,1
1818,2
1819,1
1820,0
1821,0
1824,2
1825,1
1826,0
1827,0
1828,1
1829,0
1830,1
1831,0
1832,0
1833,0
1834,1
1836,1
1837,1
1838,1
1839,1
1841,0
1843,0
1844,0
1845,2
1847,2
1848,0
1850,0
1851,0
1852,2
1853,1
1854,2
1855,2
1856,1
1857,1
1858,2
1859,0
1860,2
1861,0
1863,0
1864,1
1865,1
1866,1
1868,1
1869,1
1871,2
1872,1
1874,0
1875,1
1876,1
1877,0
1881,1
1882,1
1884,1
1885,0
1888,1
1891,0
1892,1
1893,0
1894,2
1895,0
1896,1
1897,1
1899,1
1901,1
1903,2
1904,0
1905,0
1906,2
1909,1
1911,0
1912,0
1914,1
1915,1
1917,0
1918,0
1919,1
1920,1
1921,0
1922,0
1923,1
1924,1
1925,1
1926,0
1928,0
1929,1
1931,0
1933,1
1934,0
1935,0
1936,1
1938,0
1939,0
1940,0
1941,1
1942,1
1943,1
1944,1
1945,2
1947,0
1950,0
1951,1
1952,1
1954,0
1955,1
1958,0
1959,2
1960,2
1962,0
1963,1
1964,0
1966,1
1969,0
1971,2
1972,0
1973,2
1975,1
1976,1
1977,0
1978,0
1979,1
1980,2
1982,1
1985,1
1987,0
1988,1
1989,2
1990,2
1992,0
1993,1
1994,1
1995,1
1996,2
1997,0
1998,0
1999,0
2000,0
2001,0
2003,0
2005,0
2007,0
2008,1
2009,0
2010,2
2011,0
2012,1
2014,1
2015,2
2017,2
2018,1
2019,0
2020,1
2021,2
2022,1
2023,2
2024,0
2025,2
2026,0
2027,0
2029,0
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,0
2038,1
2039,0
2041,1
2042,2
2043,1
2044,1
2045,1
2046,0
2047,0
2048,2
2049,2
2051,1
2052,1
2054,1
2055,2
2056,0
2057,1
2059,0
2061,0
2062,1
2063,0
2064,1
2065,2
2067,0
2068,1
2069,0
2070,0
2071,0
2074,0
2075,1
2076,2
2077,2
2078,1
2079,2
2082,1
2083,2
2084,1
2086,0
2087,0
2089,1
2090,0
2091,2
2094,0
2095,2
2096,1
2098,1
2099,1
2100,0
2101,0
2102,1
2103,0
2105,1
2106,1
2107,0
2108,2
2109,1
2110,2
2111,0
2112,1
2114,0
2115,1
2116,2
2117,0
2118,1
2119,1
2121,1
2123,1
2124,2
2125,0
2126,1
2127,0
2128,0
2129,1
2130,1
2131,1
2132,0
2133,1
2134,1
2135,0
2136,2
2137,0
2138,0
2139,1
2140,2
2141,0
2143,1
2146,1
2147,0
2148,0
2149,0
2150,0
2151,1
2152,1
2153,2
2154,1
2155,1
2157,0
2158,1
2159,0
2160,2
2161,0
2162,1
2163,1
2164,1
2165,0
2168,2
2169,0
2170,0
2171,1
2172,1
2173,0
2174,1
2175,0
2177,2
2179,0
2180,0
2182,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,1
2190,0
2191,1
2192,1
2193,0
2194,1
2195,1
2196,1
2197,0
2198,0
2199,0
2200,0
2202,0
2203,2
2204,2
2206,1
2208,2
2209,0
2210,1
2211,0
2212,0
2213,1
2214,2
2215,1
2216,0
2217,2
2218,0
2219,1
2220,0
2222,2
2223,2
2226,1
2227,2
2229,2
2230,0
2232,0
2234,0
2237,0
2238,1
2240,1
2241,2
2242,0
2245,0
2246,0
2248,0
2249,0
2251,0
2252,2
2255,2
2256,0
2258,1
2259,2
2260,1
2262,1
2263,2
2265,0
2266,0
2268,0
2270,0
2271,0
2273,1
2275,1
2276,1
2277,2
2278,2
2279,0
2280,0
2281,2
2282,0
2284,0
2286,1
2287,1
2291,0
2292,0
2293,1
2295,1
2296,1
2297,0
2298,0
2300,0
2301,2
2302,0
2303,0
2304,0
2305,1
2306,0
2307,1
2311,0
2312,1
2314,1
2315,0
2316,2
2317,2
2318,0
2319,0
2320,2
2321,1
2322,2
2323,1
2324,1
2325,1
2326,0
2327,0
2328,2
2329,2
2330,1
2334,0
2335,1
2336,1
2337,0
2338,0
2339,1
2340,0
2341,1
2342,1
2343,1
2344,0
2348,0
2349,0
2350,1
2351,0
2352,0
2353,1
2354,2
2356,0
2357,1
2358,0
2359,0
2360,2
2361,2
2363,1
2365,0
2366,2
2369,1
2370,2
2371,0
2373,0
2374,1
2375,0
2376,1
2377,0
2379,2
2380,0
2382,1
2383,1
2386,1
2387,1
2388,0
2389,2
2390,0
2391,0
2392,1
2393,2
2394,0
2395,2
2398,1
2399,1
2400,2
2401,0
2402,0
2403,2
2404,1
2405,0
2406,1
2407,0
2408,2
2410,0
2413,1
2415,1
2416,1
2417,0
2418,0
2422,2
2423,0
2424,2
2425,0
2428,1
2429,1
2430,1
2431,0
2432,0
2433,1
2435,1
2437,0
2438,2
2439,2
2440,1
2441,0
2442,1
2444,1
2446,1
2448,0
2449,0
2450,0
2451,1
2452,1
2453,1
2454,0
2455,1
2456,1
2457,0
2458,0
2459,0
2460,1
2462,1
2463,0
2465,2
2466,0
2468,2
2471,1
2472,1
2476,0
2482,0
2485,0
2490,1
2493,0
2497,1
2501,0
2502,0
2506,0
2509,0
2513,1
2517,1
2521,0
2525,0
2526,0
2536,0
2538,0
2539,0
2540,0
2545,1
2547,0
2551,1
2553,1
2554,1
2555,0
2557,1
2558,0
2560,1
2562,2
2563,0
2564,0
2565,1
2566,2
2568,0
2571,0
2574,1
2577,0
2580,0
2581,1
2582,0
2587,0
2588,0
2589,1
2593,0
2594,1
2595,0
2597,1
2598,0
2599,0
2600,1
2601,0
2602,0
2603,1
2604,2
2605,0
2606,0
2607,2
2608,1
2609,1
2610,1
2611,1
2612,1
2613,0
2614,0
2615,1
2616,1
2618,0
2619,1
2622,0
2625,2
2626,0
2627,0
2628,2
2630,0
2631,0
2632,0
2633,0
2637,0
2638,1
2644,0
2645,1
2647,0
2673,0
2684,1
2693,0
2694,1
2707,2
2718,0
2723,2
2727,1
2732,0
2749,1
2753,1
2754,0
2765,1
2775,1
2776,1
2779,0
2780,0
2787,2
2788,0
2795,2
2806,0
2810,0
2813,1
2821,1
2825,2
2827,1
2829,2
2834,2
2839,0
2841,0
2844,0
2847,0
2878,0
2879,2
2881,0
2883,1
2892,2
2895,2
2902,1
2919,0
2920,2
2925,2
2931,0
2934,0
2935,0
2937,0
2940,0
2943,0
2944,1
2945,0
2946,0
2949,1
2953,1
2954,0
2956,1
2957,0
2958,0
2959,0
2962,0
2963,2
2967,2
2969,0
2977,2
2978,1
2979,0
2982,0
2995,1
3001,0
3007,1
3027,0
3029,2
3031,0
3033,0
3036,0
3037,0
3040,1
3046,2
3048,1
3050,1
3053,1
3054,1
3055,1
3056,1
3058,1
3059,2
3062,0
3063,0
3064,2
3068,2
3069,0
3079,1
3080,0
3084,0
3093,0
3096,1
3099,1
3100,2
3113,1
3114,0
3124,1
3132,1
3133,1
3134,1
3136,2
3138,0
3139,2
3144,2
3145,2
3146,1
3148,2
3149,0
3150,0
3159,1
3161,0
3164,1
3169,2
3170,2
3171,1
3174,2
3175,0
3176,0
3177,1
3178,1
3182,2
3183,1
3184,1
3185,1
3188,0
3189,1
3191,1
3193,1
3194,1
3201,0
3207,0
3210,0
3215,1
3217,0
3221,0
3225,0
3236,1
3237,0
3241,1
3253,1
3255,1
3256,0
3257,0
3263,0
3267,1
3269,0
3270,1
3272,1
3278,1
3281,0
3291,0
3292,2
3294,1
3295,2
3296,0
3299,0
3303,1
3306,0
3308,0
3311,0
3314,0
3315,1
3319,0
