index,cluster
3336,2
3352,1
3361,2
3363,2
3367,0
3369,2
3372,1
3381,1
3383,1
3388,1
3389,2
3393,1
3399,2
3403,0
3408,1
3414,1
3415,2
3416,1
3417,0
3419,0
3428,1
3437,1
3438,0
3442,0
3443,0
3450,2
3455,2
3456,0
3457,0
3459,0
3470,2
3475,0
3490,1
3493,1
3494,0
3501,0
3503,0
3506,2
3507,1
3510,0
3513,0
3514,2
3515,1
3517,0
3520,0
3521,1
3523,2
3524,0
3525,1
3526,2
3528,1
3531,0
3532,2
3533,0
3535,2
3539,0
3540,0
3541,1
3542,1
3543,0
3546,2
3547,1
3553,2
3558,1
3559,0
3560,0
3564,0
3566,0
3567,1
3569,0
3571,0
3573,0
3574,2
3575,1
3577,2
3578,2
3579,1
3580,1
3582,1
3583,2
3586,2
3587,0
3588,0
3589,0
3590,1
3592,1
3593,0
3596,0
3597,0
3598,0
3599,0
3600,0
3601,1
3602,1
3606,0
3607,1
3608,2
3611,0
3613,2
3614,0
3616,1
3617,0
3618,1
3619,1
3620,0
3621,0
3622,1
3623,0
3625,0
3627,1
3628,1
3630,1
3632,0
3640,1
3648,2
3649,0
3650,0
3651,1
3652,0
3653,1
3657,1
3658,0
3665,0
3671,1
3672,2
3681,1
3682,2
3684,0
3689,2
3693,0
3695,2
3701,1
3702,1
3703,1
3704,2
3705,0
3706,0
3708,0
3710,2
3712,1
3713,0
3714,0
3715,0
3718,0
3719,0
3720,2
3721,1
3722,1
3723,2
3725,0
3726,0
3728,0
3734,1
3737,0
3740,2
3746,0
3747,0
3752,1
3757,0
3758,0
3759,0
3760,2
3761,1
3764,0
3765,1
3766,1
3770,0
3771,1
3773,1
3776,0
3779,1
3783,1
3786,0
3787,1
3790,1
3792,0
3793,1
3797,0
3798,0
3800,1
3801,0
3803,0
3804,0
3805,2
3806,0
3807,1
3808,0
3809,1
3811,0
3812,0
3813,1
3814,2
3816,0
3817,2
3818,0
3826,1
3828,1
3836,2
3837,0
3840,2
3841,0
3842,0
3843,1
3846,1
3848,0
3849,0
3850,1
3851,1
3852,1
3853,1
3854,1
3858,1
3860,0
3862,2
3863,0
3865,2
3869,0
3872,0
3875,0
3876,0
3877,1
3880,2
3881,0
3886,0
3892,0
3896,0
3900,0
3901,0
3902,1
3903,0
3904,0
3905,0
3906,1
3907,0
3908,0
3909,1
3911,1
3914,1
3915,1
3918,1
3920,1
3921,0
3925,0
3928,2
3930,0
3936,0
3937,1
3939,1
3940,0
3945,0
3947,1
3948,2
3951,1
3955,1
3959,0
3960,0
3962,1
3977,1
3978,0
3979,1
3980,2
3981,1
3986,2
3988,0
3990,0
3991,1
3992,1
3994,0
3999,0
4000,1
4001,2
4002,2
4003,1
4004,0
4007,0
4010,2
4011,1
4019,2
4020,2
4022,0
4027,0
4033,1
4034,2
4036,0
4039,1
4040,1
4041,1
4043,0
4048,0
4049,2
4050,2
4052,0
4056,2
4059,1
4060,1
4061,1
4063,0
4065,1
4066,1
4067,1
4070,2
4072,2
4073,1
4079,0
4080,0
4081,1
4084,1
4086,2
4087,1
4089,2
4090,0
4092,2
4128,1
4131,0
4141,0
4147,1
4158,1
4179,1
4188,0
4206,1
4217,0
4222,0
4234,0
4245,0
4249,1
4254,1
4262,1
4269,1
4274,1
4284,1
4285,1
4298,1
4302,0
4312,0
4318,1
4320,1
4322,1
4329,0
4331,2
4333,2
4334,1
4337,1
4344,0
4345,2
4347,1
4348,0
4352,2
4359,1
4360,2
4363,0
4366,0
4367,1
4369,0
4372,1
4374,0
4375,1
4379,1
4389,1
4390,0
4392,0
4393,1
4394,0
4396,0
4401,2
4408,0
4409,2
4411,2
4413,0
4415,1
4417,1
4419,0
4422,1
4424,0
4425,2
4426,1
4430,1
4435,0
4437,2
4438,0
4439,0
4440,1
4447,0
4450,1
4454,2
4458,2
4459,1
4460,0
4462,1
4464,0
4471,0
4473,1
4475,2
4476,1
4479,2
4484,2
4491,1
4502,0
4506,1
4508,1
4511,1
4513,0
4515,1
4516,1
4517,0
4519,1
4520,0
4523,2
4524,1
4525,0
4527,0
4529,0
4530,2
4531,0
4533,1
4534,2
4535,1
4536,0
4539,0
4541,2
4543,2
4545,0
4547,0
4549,1
4550,2
4551,1
4552,0
4553,1
4555,0
4556,1
4558,1
4559,0
4560,1
4562,1
4568,2
4569,1
4575,1
4576,1
4579,2
4581,1
4582,1
4586,1
4588,1
4590,0
4591,0
4594,1
4596,0
4597,2
4598,1
4600,1
4603,1
4606,0
4608,0
4610,1
4612,2
4613,0
4615,0
4619,2
4623,1
4624,0
4627,1
4629,0
4636,2
4638,0
4640,1
4644,1
4647,2
4648,0
4650,2
4652,0
4653,0
4656,0
4660,0
4661,1
4664,1
4665,1
4668,1
4671,1
4679,0
4688,0
4689,1
4691,0
4692,1
4693,1
4694,0
4695,1
4696,0
4697,1
4698,1
4700,1
4701,1
4703,0
4706,1
4708,2
4709,0
4710,1
4712,0
4713,1
4715,1
4716,0
4717,0
4720,2
4724,1
4725,0
4726,1
4728,0
4730,0
4731,1
4732,2
4734,2
4735,1
4737,1
4738,1
4739,1
4740,1
4741,1
4743,2
4745,2
4749,1
4750,1
4753,1
4755,0
4756,2
4759,0
4762,0
4763,0
4764,0
4765,1
4766,2
4767,1
4772,1
4774,0
4775,0
4778,1
4779,0
4780,2
4784,2
4785,0
4786,2
4788,0
4789,0
4791,1
4796,1
4797,2
4800,0
4802,0
4807,2
4808,1
4809,1
4811,1
4813,0
4816,1
4817,1
4818,1
4819,0
4820,0
4821,1
4822,0
4824,0
4829,2
4830,0
4831,0
4832,2
4833,1
4835,0
4836,0
4837,2
4838,0
4839,2
4840,0
4841,1
4842,2
4844,1
4845,0
4846,2
4847,0
4848,0
4849,1
4850,1
4851,1
4853,2
4854,2
4855,1
4856,2
4857,0
4858,0
4859,0
4860,2
4862,2
4864,1
4867,0
4868,1
4870,0
4874,1
4876,1
4878,0
4879,1
4880,1
4883,1
4884,2
4887,0
4888,0
4891,2
4892,2
4895,1
4898,2
4899,1
4900,2
4901,1
4903,2
4904,1
4905,1
4909,0
4910,0
4912,0
4913,0
4915,2
4916,0
4917,0
4918,2
4920,1
4921,1
4922,0
4923,1
4925,2
4926,1
4927,2
4929,0
4930,1
4931,2
4932,0
4934,1
4937,1
4940,1
4944,0
4945,2
4946,0
4948,2
4949,0
4951,2
4952,1
4953,2
4954,2
4955,0
4956,0
4958,1
4960,0
4961,0
4962,0
4963,0
4964,0
4965,1
4966,0
4967,1
4968,0
4969,1
4970,0
4971,2
4972,2
4978,0
4979,1
4981,2
4984,0
4985,1
4986,1
4988,1
4992,0
4993,0
4994,1
4995,1
4999,0
5002,0
5003,1
5004,0
5005,0
5007,1
5008,2
5010,1
5011,1
5013,1
5014,0
5019,1
5020,0
5022,0
5023,1
5025,1
5026,0
5027,2
5030,1
5031,1
5032,0
5033,0
5035,2
5036,1
5038,1
5042,1
5043,0
5044,0
5045,0
5047,1
5051,2
5052,2
5055,0
5056,2
5057,1
5059,0
5060,0
5061,2
5063,1
5065,2
5066,1
5067,1
5068,1
5069,2
5070,2
5072,0
5075,0
5077,1
5078,0
5081,1
5082,1
5083,2
5084,0
5087,1
5088,2
5089,0
5090,0
5091,1
5092,0
5093,1
5094,2
5096,2
5097,0
5099,1
5100,1
5102,1
5104,1
5106,2
5108,1
5109,2
5114,2
5115,0
5116,2
5117,0
5121,1
5123,2
5125,1
5127,0
5129,0
5131,0
5132,1
5133,2
5136,2
5137,0
5138,1
5140,0
5141,2
5143,0
5144,0
5146,0
5147,0
5150,1
5151,0
5152,0
5154,2
5155,1
5158,0
5160,1
5162,1
5167,1
5168,2
5169,0
5170,0
5171,2
5172,1
5173,0
5174,0
5175,2
5178,1
5179,2
5180,2
5181,0
5182,2
5184,2
5187,0
5189,0
5191,2
5192,1
5193,0
5194,2
5195,1
5196,0
5197,2
5200,0
5201,1
5205,0
5206,1
5207,1
5208,0
5210,0
5211,1
5212,0
5213,1
5214,0
5216,2
5217,2
5220,1
5221,2
5223,0
5224,2
5227,0
5228,1
5229,0
5230,0
5232,1
5234,0
5235,1
5236,1
5237,2
5239,0
5241,1
5242,0
5243,2
5244,0
5245,0
5247,1
5249,1
5252,2
5254,0
5256,2
5257,0
5258,2
5259,0
5260,0
5262,2
5264,0
5265,0
5266,2
5267,2
5268,0
5269,1
5270,0
5271,2
5275,0
5276,2
5277,1
5278,0
5279,1
5280,1
5281,2
5282,1
5283,0
5284,2
5285,1
5286,2
5287,0
5288,0
5289,0
5293,0
5294,0
5295,0
5296,1
5300,0
5301,0
5302,1
5304,1
5306,0
5307,1
5308,0
5309,1
5310,1
5311,2
5312,0
5314,0
5315,1
5317,2
5319,2
5323,0
5327,0
5328,1
5329,0
5330,2
5331,0
5333,2
5334,0
5336,1
5337,0
5338,1
5339,1
5340,2
5341,0
5343,0
5344,0
5345,0
5346,1
5348,0
5350,0
5352,2
5354,0
5357,1
5358,1
5359,1
5360,1
5361,1
5363,0
5364,1
5365,0
5367,0
5369,0
5372,1
5374,1
5376,1
5377,2
5378,1
5381,2
5383,2
5386,0
5388,0
5389,1
5390,0
5392,1
5393,0
5395,2
5396,1
5398,1
5399,0
5400,1
5401,1
5402,1
5403,1
5405,0
5406,0
5407,1
5408,1
5410,1
5412,2
5413,1
5415,1
5417,2
5419,0
5420,0
5425,0
5426,1
5427,0
5428,1
5429,2
5431,0
5432,0
5433,2
5435,0
5436,2
5438,0
5439,0
5440,0
5442,0
5443,1
5444,0
5447,2
5448,0
5449,2
5450,0
5452,1
5455,1
5459,2
5465,1
5473,0
5477,1
5478,0
5482,1
5483,1
5484,2
5485,1
5486,1
5487,0
5490,1
5491,1
5492,1
5495,1
5497,0
5498,2
5500,1
5501,0
5504,0
5506,1
5507,1
5508,1
5509,0
5511,0
5513,0
5514,1
5516,0
5517,2
5519,0
5520,0
5522,1
5524,1
5525,1
5527,2
5528,1
5529,1
5530,0
5531,0
5532,0
5533,1
5534,0
5536,0
5538,1
5539,1
5540,0
5542,1
5543,2
5544,1
5547,1
5548,0
5549,1
5550,2
5551,0
5553,0
5556,1
5557,1
5558,1
5559,1
5560,1
5561,2
5562,2
5563,1
5565,1
5567,1
5568,0
5569,0
5571,0
5572,2
5573,1
5576,0
5577,1
5578,0
5579,0
5581,2
5582,1
5583,1
5584,1
5585,0
5589,0
5590,1
5591,2
5594,1
5598,1
5600,0
5602,1
5603,1
5604,0
5606,1
5607,1
5608,1
5609,0
5610,0
5611,0
5613,1
5614,1
5615,1
5616,1
5617,0
5619,2
5622,2
5624,0
5625,1
5626,2
5627,1
5629,0
5631,0
5633,0
5634,2
5636,0
5637,0
5638,1
5639,2
5640,1
5641,1
5642,0
5645,0
5647,0
5648,0
5649,0
5650,1
5651,0
5652,0
5653,0
5655,1
5656,2
5658,1
5659,2
5660,2
5661,2
5662,0
5663,1
5664,0
5666,1
5667,1
5670,1
5673,1
5674,2
5675,1
5676,0
5680,1
5683,0
5686,2
5687,0
5690,0
5691,1
5692,0
5693,0
5696,2
5697,1
5699,1
5701,1
5704,0
5706,0
5708,1
5709,0
5713,2
5715,2
5716,1
5718,2
5719,1
5720,1
5721,0
5728,2
5731,0
5734,1
5735,0
5737,0
5741,0
5757,1
5761,0
5762,0
5765,0
5772,1
5773,1
5775,2
5776,2
5777,0
5778,1
5780,1
5781,2
5785,1
5786,0
5787,0
5789,2
5794,1
5797,1
5799,0
5802,0
5804,0
5805,0
5807,1
5808,2
5810,1
5811,1
5813,2
5814,0
5816,0
5817,0
5819,0
5821,1
5823,2
5824,1
5825,2
5828,0
5829,1
5830,0
5832,0
5833,0
5834,0
5835,0
5836,0
5837,1
5838,0
5839,1
5841,0
5842,2
5844,1
5845,0
5846,1
5847,1
5848,2
5849,0
5851,1
5852,1
5853,1
5854,2
5855,1
5856,0
5857,2
5858,0
5859,2
5860,2
5861,0
5862,1
5863,2
5864,1
5865,1
5866,2
5867,1
5870,2
5872,0
5874,0
5876,0
5877,1
5878,1
5879,2
5880,1
5881,0
5882,1
5886,0
5887,0
5889,2
5890,0
5891,0
5892,2
5893,0
5894,1
5896,0
5898,1
5900,2
5902,1
5903,1
5904,0
5905,0
5906,2
5910,0
5912,0
5914,2
5915,1
5921,0
5925,0
5928,2
5929,1
5930,0
5931,0
5933,0
5934,2
5935,1
5937,0
5938,0
5939,0
5941,2
5942,0
5947,2
5950,2
5952,2
5955,0
5958,1
5959,2
5962,1
5967,0
5978,1
5979,2
5980,1
5982,1
5983,1
5984,0
5985,1
5986,0
5987,1
5993,2
5994,0
5995,0
5996,1
5997,1
5998,0
6001,0
6002,0
6005,1
6006,2
6009,2
6017,0
6018,1
6020,0
6023,1
6024,0
6025,0
6026,1
6027,2
6029,1
6031,0
6034,0
6035,0
6037,1
6040,1
6041,0
6042,0
6045,0
6047,0
6052,1
6055,0
6056,0
6060,0
6066,0
6068,0
6069,0
6070,1
6072,1
6083,0
6087,1
6107,0
6114,0
6115,2
6116,1
6118,1
6120,2
6134,1
6140,1
6141,1
6143,0
6150,1
6151,0
6154,1
6155,1
6156,1
6160,1
6161,1
6166,0
6167,2
6168,1
6169,0
6170,2
6171,1
6172,0
6173,1
6178,1
6179,0
6184,1
6185,0
6187,0
6188,0
6190,2
6193,1
6197,2
6200,1
6204,0
6205,1
6207,1
6210,2
6211,2
6216,1
6218,0
6222,1
6229,2
6232,0
6233,0
6234,1
6235,0
6238,1
6243,0
6246,2
6248,0
6267,2
6280,2
6298,0
6309,2
6313,1
6316,1
6322,1
6324,1
6331,0
6337,1
6355,2
6361,2
6366,0
6367,0
6374,2
6377,1
6379,1
6381,0
6382,1
6389,2
6395,0
6400,2
6401,1
6402,1
6405,1
6407,1
6412,0
6414,0
6416,0
6419,0
6425,0
6427,0
6431,1
6437,0
6439,0
6445,1
6450,1
6452,0
6457,0
6460,2
6462,1
6464,0
6473,1
6486,1
6497,2
6521,0
6527,2
6532,0
6533,2
6534,0
6555,2
6557,1
6564,1
6566,2
6568,0
6588,0
6592,1
6609,1
6610,0
6612,0
6618,1
6619,0
6621,2
6630,2
6649,0
6655,1
6667,1
6671,0
6680,0
6686,0
6687,0
6688,0
6689,0
6701,0
6704,0
6705,0
6707,0
6708,0
6709,0
6712,1
6716,0
6717,0
6722,0
6723,1
6725,1
6731,1
6732,1
6733,1
6734,1
6737,1
6740,0
6748,1
6752,0
6757,0
6761,2
6772,0
6774,0
6783,1
6784,0
6785,0
6789,0
6791,0
6792,0
6794,2
6796,0
6797,2
6798,1
6799,0
6808,1
6809,1
6814,1
6816,0
6818,0
6821,2
6822,1
6824,1
6827,0
6829,1
6833,1
6846,0
6850,0
6854,1
6856,1
6862,0
6877,1
6888,0
6892,0
6918,1
6919,0
6925,0
6934,0
6946,1
6967,0
6980,1
6983,1
6986,1
7009,1
7013,1
7018,1
7020,0
7021,0
7026,0
7027,0
7028,1
7029,2
7030,2
7031,1
7033,1
7034,0
7036,1
7037,0
7038,0
7039,2
7040,2
7041,1
7043,2
7044,1
7045,0
7050,0
7052,0
7054,0
7055,2
7057,0
7058,2
7059,2
7064,1
7069,0
7070,2
7071,1
7074,0
7076,0
7077,1
7078,1
7081,2
7082,1
7084,1
7085,0
7086,2
7094,0
7096,0
7120,0
7121,0
7128,0
7131,0
7134,0
7135,1
7141,1
7148,0
7151,0
7154,1
7156,2
7159,1
7163,1
7167,2
7172,2
7175,1
7181,0
7182,2
7185,0
7190,0
7194,1
7196,1
7199,1
7203,1
7204,0
7207,0
7211,1
7216,2
7217,0
7218,2
7227,1
7228,0
7237,0
7240,1
7246,1
7251,2
7252,2
7253,1
7254,0
7258,0
7259,0
7261,2
7269,0
7285,1
7287,0
7288,2
7291,0
7296,0
7297,0
7300,1
7304,0
7306,1
7312,1
7314,0
7315,2
7322,0
7326,2
7328,1
7339,1
7349,1
7359,0
7362,1
7369,1
7370,1
7376,1
7377,1
7378,1
7379,1
7414,0
7418,1
7428,1
7444,0
7476,1
7484,0
7493,1
7500,2
7506,2
7507,0
7511,1
7518,2
7525,0
7527,2
7532,1
7535,2
7538,1
7541,0
7547,0
7554,1
7560,0
7564,1
7577,0
7586,1
7591,2
7596,2
7598,1
7614,1
7618,2
7620,0
7621,0
7638,0
7642,0
7655,1
7657,2
7676,2
7684,1
7685,0
7689,0
7693,0
7694,0
7695,0
7698,0
7699,0
7700,2
7701,0
7705,2
7706,2
7707,0
7708,1
7710,0
7727,0
7730,1
7731,0
7737,0
7739,1
7742,1
7766,1
7771,1
7772,0
7777,2
7780,0
7782,2
7799,0
7803,0
7807,1
7808,1
7809,1
7810,1
7812,0
7816,1
7817,1
7818,0
7819,1
7820,1
7822,0
7826,2
7835,1
7839,1
7841,0
7845,1
7846,1
7847,1
7850,0
7851,2
7853,0
7856,0
7859,1
7873,1
7875,0
7883,0
7885,0
7887,0
7895,1
7897,0
7899,0
7902,1
7907,0
7908,0
7910,1
7920,1
7923,1
7930,2
7934,2
7935,0
7936,0
7950,1
7955,1
7965,1
7969,0
7972,0
7976,1
7984,0
8004,0
8005,2
8006,2
8015,2
8020,1
8021,0
8022,1
8026,0
8035,1
8038,1
8040,2
8041,1
8051,0
8054,1
8063,0
8073,2
8076,0
8078,1
8080,0
8107,0
8113,0
8116,0
8118,0
8120,0
8123,1
8127,0
8137,0
8155,1
8160,1
8161,0
8169,2
8184,0
8189,0
8194,0
8195,1
8196,1
8197,0
8201,2
8205,2
8208,1
8209,0
8211,0
8218,1
8236,1
8240,0
8242,1
8244,1
8254,2
8255,2
8264,0
8269,1
8271,1
8278,1
8281,2
8288,1
8290,0
8293,0
8296,2
8299,0
8303,0
8304,0
8317,1
8323,1
8324,1
8329,0
8330,1
8333,0
8334,0
8335,1
8345,2
8350,0
8355,2
8364,0
8366,2
8367,0
8372,2
8373,0
8387,0
8389,1
8391,2
8393,2
8394,2
8395,2
8396,2
8408,1
8412,0
8413,0
8416,2
8418,2
8422,0
8423,2
8426,0
8432,1
8434,1
8436,1
8437,2
8438,0
8439,0
8442,1
8443,1
8456,2
8463,2
8464,1
8474,1
8476,1
8482,0
8485,1
8495,0
8500,2
8514,2
8519,1
8527,2
8528,1
8530,1
8531,0
8534,0
8536,1
8537,0
8538,1
8540,1
8544,0
8548,1
8550,0
8551,0
8552,0
8556,0
8558,0
8560,1
8562,1
8565,2
8566,0
8567,0
8569,0
8570,0
8571,0
8572,0
8573,1
8579,1
8580,0
8581,2
8584,1
8586,0
8587,1
8588,2
8595,0
8597,1
8598,2
8599,2
8607,0
8610,1
8611,0
8614,2
8616,2
8617,0
8619,0
8623,0
8628,0
8633,0
8634,0
8635,1
8636,2
8637,1
8638,1
8641,1
8642,2
8643,1
8645,0
8649,1
8650,2
8655,1
8659,2
8662,1
8663,0
8664,1
8665,1
8668,1
8669,1
8670,0
8671,2
8681,2
8688,1
8690,1
8692,0
8693,1
8696,2
8699,0
8702,1
8707,1
8708,1
8713,0
8714,1
8716,1
8717,0
8720,0
8721,1
8722,2
8728,1
8730,0
8734,1
8735,0
8738,1
8740,1
8742,0
8748,1
8750,0
8761,0
8768,0
8769,1
8770,2
8771,1
8779,2
8783,1
8784,1
8786,1
8790,2
8793,1
8794,1
8797,2
8799,0
8803,0
8804,0
8808,1
8813,0
8815,0
8816,0
8818,1
8822,2
8830,2
8838,0
8841,0
8843,2
8846,1
8847,1
8863,1
8876,0
8878,1
8880,0
8881,1
8882,0
8897,0
8901,0
8903,1
8904,0
8909,0
8912,1
8913,1
8914,2
8915,0
8918,0
8920,0
8922,1
8924,1
8925,1
8927,1
8928,1
8929,1
8933,1
8937,1
8938,0
8941,1
8945,1
8947,0
8948,0
8950,1
8951,0
8953,0
8955,2
8956,1
8958,1
8959,1
8960,1
8961,0
8966,1
8967,1
8969,0
8970,2
8972,2
8975,1
8976,1
8986,1
8987,1
8988,1
8989,0
8993,1
8994,0
8995,2
8997,0
8998,1
8999,1
9000,0
9001,1
9002,0
9003,1
9006,1
9008,2
9012,2
9013,0
9018,1
9019,1
9020,0
9021,1
9026,2
9028,0
9031,1
9032,2
9033,1
9036,2
9037,1
9041,1
9046,0
9049,1
9051,1
9052,0
9055,1
9057,1
9062,1
9063,0
9064,1
9073,1
9074,0
9077,1
9078,1
9079,0
9080,2
9087,0
