index,cluster
9088,1
9092,1
9097,0
9098,1
9099,0
9100,1
9101,1
9102,1
9103,0
9104,1
9106,2
9107,2
9113,0
9115,0
9116,1
9120,1
9122,1
9123,0
9124,1
9125,0
9126,1
9130,1
9138,2
9140,1
9145,2
9146,0
9147,1
9149,1
9152,2
9155,2
9159,1
9161,0
9165,0
9167,1
9168,0
9170,0
9172,2
9173,1
9174,2
9178,0
9179,0
9181,0
9183,0
9184,1
9186,1
9187,1
9188,1
9189,1
9194,1
9196,2
9203,1
9204,0
9209,1
9211,0
9216,1
9218,2
9219,0
9227,0
9229,0
9231,1
9236,2
9237,1
9238,1
9241,0
9242,1
9244,1
9245,0
9247,0
9251,2
9256,2
9258,1
9260,0
9262,0
9265,0
9266,1
9269,0
9270,2
9275,0
9278,1
9281,2
9283,0
9284,0
9285,1
9286,2
9291,1
9293,1
9301,1
9302,2
9304,1
9306,1
9311,2
9313,1
9314,2
9315,1
9316,1
9318,1
9319,1
9320,0
9321,0
9322,0
9324,1
9326,0
9327,0
9328,0
9330,0
9335,2
9336,0
9339,1
9340,1
9341,1
9342,0
9343,2
9346,0
9347,1
9349,0
9350,1
9352,1
9354,1
9355,2
9356,1
9358,0
9359,0
9363,1
9365,1
9369,0
9371,0
9372,0
9374,0
9376,1
9379,0
9380,2
9381,0
9385,0
9387,2
9391,1
9394,0
9396,0
9397,1
9400,1
9401,0
9403,1
9406,0
9409,1
9415,0
9417,0
9420,0
9422,1
9424,0
9428,1
9429,2
9430,2
9432,1
9434,0
9437,0
9438,1
9440,2
9442,2
9445,1
9449,0
9453,0
9454,0
9456,1
9458,0
9463,0
9466,0
9469,0
9470,0
9473,0
9479,2
9480,1
9481,0
9482,0
9486,1
9489,0
9494,1
9502,2
9506,0
9512,2
9513,0
9518,1
9521,0
9522,0
9523,1
9525,1
9530,1
9533,1
9537,1
9541,0
9550,2
9551,0
9556,0
9560,0
9564,1
9566,1
9574,0
9577,0
9580,2
9585,1
9591,2
9593,0
9596,0
9604,0
9606,1
9607,1
9608,0
9622,0
9626,1
9633,1
9634,1
9636,0
9638,0
9640,0
9641,1
9645,2
9650,0
9651,0
9654,2
9658,1
9661,0
9690,2
9692,2
9697,2
9701,0
9703,2
9719,2
9720,1
9721,0
9728,1
9729,2
9731,1
9732,0
9733,0
9738,0
9750,0
9755,1
9768,0
9779,1
9783,1
9786,2
9792,2
9793,0
9794,0
9798,1
9801,1
9812,1
9816,1
9825,1
9827,1
9830,0
9834,0
9847,0
9849,0
9850,0
9858,1
9863,1
9864,0
9867,0
9869,2
9870,2
9874,0
9877,1
9879,1
9880,2
9882,0
9883,1
9884,0
9885,0
9886,0
9887,2
9888,1
9891,1
9892,1
9895,1
9896,0
9897,1
9899,1
9905,2
9906,1
9908,1
9911,0
9912,0
9914,2
9915,0
9919,1
9921,1
9923,2
9930,1
9938,0
9949,2
9950,1
9954,1
9955,1
9974,1
9985,1
9986,0
9987,1
9990,0
9996,0
10005,0
10006,2
10012,0
10021,0
10035,0
10054,0
10055,1
10071,1
10074,2
10077,1
10079,1
10084,2
10087,1
10089,2
10092,0
10094,1
10096,2
10100,0
10102,0
10104,0
10107,2
10109,1
10116,1
10118,0
10133,1
10134,1
10136,1
10138,0
10141,0
10151,1
10156,1
10157,2
10158,2
10165,1
10166,0
10174,1
10177,1
10181,1
10183,1
10184,1
10189,0
10191,0
10194,1
10196,0
10200,0
10202,0
10204,0
10207,1
10208,2
10209,1
10217,1
10219,1
10220,2
10221,1
10227,0
10230,1
10233,2
10236,0
10238,0
10246,0
10251,0
10253,1
10255,1
10260,1
10261,0
10263,1
10265,1
10266,1
10269,0
10271,2
10275,1
10277,2
10280,0
10285,1
10288,0
10290,1
10291,1
10292,1
10294,2
10296,0
10302,0
10312,2
10348,1
10357,1
10373,2
10385,1
10388,0
10391,0
10394,0
10397,0
10398,1
10405,1
10414,0
10420,0
10421,2
10430,0
10431,1
10434,0
10439,1
10441,1
10442,1
10443,1
10444,1
10446,0
10452,1
10460,1
10461,0
10466,0
10467,0
10469,2
10470,1
10471,1
10473,1
10475,1
10478,1
10480,0
10484,0
10485,0
10486,1
10487,0
10488,1
10490,1
10492,0
10493,0
10497,0
10503,2
10504,1
10507,0
10511,2
10512,0
10514,0
10515,0
10519,2
10522,2
10526,1
10532,0
10534,0
10536,0
10541,1
10543,1
10544,1
10547,1
10552,1
10562,0
10563,1
10564,0
10567,0
10570,1
10575,0
10580,1
10581,0
10582,0
10584,1
10586,2
10587,0
10588,1
10589,0
10590,1
10597,1
10599,0
10607,0
10616,1
10621,0
10625,1
10629,1
10632,1
10636,1
10638,2
10640,0
10641,0
10642,1
10645,0
10647,1
10650,2
10652,1
10656,0
10659,0
10661,0
10662,1
10664,2
10666,0
10671,0
10673,1
10678,1
10681,1
10682,2
10683,1
10684,1
10690,0
10692,1
10693,1
10696,2
10701,0
10702,0
10707,0
10708,1
10712,1
10713,1
10718,1
10720,0
10722,1
10723,1
10724,2
10725,1
10726,0
10727,0
10733,1
10734,0
10738,0
10739,0
10743,2
10744,1
10745,0
10748,1
10750,1
10751,0
10755,1
10756,0
10757,1
10759,1
10763,0
10764,0
10765,0
10767,1
10769,1
10770,0
10771,1
10776,1
10777,1
10779,1
10783,0
10785,2
10793,1
10797,1
10799,1
10800,1
10801,0
10802,1
10804,1
10805,1
10807,1
10808,1
10809,0
10810,0
10811,1
10814,0
10819,1
10820,0
10822,1
10823,1
10824,2
10825,2
10826,0
10827,2
10830,0
10833,0
10834,1
10835,1
10836,0
10844,1
10846,2
10847,1
10848,1
10850,1
10851,1
10854,1
10855,0
10856,0
10858,1
10860,2
10863,1
10864,2
10865,0
10869,0
10870,1
10871,1
10873,1
10879,1
10881,1
10882,0
10883,2
10887,1
10889,1
10893,2
10896,0
10897,1
10900,0
10903,2
10904,2
10906,0
10915,0
10918,1
10919,0
10920,1
10922,0
10923,2
10924,1
10925,2
10927,0
10929,1
10930,1
10932,0
10936,0
10937,1
10938,0
10942,1
10948,0
10949,1
10950,2
10951,1
10953,2
10956,2
10958,2
10959,2
10960,0
10961,2
10962,0
10963,0
10964,1
10969,2
10974,0
10976,1
10978,1
10984,1
10986,1
10987,1
10988,1
10989,2
10992,1
10997,2
10999,0
11001,0
11003,0
11005,2
11007,0
11009,1
11011,1
11012,0
11016,0
11017,0
11023,1
11026,0
11031,0
11032,1
11033,1
11034,1
11035,1
11039,1
11041,1
11042,0
11043,1
11044,1
11045,2
11046,1
11048,0
11049,1
11051,0
11052,2
11053,1
11054,1
11055,0
11058,1
11064,1
11065,1
11069,0
11092,1
11094,1
11107,0
11111,0
11116,0
11123,0
11125,0
11129,1
11132,2
11136,1
11138,0
11143,1
11144,1
11152,1
11154,1
11155,1
11158,0
11160,0
11162,0
11163,0
11164,1
11168,1
11172,1
11173,1
11176,0
11182,0
11184,1
11197,1
11199,1
11200,1
11201,0
11204,0
11206,1
11210,0
11211,0
11212,0
11213,1
11219,1
11220,0
11221,1
11222,1
11228,0
11230,0
11231,0
11234,1
11238,0
11239,0
11241,1
11242,0
11246,0
11247,1
11248,0
11250,0
11252,0
11255,0
11258,0
11259,0
11268,0
11273,1
11274,0
11275,0
11279,0
11284,2
11296,1
11297,1
11302,1
11309,2
11310,1
11317,0
11318,0
11319,0
11323,0
11324,0
11326,1
11328,1
11330,1
11331,0
11333,2
11336,2
11338,0
11340,0
11341,1
11342,1
11344,1
11345,0
11346,1
11347,2
11351,1
11354,1
11363,1
11366,2
11368,2
11370,0
11374,0
11375,2
11378,1
11381,1
11388,0
11389,1
11390,1
11394,2
11398,1
11399,2
11401,0
11402,0
11403,0
11404,0
11405,0
11407,0
11411,1
11416,1
11417,1
11419,0
11421,1
11424,1
11426,1
11427,0
11429,1
11431,0
11433,1
11434,1
11435,0
11437,1
11439,1
11441,0
11443,0
11445,2
11446,2
11451,0
11457,0
11458,2
11462,1
11468,0
11471,0
11476,0
11478,0
11481,1
11484,0
11485,2
11486,0
11488,1
11491,1
11493,2
11496,1
11497,0
11504,0
11508,0
11510,1
11511,1
11515,0
11518,1
11519,2
11521,1
11525,1
11527,1
11532,1
11534,1
11538,1
11540,1
11545,0
11549,0
11550,0
11554,0
11555,2
11558,1
11559,1
11563,1
11564,0
11567,1
11569,0
11573,1
11576,1
11582,1
11586,1
11590,2
11597,0
11601,1
11608,0
11609,0
11616,1
11618,1
11620,0
11621,1
11622,0
11624,0
11625,0
11630,1
11631,0
11632,0
11637,0
11640,1
11641,0
11643,1
11645,0
11646,1
11649,2
11651,1
11656,1
11662,1
11664,1
11694,1
11699,1
11701,1
11709,2
11712,0
11722,0
11724,0
11728,0
11751,2
11752,1
11754,2
11760,1
11763,1
11772,0
11773,0
11775,2
11779,1
11781,1
11782,2
11784,2
11785,2
11788,1
11789,0
11791,1
11792,2
11793,0
11805,2
11809,2
11810,1
11811,0
11812,0
11813,1
11814,1
11815,1
11817,1
11818,2
11821,0
11824,0
11825,2
11826,0
11834,2
11841,2
11843,0
11848,1
11849,0
11850,1
11851,1
11855,1
11856,1
11860,0
11877,1
11878,0
11880,2
11882,1
11883,0
11884,2
11885,1
11886,1
11889,0
11892,0
11893,0
11898,0
11908,0
11912,0
11914,1
11917,2
11921,2
11922,0
11924,0
11929,0
11931,1
11932,1
11933,1
11934,0
11942,1
11949,0
11950,0
11951,1
11952,0
11953,0
11960,1
11961,2
11962,0
11963,2
11966,1
11967,0
11971,2
11973,2
11977,1
11981,1
11984,0
11987,2
11988,0
11990,2
11991,1
11996,1
12000,0
12001,0
12006,1
12007,0
12008,1
12009,2
12010,2
12011,0
12012,0
12013,1
12014,2
12015,1
12016,1
12017,0
12023,2
12024,2
12028,2
12033,2
12042,0
12045,0
12047,1
12049,0
12050,0
12055,0
12056,1
12057,2
12058,2
12061,0
12063,1
12064,1
12065,1
12067,2
12068,1
12069,1
12072,2
12073,0
12076,0
12077,2
12078,1
12079,0
12081,1
12085,1
12089,1
12090,0
12091,0
12092,1
12093,0
12094,0
12095,1
12097,0
12098,1
12101,1
12105,0
12107,2
12112,1
12116,0
12117,0
12118,1
12120,2
12122,2
12123,1
12126,1
12131,0
12138,0
12142,0
12150,0
12151,0
12157,0
12161,1
12163,1
12164,0
12166,2
12168,0
12170,0
12171,0
12172,0
12173,1
12174,1
12175,0
12177,0
12178,2
12179,1
12180,1
12182,0
12183,0
12186,0
12187,1
12189,1
12190,2
12191,0
12192,1
12193,0
12195,1
12196,2
12197,1
12198,0
12199,0
12200,1
12201,2
12202,1
12203,1
12207,0
12208,0
12209,1
12210,1
12211,1
12214,1
12216,1
12220,1
12221,0
12223,0
12225,1
12226,1
12229,2
12230,0
12231,1
12232,2
12233,0
12234,1
12235,0
12236,1
12237,1
12238,1
12239,1
12243,1
12244,1
12246,2
12248,2
12249,0
12250,1
12252,0
12253,0
12254,1
12255,1
12265,1
12266,1
12267,1
12269,2
12271,0
12273,0
12274,0
12277,0
12281,1
12283,1
12286,0
12287,2
12294,0
12295,1
12318,0
12324,1
12325,2
12326,1
12328,2
12329,0
12332,2
12352,0
12354,0
12360,0
12366,2
12368,0
12372,1
12378,2
12379,2
12381,1
12385,0
12387,1
12391,1
12392,1
12396,1
12397,0
12398,0
12403,1
12408,1
12410,2
12417,2
12421,0
12423,0
12425,0
12427,1
12430,2
12432,0
12434,2
12435,1
12436,2
12437,1
12441,1
12442,1
12443,0
12448,0
12449,1
12450,0
12458,0
12459,1
12462,0
12467,2
12471,0
12474,0
12482,2
12491,0
12492,2
12493,1
12495,1
12496,2
12500,0
12502,1
12503,1
12505,2
12507,2
12514,1
12515,0
12517,1
12518,0
12523,1
12525,1
12526,0
12527,2
12533,0
12534,0
12539,1
12540,2
12542,2
12543,0
12546,1
12548,2
12549,0
12550,1
12551,0
12552,0
12554,1
12556,1
12560,1
12561,2
12562,1
12564,1
12568,0
12573,0
12579,1
12580,0
12583,1
12585,2
12586,0
12588,0
12589,2
12590,1
12594,2
12595,1
12596,2
12597,1
12598,1
12605,1
12607,1
12610,0
12613,2
12616,0
12618,1
12622,0
12623,1
12626,2
12629,1
12633,0
12634,1
12637,0
12642,2
12645,0
12650,1
12655,2
12658,1
12659,0
12670,1
12677,1
12683,1
12686,1
12689,1
12690,1
12692,1
12695,1
12696,1
12698,0
12699,1
12701,1
12702,0
12703,0
12706,1
12707,1
12708,2
12709,2
12710,1
12711,1
12712,1
12713,0
12714,2
12716,1
12717,2
12719,0
12720,0
12721,1
12722,2
12723,1
12724,0
12726,1
12727,0
12728,1
12729,2
12730,1
12733,2
12735,0
12736,0
12737,0
12738,1
12739,1
12743,1
12744,1
12745,0
12746,1
12747,2
12750,0
12754,0
12756,1
12757,2
12758,1
12759,1
12761,1
12763,2
12766,1
12767,2
12768,0
12769,0
12773,1
12776,1
12778,1
12780,0
12782,2
12783,0
12785,2
12791,2
12794,0
12796,2
12801,1
12803,0
12808,0
12810,0
12812,2
12815,1
12817,0
12819,2
12820,1
12821,1
12822,2
12823,2
12824,1
12825,0
12827,2
12828,0
12829,1
12830,0
12831,0
12833,0
12837,1
12839,0
12841,1
12842,1
12844,1
12845,0
12849,1
12850,2
12852,0
12873,1
12883,0
12888,1
12889,1
12903,1
12904,0
12906,0
12907,2
12908,0
12909,0
12910,1
12911,0
12916,0
12918,2
12920,0
12921,1
12922,0
12926,2
12930,0
12932,2
12933,0
12934,1
12942,0
12944,1
12945,0
12946,0
12950,0
12953,1
12954,1
12955,1
12958,0
12960,1
12961,1
12962,2
12963,2
12964,0
12966,1
12968,1
12972,0
12976,1
12980,2
12982,0
12991,1
12992,1
12994,2
12995,0
12997,1
13004,0
13007,2
13015,2
13018,2
13019,1
13021,1
13024,1
13026,0
13028,1
13034,2
13035,0
13040,1
13041,1
13046,0
13051,1
13052,0
13053,0
13059,0
13063,1
13064,2
13066,1
13072,1
13074,0
13075,1
13076,0
13077,0
13078,0
13080,1
13081,1
13090,1
13094,2
13103,0
13107,1
13111,2
13115,1
13116,1
13118,0
13120,2
13121,1
13122,0
13123,0
13124,0
13125,0
13127,1
13128,0
13130,0
13131,0
13132,0
13134,1
13135,1
13136,1
13138,0
13143,2
13145,2
13147,2
13148,1
13152,0
13154,0
13156,1
13158,0
13164,0
13175,1
13179,0
13188,1
13189,2
13191,1
13192,2
13193,1
13194,0
13195,0
13196,2
13202,1
13206,2
13208,0
13209,1
13210,2
13211,1
13212,1
13213,2
13215,0
13216,0
13221,1
13222,2
13224,1
13225,2
13241,1
13242,1
13243,0
13249,1
13253,2
13254,0
13255,0
13256,1
13257,0
13259,2
13260,0
13262,0
13263,0
13264,2
13266,1
13267,1
13269,2
13270,1
13276,2
13277,1
13279,2
13283,1
13285,2
13289,1
13291,1
13293,2
13295,1
13297,1
13301,0
13306,1
13307,1
13308,1
13311,1
13321,0
13323,1
13324,1
13326,1
13334,0
13335,0
13338,0
13347,1
13348,2
13349,1
13358,1
13362,1
13368,0
13373,0
13379,0
13380,1
13381,1
13382,1
13383,0
13384,1
13387,0
13388,1
13389,0
13390,1
13399,1
13400,1
13401,2
13403,0
13409,2
13417,0
13427,2
13429,0
13436,1
13444,0
13445,2
13446,0
13447,1
13450,1
13455,2
13456,1
13457,0
13458,0
13459,0
13460,0
13462,2
13463,0
13465,0
13467,0
13468,0
13469,0
13471,2
13473,0
13474,2
13477,0
13479,1
13480,0
13481,0
13482,0
13483,0
13487,0
13488,1
13489,0
13492,1
13493,2
13494,1
13495,2
13496,2
13497,0
13498,0
13500,1
13501,0
13502,1
13503,0
13505,0
13506,1
13507,0
13508,0
13509,0
13510,0
13511,1
13513,2
13514,0
13516,1
13518,1
13519,0
13521,1
13522,2
13523,0
13526,0
13527,1
13528,2
13530,2
13531,2
13533,2
13534,0
13537,1
13538,2
13539,2
13540,0
13542,0
13544,1
13545,0
13546,2
13547,2
13548,0
13549,2
13553,2
13556,2
13558,1
13559,1
13560,2
13561,0
13562,1
13564,1
13565,1
13567,2
13571,1
13575,0
13603,0
13616,2
13623,0
13626,1
13630,1
13635,1
13636,2
13642,1
13653,1
13654,1
13656,0
13658,0
13662,1
13665,1
13669,1
13670,2
13672,2
13676,0
13677,2
13682,1
13686,0
13687,2
13688,0
13689,0
13690,1
13691,2
13693,0
13694,0
13695,1
13696,0
13701,1
13702,1
13703,0
13704,1
13707,2
13708,0
13712,0
13716,1
13717,0
13718,0
13719,0
13721,0
13722,1
13724,1
13725,2
13726,0
13727,1
13729,1
13730,2
13732,1
13734,0
13735,0
13736,0
13737,1
13738,0
13740,1
13746,2
13748,1
13751,0
13756,1
13760,2
13763,0
13764,0
13768,2
13769,0
13771,2
13774,0
13776,2
13780,1
13781,0
13782,1
13783,2
13794,1
13796,1
13804,1
13805,1
13808,1
13810,0
13812,0
13816,0
13817,1
13822,1
13826,0
13829,0
13831,1
13835,2
13837,0
13838,0
13839,2
13843,0
13844,2
13854,1
13861,2
13872,2
13876,2
13878,1
13882,2
13884,1
13889,0
13895,2
13897,1
13898,1
13902,1
13904,1
13907,1
13909,0
13910,0
13915,2
13917,1
13919,2
13924,2
13929,0
13931,1
13936,0
13940,1
13941,2
13944,0
13945,2
13947,1
13948,0
13951,0
13954,0
13955,0
13957,1
13960,1
13961,1
13964,0
13967,1
13968,2
13969,0
13970,0
13972,1
13973,1
13974,0
13975,2
13976,2
13977,1
13978,0
13979,2
13980,0
13981,0
13982,1
13983,1
13984,0
13985,1
13986,0
13987,0
13989,2
13991,2
13992,1
13993,1
13994,1
13995,0
13996,1
13997,1
13998,0
13999,0
14000,2
14001,1
14002,2
14004,1
14005,2
14007,1
14011,0
14017,0
14020,1
14023,1
14024,0
14026,1
14027,0
14029,0
14030,0
14034,0
14035,2
14036,0
14037,1
14038,1
14039,1
14056,1
14070,2
14076,2
14082,2
14084,1
14087,0
14094,1
14097,1
14099,2
14104,1
14107,2
14108,1
14109,1
14110,1
14113,1
14114,0
14116,0
14119,1
14120,0
14121,0
14122,2
14123,1
14124,2
14134,0
14137,1
14139,1
14140,1
14141,0
14143,1
14144,0
14150,0
14155,0
14158,0
14161,0
14163,0
14166,1
14168,0
