index,clusters
0,3
1,2
2,0
3,1
4,1
5,3
6,1
7,0
8,0
9,1
10,0
11,2
12,1
13,1
14,1
15,0
16,0
17,0
18,1
19,1
20,0
21,3
22,2
23,1
24,3
25,1
26,0
27,1
28,1
29,2
30,4
31,4
32,4
33,0
34,1
35,3
36,3
37,1
38,0
39,1
40,3
41,0
42,2
43,4
44,4
45,4
46,4
47,1
48,1
49,3
50,0
51,0
52,0
53,2
54,2
55,2
56,0
57,4
58,0
59,0
60,4
61,2
62,3
63,2
64,3
65,1
66,3
67,0
68,4
69,3
70,2
71,0
72,0
73,2
74,2
75,4
76,2
77,0
78,2
79,2
80,0
81,1
82,4
83,1
84,2
85,2
86,1
87,2
88,0
89,4
90,0
91,0
92,4
93,0
94,0
95,1
96,0
97,0
98,2
99,1
100,4
101,0
102,2
103,0
104,2
105,4
106,4
107,2
108,2
109,0
110,2
111,2
112,0
113,0
114,1
115,1
116,1
117,2
118,0
119,2
120,2
121,3
122,3
123,0
124,1
125,3
126,1
127,4
128,3
129,1
130,0
131,3
132,4
133,0
134,0
135,0
136,0
137,0
138,3
139,4
140,3
141,3
142,4
143,3
144,2
145,4
146,1
147,2
148,2
149,1
150,3
151,2
152,0
153,1
154,2
155,1
156,0
157,2
158,3
159,2
160,4
161,2
162,0
163,1
164,3
165,0
166,4
167,2
168,4
169,4
170,1
171,1
172,1
173,1
174,1
175,1
176,3
177,3
178,0
179,3
180,2
181,2
182,0
183,4
184,0
185,0
186,1
187,1
188,2
189,0
190,0
191,2
192,3
193,2
194,1
195,0
196,0
197,1
198,1
199,2
200,0
201,1
202,2
203,4
204,0
205,1
206,3
207,4
208,0
209,0
210,1
211,2
212,0
213,0
214,0
215,3
216,0
217,1
218,1
219,4
220,0
221,3
222,2
223,0
224,3
225,0
226,3
227,3
228,4
229,3
230,1
231,3
232,0
233,0
234,3
235,3
236,3
237,1
238,0
239,0
240,3
241,0
242,3
243,1
244,0
245,3
246,4
247,4
248,3
249,2
250,0
251,3
252,4
253,3
254,1
255,4
256,0
257,3
258,0
259,1
260,0
261,0
262,3
263,0
264,3
265,2
266,0
267,1
268,0
269,3
270,1
271,0
272,3
273,2
274,2
275,3
276,2
277,1
278,1
279,1
280,3
281,2
282,1
283,2
284,1
285,3
286,3
287,3
288,4
289,1
290,0
291,0
292,2
293,3
294,2
295,2
296,0
297,0
298,0
299,2
300,0
301,0
302,3
303,3
304,0
305,1
306,0
307,1
308,2
309,3
310,0
311,0
312,2
313,3
314,2
315,3
316,1
317,1
318,4
319,0
320,0
321,2
322,2
323,3
324,2
325,4
326,3
327,4
328,0
329,0
330,0
331,4
332,0
333,0
334,3
335,3
336,1
337,4
338,2
339,1
340,0
341,2
342,1
343,1
344,1
345,1
346,3
347,2
348,2
349,0
350,0
351,3
352,4
353,4
354,3
355,0
356,4
357,3
358,1
359,2
360,0
361,1
362,3
363,0
364,3
365,0
366,3
367,1
368,3
369,3
370,1
371,0
372,4
373,3
374,0
375,3
376,0
377,1
378,2
379,0
380,4
381,2
382,1
383,0
384,0
385,1
386,4
387,0
388,0
389,3
390,3
391,3
392,4
393,0
394,0
395,0
396,0
397,2
398,3
399,4
400,2
401,4
402,3
403,3
404,3
405,3
406,4
407,3
408,2
409,3
410,1
411,0
412,3
413,0
414,4
415,3
416,4
417,3
418,2
419,0
420,0
421,2
422,2
423,3
424,1
425,3
426,1
427,2
428,3
429,2
430,0
431,2
432,0
433,3
434,2
435,1
436,3
437,4
438,4
439,4
440,3
441,0
442,4
443,0
444,0
445,0
446,3
447,4
448,0
449,2
450,3
451,3
452,1
453,0
454,4
455,1
456,0
457,3
458,3
459,0
460,3
461,2
462,0
463,2
464,4
465,1
466,0
467,0
468,4
469,0
470,4
471,4
472,4
473,4
474,1
475,3
476,4
477,0
478,0
479,0
480,2
481,0
482,0
483,3
484,4
485,3
486,0
487,1
488,1
489,0
490,1
491,2
492,0
493,0
494,4
495,3
496,0
497,3
498,3
499,0
500,0
501,3
502,3
503,0
504,2
505,3
506,0
507,0
508,2
509,0
510,2
511,4
512,3
513,2
514,1
515,4
516,0
517,0
518,2
519,4
520,2
521,0
522,0
523,0
524,0
525,4
526,3
527,0
528,0
529,2
530,4
531,2
532,0
533,0
534,4
535,2
536,1
537,1
538,2
539,1
540,4
541,3
542,4
543,3
544,0
545,0
546,2
547,2
548,0
549,2
550,3
551,0
552,3
553,3
554,0
555,4
556,0
557,2
558,0
559,0
560,0
561,2
562,3
563,4
564,0
565,1
566,3
567,4
568,4
569,2
570,3
571,4
572,0
573,1
574,3
575,0
576,0
577,3
578,4
579,1
580,4
581,2
582,3
583,0
584,3
585,2
586,1
587,2
588,3
589,0
590,0
591,0
592,4
593,0
594,3
595,0
596,0
597,0
598,2
599,3
600,4
601,0
602,0
603,0
604,0
605,0
606,0
607,4
608,2
609,0
610,0
611,4
612,1
613,0
614,4
615,1
616,0
617,3
618,0
619,0
620,3
621,3
622,0
623,4
624,2
625,3
626,3
627,3
628,2
629,3
630,3
631,1
632,1
633,0
634,0
635,0
636,0
637,4
638,0
639,2
640,0
641,2
642,0
643,0
644,2
645,1
646,0
647,2
648,2
649,4
650,3
651,4
652,1
653,3
654,4
655,0
656,2
657,0
658,1
659,2
660,0
661,0
662,2
663,3
664,1
665,1
666,4
667,0
668,1
669,0
670,1
671,1
672,0
673,4
674,1
675,1
676,3
677,0
678,0
679,0
680,0
681,3
682,0
683,2
684,0
685,3
686,4
687,0
688,3
689,4
690,0
691,1
692,0
693,2
694,3
695,3
696,2
697,0
698,0
699,3
700,3
701,3
702,0
703,0
704,4
705,2
706,4
707,1
708,0
709,4
710,0
711,1
712,3
713,2
714,4
715,0
716,4
717,3
718,1
719,0
720,1
721,3
722,2
723,1
724,0
725,1
726,1
727,4
728,0
729,2
730,4
731,3
732,0
733,0
734,4
735,1
736,1
737,2
738,0
739,3
740,0
741,0
742,2
743,3
744,4
745,3
746,0
747,0
748,2
749,0
750,1
751,2
752,2
753,2
754,3
755,4
756,3
757,3
758,4
759,2
760,2
761,3
762,2
763,2
764,2
765,1
766,0
767,1
768,0
769,2
770,3
771,2
772,1
773,1
774,0
775,0
776,1
777,0
778,3
779,3
780,0
781,0
782,1
783,3
784,1
785,1
786,3
787,2
788,0
789,0
790,0
791,0
792,2
793,0
794,3
795,2
796,4
797,4
798,1
799,0
800,2
801,2
802,0
803,3
804,2
805,1
806,0
807,4
808,0
809,0
810,1
811,0
812,0
813,4
814,3
815,4
816,2
817,4
818,0
819,1
820,0
821,2
822,4
823,3
824,1
825,1
826,4
827,0
828,3
829,3
830,3
831,2
832,4
833,3
834,0
835,1
836,0
837,3
838,1
839,4
840,3
841,0
842,1
843,0
844,0
845,0
846,1
847,0
848,2
849,0
850,0
851,4
852,0
853,4
854,4
855,2
856,4
857,0
858,0
859,2
860,0
861,3
862,0
863,0
864,4
865,1
866,0
867,3
868,0
869,0
870,1
871,3
872,0
873,4
874,0
875,2
876,3
877,0
878,3
879,0
880,2
881,3
882,0
883,4
884,2
885,2
886,0
887,2
888,3
889,1
890,4
891,0
892,0
893,4
894,4
895,3
896,3
897,3
898,4
899,0
900,2
901,1
902,4
903,2
904,3
905,2
906,3
907,0
908,2
909,0
910,2
911,4
912,4
913,1
914,3
915,4
916,2
917,0
918,0
919,3
920,0
921,0
922,2
923,1
924,4
925,0
926,1
927,0
928,4
929,2
930,0
931,4
932,0
933,0
934,0
935,4
936,3
937,0
938,4
939,3
940,0
941,0
942,3
943,0
944,3
945,1
946,1
947,4
948,4
949,1
950,0
951,2
952,4
953,0
954,0
955,3
956,3
957,2
958,0
959,0
960,1
961,4
962,1
963,4
964,3
965,0
966,2
967,1
968,1
969,2
970,0
971,2
972,0
973,4
974,0
975,1
976,0
977,0
978,0
979,0
980,2
981,0
982,4
983,0
984,4
985,0
986,3
987,3
988,2
989,2
990,4
991,4
992,0
993,3
994,0
995,0
996,0
997,2
998,3
999,2
1000,4
1001,3
1002,3
1003,2
1004,1
1005,2
1006,0
1007,4
1008,0
1009,3
1010,1
1011,4
1012,4
1013,3
1014,3
1015,0
1016,0
1017,0
1018,2
1019,1
1020,0
1021,1
1022,2
1023,0
1024,4
1025,2
1026,2
1027,4
1028,3
1029,3
1030,1
1031,1
1032,1
1033,0
1034,2
1035,4
1036,3
1037,3
1038,2
1039,0
1040,0
1041,2
1042,0
1043,2
1044,4
1045,2
1046,1
1047,4
1048,0
1049,3
1050,4
1051,4
1052,2
1053,2
1054,0
1055,2
1056,3
1057,3
1058,3
1059,4
1060,0
1061,4
1062,4
1063,0
1064,3
1065,3
1066,0
1067,3
1068,3
1069,0
1070,1
1071,3
1072,3
1073,2
1074,1
1075,2
1076,2
1077,3
1078,3
1079,1
1080,3
1081,0
1082,1
1083,3
1084,0
1085,0
1086,1
1087,1
1088,3
1089,1
1090,3
1091,0
1092,1
1093,4
1094,0
1095,2
1096,0
1097,2
1098,0
1099,1
1100,3
1101,0
1102,1
1103,1
1104,2
1105,1
1106,4
1107,3
1108,2
1109,0
1110,1
1111,3
1112,2
1113,4
1114,1
1115,0
1116,0
1117,4
1118,0
1119,0
1120,3
1121,0
1122,2
1123,0
1124,2
1125,2
1126,2
1127,4
1128,4
1129,3
1130,1
1131,2
1132,0
1133,0
1134,2
1135,1
1136,4
1137,4
1138,2
1139,0
1140,2
1141,1
1142,0
1143,0
1144,2
1145,0
1146,1
1147,0
1148,1
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,3
1156,1
1157,1
1158,3
1159,4
1160,3
1161,3
1162,2
1163,0
1164,3
1165,0
1166,3
1167,0
1168,0
1169,3
1170,3
1171,4
1172,2
1173,2
1174,4
1175,0
1176,2
1177,0
1178,0
1179,3
1180,1
1181,0
1182,0
1183,4
1184,0
1185,2
1186,1
1187,4
1188,1
1189,0
1190,4
1191,3
1192,3
1193,1
1194,3
1195,4
1196,2
1197,3
1198,1
1199,0
1200,0
1201,3
1202,4
1203,0
1204,1
1205,2
1206,0
1207,2
1208,0
1209,0
1210,0
1211,1
1212,3
1213,0
1214,0
1215,2
1216,0
1217,0
1218,0
1219,2
1220,0
1221,2
1222,3
1223,2
1224,4
1225,2
1226,0
1227,2
1228,1
1229,0
1230,2
1231,2
1232,1
1233,1
1234,2
1235,1
1236,1
1237,2
1238,2
1239,0
1240,4
1241,0
1242,0
1243,0
1244,0
1245,2
1246,1
1247,3
1248,1
1249,0
1250,4
1251,3
1252,2
1253,1
1254,0
1255,0
1256,3
1257,4
1258,2
1259,2
1260,0
1261,0
1262,0
1263,0
1264,4
1265,0
1266,0
1267,0
1268,2
1269,0
1270,0
1271,4
1272,0
1273,2
1274,2
1275,0
1276,0
1277,3
1278,4
1279,0
1280,0
1281,0
1282,2
1283,4
1284,2
1285,3
1286,4
1287,1
1288,4
1289,4
1290,0
1291,3
1292,0
1293,0
1294,0
1295,3
1296,3
1297,0
1298,0
1299,0
1300,2
1301,1
1302,0
1303,0
1304,4
1305,2
1306,4
1307,3
1308,0
1309,0
1310,0
1311,0
1312,2
1313,2
1314,0
1315,0
1316,0
1317,2
1318,0
1319,0
1320,0
1321,4
1322,3
1323,3
1324,0
1325,1
1326,0
1327,3
1328,4
1329,2
1330,3
1331,0
1332,2
1333,3
1334,0
1335,0
1336,0
1337,0
1338,4
1339,0
1340,0
1341,0
1342,3
1343,1
1344,2
1345,4
1346,4
1347,0
1348,0
1349,0
1350,3
1351,0
1352,0
1353,0
1354,0
1355,4
1356,0
1357,3
1358,1
1359,3
1360,4
1361,3
1362,0
1363,1
1364,3
1365,0
1366,3
1367,1
1368,3
1369,1
1370,0
1371,0
1372,2
1373,1
1374,2
1375,0
1376,0
1377,1
1378,3
1379,4
1380,4
1381,0
1382,0
1383,3
1384,0
1385,3
1386,0
1387,0
1388,0
1389,4
1390,0
1391,1
1392,4
1393,0
1394,0
1395,3
1396,3
1397,0
1398,4
1399,4
1400,3
1401,0
1402,3
1403,3
1404,1
1405,0
1406,3
1407,0
1408,1
1409,0
1410,0
1411,1
1412,0
1413,0
1414,0
1415,0
1416,3
1417,0
1418,1
1419,4
1420,0
1421,2
1422,3
1423,1
1424,4
1425,2
1426,0
1427,0
1428,2
1429,4
1430,0
1431,3
1432,0
1433,3
1434,0
1435,0
1436,0
1437,0
1438,0
1439,4
1440,0
1441,0
1442,0
1443,0
1444,2
1445,0
1446,2
1447,4
1448,1
1449,3
1450,2
1451,2
1452,4
1453,0
1454,0
1455,0
1456,2
1457,3
1458,0
1459,0
1460,3
1461,0
1462,0
1463,0
1464,2
1465,4
1466,0
1467,0
1468,4
1469,0
1470,0
1471,0
1472,4
1473,1
1474,0
1475,4
1476,4
1477,0
1478,2
1479,1
1480,3
1481,3
1482,3
1483,3
1484,2
1485,0
1486,0
1487,2
1488,4
1489,1
1490,3
1491,4
1492,4
1493,4
1494,0
1495,4
1496,4
1497,0
1498,1
1499,3
1500,4
1501,3
1502,0
1503,1
1504,0
1505,1
1506,3
1507,4
1508,4
1509,4
1510,0
1511,3
1512,3
1513,0
1514,0
1515,0
1516,0
1517,2
1518,1
1519,0
1520,3
1521,0
1522,4
1523,0
1524,0
1525,2
1526,2
1527,0
1528,3
1529,3
1530,0
1531,2
1532,2
1533,4
1534,2
1535,4
1536,0
1537,4
1538,1
1539,4
1540,2
1541,0
1542,3
1543,2
1544,0
1545,2
1546,2
1547,0
1548,3
1549,0
1550,3
1551,1
1552,0
1553,0
1554,0
1555,4
1556,1
1557,4
1558,4
1559,2
1560,3
1561,0
1562,2
1563,0
1564,0
1565,0
1566,2
1567,2
1568,3
1569,3
1570,1
1571,2
1572,4
1573,2
1574,1
1575,2
1576,0
1577,0
1578,1
1579,0
1580,4
1581,0
1582,4
1583,0
1584,0
1585,0
1586,1
1587,0
1588,0
1589,2
1590,4
1591,4
1592,0
1593,4
1594,3
1595,1
1596,2
1597,4
1598,4
1599,4
1600,2
1601,1
1602,0
1603,1
1604,0
1605,4
1606,0
1607,4
1608,2
1609,0
1610,3
1611,0
1612,1
1613,1
1614,0
1615,4
1616,3
1617,2
1618,0
1619,2
1620,0
1621,1
1622,3
1623,2
1624,0
1625,3
1626,4
1627,2
1628,0
1629,1
1630,3
1631,0
1632,0
1633,2
1634,3
1635,0
1636,1
1637,3
1638,4
1639,4
1640,2
1641,0
1642,2
1643,4
1644,0
1645,0
1646,3
1647,2
1648,1
1649,0
1650,4
1651,4
1652,0
1653,0
1654,4
1655,4
1656,3
1657,0
1658,0
1659,3
1660,0
1661,4
1662,0
1663,0
1664,3
1665,2
1666,4
1667,1
1668,0
1669,2
1670,1
1671,4
1672,3
1673,0
1674,1
1675,3
1676,0
1677,3
1678,0
1679,1
1680,0
1681,0
1682,1
1683,3
1684,0
1685,1
1686,4
1687,0
1688,0
1689,0
1690,0
1691,2
1692,4
1693,0
1694,3
1695,0
1696,4
1697,4
1698,0
1699,2
1700,2
1701,3
1702,4
1703,4
1704,0
1705,3
1706,0
1707,0
1708,3
1709,1
1710,3
1711,0
1712,0
1713,0
1714,0
1715,3
1716,1
1717,1
1718,4
1719,0
1720,1
1721,2
1722,2
1723,0
1724,2
1725,1
1726,4
1727,1
1728,1
1729,0
1730,2
1731,3
1732,1
1733,2
1734,1
1735,0
1736,0
1737,1
1738,2
1739,0
1740,2
1741,2
1742,0
1743,1
1744,0
1745,4
1746,4
1747,0
1748,2
1749,3
1750,0
1751,0
1752,0
1753,3
1754,0
1755,2
1756,1
1757,4
1758,4
1759,2
1760,3
1761,4
1762,2
1763,1
1764,4
1765,0
1766,4
1767,0
1768,3
1769,0
1770,4
1771,2
1772,2
1773,0
1774,2
1775,2
1776,1
1777,0
1778,0
1779,3
1780,3
1781,4
1782,0
1783,0
1784,0
1785,3
1786,4
1787,0
1788,4
1789,2
1790,1
1791,3
1792,0
1793,0
1794,3
1795,2
1796,0
1797,3
1798,0
1799,3
1800,2
1801,4
1802,1
1803,2
1804,1
1805,2
1806,4
1807,0
1808,4
1809,1
1810,3
1811,1
1812,2
1813,0
1814,2
1815,3
1816,0
1817,0
1818,2
1819,3
1820,0
1821,0
1822,3
1823,4
1824,3
1825,0
1826,0
1827,0
1828,1
1829,0
1830,0
1831,2
1832,2
1833,3
1834,1
1835,0
1836,2
1837,1
1838,3
1839,0
1840,3
1841,4
1842,2
1843,1
1844,3
1845,0
1846,0
1847,4
1848,1
1849,1
1850,4
1851,0
1852,3
1853,3
1854,0
1855,1
1856,1
1857,3
1858,1
1859,4
1860,2
1861,0
1862,1
1863,0
1864,0
1865,2
1866,4
1867,0
1868,2
1869,0
1870,4
1871,0
1872,1
1873,1
1874,3
1875,4
1876,4
1877,0
1878,0
1879,3
1880,1
1881,1
1882,2
1883,0
1884,3
1885,0
1886,1
1887,3
1888,4
1889,3
1890,3
1891,0
1892,4
1893,2
1894,0
1895,2
1896,4
1897,4
1898,3
1899,4
1900,2
1901,0
1902,4
1903,0
1904,4
1905,4
1906,3
1907,4
1908,3
1909,0
1910,4
1911,0
1912,0
1913,4
1914,2
1915,3
1916,1
1917,4
1918,4
1919,4
1920,1
1921,0
1922,4
1923,4
1924,4
1925,0
1926,1
1927,4
1928,0
1929,4
1930,0
1931,3
1932,0
1933,3
1934,0
1935,0
1936,0
1937,0
1938,3
1939,1
1940,4
1941,0
1942,3
1943,4
1944,4
1945,0
1946,4
1947,2
1948,0
1949,0
1950,0
1951,2
1952,3
1953,2
1954,3
1955,1
1956,4
1957,0
1958,0
1959,0
1960,2
1961,3
1962,4
1963,0
1964,0
1965,0
1966,2
1967,4
1968,0
1969,3
1970,3
1971,3
1972,0
1973,0
1974,4
1975,2
1976,0
1977,0
1978,0
1979,3
1980,4
1981,1
1982,0
1983,3
1984,0
1985,0
1986,3
1987,4
1988,2
1989,2
1990,2
1991,2
1992,0
1993,3
1994,3
1995,0
1996,3
1997,0
1998,0
1999,4
2000,3
2001,3
2002,0
2003,4
2004,3
2005,2
2006,0
2007,2
2008,3
2009,3
2010,0
2011,0
2012,0
2013,3
2014,4
2015,4
2016,1
2017,1
2018,2
2019,3
2020,1
2021,2
2022,0
2023,3
2024,4
2025,2
2026,0
2027,1
2028,2
2029,0
2030,1
2031,0
2032,4
2033,1
2034,2
2035,3
2036,0
2037,1
2038,4
2039,0
2040,3
2041,2
2042,2
2043,0
2044,0
2045,3
2046,4
2047,3
2048,3
2049,4
2050,0
2051,0
2052,3
2053,3
2054,1
2055,0
2056,0
2057,4
2058,4
2059,0
2060,1
2061,2
2062,0
2063,2
2064,3
2065,3
2066,4
2067,0
2068,0
2069,0
2070,0
2071,2
2072,4
2073,1
2074,4
2075,0
2076,4
2077,2
2078,4
2079,4
2080,4
2081,4
2082,0
2083,0
2084,0
2085,2
2086,3
2087,1
2088,1
2089,3
2090,4
2091,3
2092,0
2093,4
2094,2
2095,4
2096,0
2097,1
2098,3
2099,1
2100,4
2101,0
2102,0
2103,0
2104,2
2105,1
2106,2
2107,1
2108,2
2109,3
2110,2
2111,2
2112,3
2113,4
