index,clusters
2114,1
2115,0
2116,2
2117,2
2118,3
2119,2
2120,0
2121,4
2122,4
2123,3
2124,2
2125,4
2126,0
2127,0
2128,2
2129,0
2130,3
2131,0
2132,0
2133,0
2134,4
2135,1
2136,0
2137,0
2138,0
2139,4
2140,3
2141,0
2142,0
2143,3
2144,3
2145,0
2146,1
2147,3
2148,3
2149,4
2150,3
2151,4
2152,4
2153,0
2154,0
2155,1
2156,0
2157,2
2158,0
2159,1
2160,4
2161,4
2162,3
2163,4
2164,0
2165,0
2166,1
2167,2
2168,0
2169,2
2170,1
2171,4
2172,2
2173,4
2174,0
2175,0
2176,4
2177,2
2178,0
2179,2
2180,4
2181,0
2182,4
2183,2
2184,4
2185,0
2186,0
2187,4
2188,0
2189,1
2190,0
2191,2
2192,2
2193,4
2194,1
2195,4
2196,1
2197,2
2198,3
2199,4
2200,0
2201,2
2202,3
2203,0
2204,2
2205,0
2206,3
2207,1
2208,2
2209,4
2210,1
2211,4
2212,0
2213,2
2214,1
2215,4
2216,1
2217,0
2218,2
2219,1
2220,3
2221,3
2222,0
2223,1
2224,0
2225,0
2226,3
2227,3
2228,0
2229,2
2230,3
2231,3
2232,1
2233,2
2234,0
2235,0
2236,1
2237,1
2238,0
2239,2
2240,0
2241,2
2242,2
2243,0
2244,3
2245,0
2246,2
2247,2
2248,0
2249,0
2250,1
2251,0
2252,0
2253,0
2254,1
2255,1
2256,0
2257,3
2258,3
2259,3
2260,0
2261,0
2262,0
2263,2
2264,1
2265,0
2266,0
2267,3
2268,1
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,2
2276,0
2277,0
2278,3
2279,1
2280,3
2281,0
2282,3
2283,0
2284,0
2285,3
2286,0
2287,3
2288,4
2289,2
2290,4
2291,1
2292,0
2293,2
2294,4
2295,1
2296,1
2297,2
2298,4
2299,3
2300,1
2301,1
2302,1
2303,1
2304,4
2305,2
2306,0
2307,4
2308,0
2309,0
2310,1
2311,0
2312,2
2313,0
2314,4
2315,2
2316,0
2317,0
2318,0
2319,0
2320,0
2321,2
2322,1
2323,1
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,3
2332,0
2333,0
2334,0
2335,4
2336,1
2337,4
2338,3
2339,1
2340,0
2341,3
2342,0
2343,4
2344,1
2345,2
2346,0
2347,0
2348,0
2349,1
2350,2
2351,3
2352,0
2353,0
2354,4
2355,0
2356,0
2357,0
2358,1
2359,2
2360,2
2361,0
2362,3
2363,0
2364,2
2365,4
2366,2
2367,0
2368,4
2369,4
2370,0
2371,3
2372,1
2373,0
2374,4
2375,3
2376,4
2377,0
2378,0
2379,4
2380,0
2381,0
2382,1
2383,3
2384,1
2385,1
2386,0
2387,3
2388,2
2389,1
2390,4
2391,0
2392,0
2393,3
2394,0
2395,3
2396,4
2397,0
2398,0
2399,0
2400,0
2401,2
2402,0
2403,0
2404,0
2405,0
2406,4
2407,4
2408,0
2409,1
2410,2
2411,1
2412,1
2413,1
2414,0
2415,0
2416,0
2417,0
2418,1
2419,0
2420,0
2421,3
2422,0
2423,0
2424,4
2425,2
2426,0
2427,2
2428,0
2429,2
2430,3
2431,0
2432,3
2433,0
2434,1
2435,4
2436,1
2437,2
2438,2
2439,3
2440,0
2441,2
2442,2
2443,4
2444,2
2445,2
2446,0
2447,0
2448,3
2449,1
2450,0
2451,3
2452,4
2453,0
2454,1
2455,1
2456,2
2457,2
2458,3
2459,2
2460,0
2461,4
2462,0
2463,0
2464,3
2465,4
2466,0
2467,2
2468,1
2469,3
2470,4
2471,0
2472,3
2473,0
2474,2
2475,3
2476,0
2477,0
2478,2
2479,3
2480,2
2481,0
2482,0
2483,4
2484,4
2485,3
2486,0
2487,2
2488,0
2489,2
2490,2
2491,4
2492,0
2493,0
2494,0
2495,4
2496,0
2497,0
2498,0
2499,2
2500,0
2501,4
2502,3
2503,0
2504,4
2505,1
2506,2
2507,3
2508,0
2509,3
2510,2
2511,0
2512,2
2513,2
2514,0
2515,2
2516,3
2517,0
2518,3
2519,0
2520,3
2521,4
2522,4
2523,4
2524,4
2525,0
2526,2
2527,3
2528,3
2529,3
2530,2
2531,4
2532,3
2533,2
2534,1
2535,3
2536,0
2537,0
2538,4
2539,3
2540,2
2541,0
2542,3
2543,1
2544,0
2545,3
2546,0
2547,0
2548,0
2549,0
2550,2
2551,2
2552,3
2553,4
2554,3
2555,2
2556,4
2557,0
2558,2
2559,0
2560,4
2561,2
2562,0
2563,2
2564,0
2565,4
2566,3
2567,0
2568,3
2569,0
2570,0
2571,4
2572,1
2573,2
2574,4
2575,2
2576,4
2577,4
2578,1
2579,4
2580,4
2581,2
2582,0
2583,1
2584,4
2585,2
2586,2
2587,1
2588,2
2589,4
2590,2
2591,0
2592,0
2593,4
2594,0
2595,0
2596,0
2597,4
2598,0
2599,1
2600,2
2601,3
2602,0
2603,0
2604,2
2605,0
2606,3
2607,0
2608,0
2609,3
2610,0
2611,3
2612,2
2613,1
2614,4
2615,3
2616,4
2617,4
2618,2
2619,0
2620,1
2621,1
2622,1
2623,2
2624,1
2625,4
2626,0
2627,1
2628,2
2629,3
2630,4
2631,3
2632,2
2633,0
2634,1
2635,1
2636,0
2637,2
2638,3
2639,3
2640,0
2641,0
2642,4
2643,4
2644,2
2645,0
2646,3
2647,0
2648,3
2649,0
2650,2
2651,4
2652,1
2653,3
2654,4
2655,4
2656,4
2657,0
2658,0
2659,2
2660,3
2661,0
2662,0
2663,3
2664,3
2665,0
2666,0
2667,2
2668,0
2669,4
2670,0
2671,1
2672,0
2673,4
2674,2
2675,1
2676,0
2677,0
2678,0
2679,0
2680,0
2681,3
2682,0
2683,2
2684,0
2685,0
2686,0
2687,0
2688,1
2689,1
2690,0
2691,1
2692,0
2693,4
2694,1
2695,0
2696,0
2697,0
2698,4
2699,3
2700,3
2701,2
2702,2
2703,0
2704,1
2705,2
2706,0
2707,4
2708,0
2709,2
2710,0
2711,1
2712,3
2713,0
2714,4
2715,0
2716,1
2717,0
2718,3
2719,0
2720,3
2721,0
2722,0
2723,4
2724,0
2725,2
2726,1
2727,1
2728,2
2729,0
2730,0
2731,0
2732,2
2733,1
2734,2
2735,1
2736,0
2737,2
2738,0
2739,1
2740,1
2741,0
2742,0
2743,3
2744,0
2745,0
2746,2
2747,2
2748,0
2749,2
2750,0
2751,1
2752,1
2753,2
2754,0
2755,0
2756,0
2757,4
2758,4
2759,0
2760,0
2761,1
2762,0
2763,0
2764,3
2765,2
2766,0
2767,0
2768,2
2769,4
2770,3
2771,1
2772,3
2773,1
2774,0
2775,2
2776,0
2777,3
2778,4
2779,1
2780,1
2781,1
2782,2
2783,0
2784,3
2785,1
2786,0
2787,0
2788,1
2789,3
2790,2
2791,1
2792,2
2793,0
2794,4
2795,1
2796,1
2797,3
2798,0
2799,0
2800,0
2801,2
2802,1
2803,2
2804,1
2805,2
2806,3
2807,2
2808,1
2809,1
2810,4
2811,4
2812,1
2813,0
2814,3
2815,0
2816,1
2817,0
2818,1
2819,4
2820,4
2821,0
2822,4
2823,1
2824,2
2825,1
2826,0
2827,2
2828,3
2829,3
2830,3
2831,0
2832,0
2833,0
2834,0
2835,3
2836,3
2837,4
2838,3
2839,1
2840,1
2841,0
2842,0
2843,0
2844,3
2845,3
2846,0
2847,0
2848,3
2849,3
2850,3
2851,0
2852,3
2853,3
2854,0
2855,0
2856,0
2857,0
2858,2
2859,3
2860,0
2861,0
2862,3
2863,4
2864,2
2865,0
2866,4
2867,2
2868,0
2869,1
2870,0
2871,2
2872,2
2873,4
2874,4
2875,2
2876,4
2877,0
2878,0
2879,3
2880,2
2881,0
2882,0
2883,0
2884,1
2885,0
2886,0
2887,2
2888,0
2889,4
2890,2
2891,0
2892,1
2893,0
2894,4
2895,0
2896,2
2897,2
2898,0
2899,3
2900,0
2901,0
2902,4
2903,1
2904,0
2905,2
2906,2
2907,1
2908,2
2909,4
2910,0
2911,1
2912,4
2913,3
2914,1
2915,1
2916,0
2917,2
2918,2
2919,0
2920,0
2921,0
2922,1
2923,0
2924,0
2925,3
2926,2
2927,4
2928,0
2929,1
2930,1
2931,0
2932,1
2933,0
2934,0
2935,0
2936,2
2937,0
2938,0
2939,2
2940,0
2941,0
2942,3
2943,2
2944,0
2945,2
2946,2
2947,1
2948,2
2949,2
2950,0
2951,4
2952,2
2953,0
2954,1
2955,2
2956,0
2957,4
2958,2
2959,0
2960,4
2961,1
2962,4
2963,4
2964,0
2965,1
2966,0
2967,0
2968,0
2969,4
2970,2
2971,2
2972,3
2973,2
2974,0
2975,1
2976,0
2977,0
2978,4
2979,0
2980,4
2981,0
2982,0
2983,3
2984,1
2985,0
2986,0
2987,4
2988,2
2989,0
2990,4
2991,4
2992,0
2993,2
2994,0
2995,2
2996,1
2997,2
2998,0
2999,0
3000,2
3001,0
3002,1
3003,2
3004,2
3005,3
3006,0
3007,4
3008,1
3009,0
3010,2
3011,4
3012,4
3013,3
3014,3
3015,2
3016,0
3017,0
3018,2
3019,3
3020,2
3021,3
3022,0
3023,0
3024,0
3025,0
3026,0
3027,3
3028,0
3029,3
3030,0
3031,3
3032,1
3033,0
3034,0
3035,0
3036,0
3037,2
3038,4
3039,0
3040,4
3041,2
3042,2
3043,0
3044,3
3045,0
3046,0
3047,3
3048,1
3049,2
3050,1
3051,0
3052,0
3053,0
3054,0
3055,2
3056,4
3057,4
3058,3
3059,0
3060,0
3061,1
3062,0
3063,2
3064,1
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,3
3075,3
3076,3
3077,4
3078,2
3079,4
3080,1
3081,2
3082,0
3083,4
3084,0
3085,0
3086,0
3087,3
3088,2
3089,3
3090,0
3091,1
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,3
3099,4
3100,3
3101,2
3102,4
3103,0
3104,0
3105,0
3106,0
3107,4
3108,0
3109,0
3110,0
3111,2
3112,4
3113,0
3114,2
3115,1
3116,1
3117,1
3118,0
3119,1
3120,2
3121,0
3122,1
3123,1
3124,1
3125,3
3126,3
3127,4
3128,0
3129,2
3130,4
3131,0
3132,0
3133,2
3134,0
3135,0
3136,2
3137,4
3138,0
3139,0
3140,3
3141,3
3142,3
3143,3
3144,0
3145,1
3146,0
3147,0
3148,3
3149,4
3150,4
3151,3
3152,1
3153,1
3154,3
3155,4
3156,4
3157,1
3158,2
3159,3
3160,0
3161,0
3162,3
3163,2
3164,3
3165,4
3166,0
3167,1
3168,0
3169,3
3170,0
3171,0
3172,0
3173,0
3174,0
3175,3
3176,1
3177,0
3178,4
3179,0
3180,3
3181,2
3182,4
3183,3
3184,3
3185,0
3186,3
3187,3
3188,4
3189,2
3190,2
3191,3
3192,0
3193,0
3194,2
3195,0
3196,1
3197,1
3198,0
3199,0
3200,4
3201,2
3202,1
3203,2
3204,4
3205,4
3206,3
3207,1
3208,1
3209,4
3210,2
3211,4
3212,4
3213,2
3214,3
3215,0
3216,0
3217,3
3218,3
3219,0
3220,0
3221,0
3222,1
3223,0
3224,0
3225,3
3226,3
3227,3
3228,2
3229,2
3230,1
3231,3
3232,2
3233,0
3234,0
3235,3
3236,0
3237,2
3238,1
3239,1
3240,4
3241,2
3242,3
3243,0
3244,0
3245,3
3246,1
3247,1
3248,3
3249,0
3250,1
3251,4
3252,4
3253,4
3254,2
3255,0
3256,2
3257,2
3258,2
3259,0
3260,0
3261,1
3262,0
3263,0
3264,0
3265,4
3266,2
3267,3
3268,4
3269,4
3270,4
3271,2
3272,2
3273,0
3274,4
3275,1
3276,0
3277,1
3278,4
3279,0
3280,0
3281,1
3282,1
3283,0
3284,0
3285,2
3286,4
3287,4
3288,1
3289,0
3290,0
3291,1
3292,1
3293,4
3294,4
3295,4
3296,0
3297,4
3298,1
3299,0
3300,4
3301,2
3302,3
3303,4
3304,3
3305,2
3306,1
3307,3
3308,0
3309,2
3310,3
3311,3
3312,0
3313,2
3314,0
3315,0
3316,2
3317,2
3318,0
3319,0
3320,3
3321,2
3322,3
3323,0
3324,2
3325,4
3326,4
3327,0
3328,3
3329,4
3330,1
3331,0
3332,1
3333,4
3334,0
3335,0
3336,0
3337,0
3338,3
3339,0
3340,1
3341,0
3342,1
3343,0
3344,3
3345,2
3346,3
3347,0
3348,3
3349,4
3350,2
3351,0
3352,0
3353,3
3354,3
3355,2
3356,0
3357,1
3358,2
3359,0
3360,2
3361,2
3362,0
3363,4
3364,1
3365,0
3366,0
3367,2
3368,0
3369,2
3370,2
3371,0
3372,0
3373,0
3374,3
3375,1
3376,0
3377,1
3378,4
3379,1
3380,3
3381,1
3382,0
3383,2
3384,2
3385,1
3386,0
3387,1
3388,3
3389,1
3390,3
3391,0
3392,4
3393,3
3394,1
3395,0
3396,0
3397,2
3398,4
3399,4
3400,1
3401,2
3402,0
3403,3
3404,0
3405,3
3406,2
3407,0
3408,3
3409,0
3410,0
3411,2
3412,0
3413,2
3414,2
3415,2
3416,3
3417,0
3418,2
3419,3
3420,1
3421,4
3422,2
3423,0
3424,3
3425,4
3426,1
3427,3
3428,0
3429,0
3430,2
3431,0
3432,4
3433,0
3434,3
3435,1
3436,4
3437,3
3438,3
3439,2
3440,2
3441,3
3442,4
3443,0
3444,3
3445,0
3446,0
3447,4
3448,2
3449,0
3450,4
3451,0
3452,0
3453,4
3454,3
3455,2
3456,0
3457,4
3458,3
3459,4
3460,1
3461,0
3462,0
3463,0
3464,4
3465,1
3466,3
3467,0
3468,3
3469,0
3470,4
3471,0
3472,1
3473,4
3474,0
3475,1
3476,0
3477,3
3478,4
3479,0
3480,0
3481,3
3482,4
3483,0
3484,0
3485,0
3486,0
3487,1
3488,1
3489,0
3490,1
3491,2
3492,0
3493,0
3494,0
3495,0
3496,1
3497,0
3498,0
3499,1
3500,4
3501,2
3502,0
3503,1
3504,3
3505,1
3506,4
3507,4
3508,2
3509,2
3510,0
3511,0
3512,0
3513,2
3514,1
3515,0
3516,0
3517,1
3518,4
3519,3
3520,1
3521,3
3522,1
3523,2
3524,4
3525,3
3526,4
3527,0
3528,0
3529,0
3530,0
3531,0
3532,2
3533,2
3534,2
3535,0
3536,0
3537,3
3538,3
3539,0
3540,0
3541,2
3542,1
3543,2
3544,0
3545,4
3546,3
3547,4
3548,3
3549,0
3550,1
3551,1
3552,0
3553,1
3554,0
3555,0
3556,3
3557,3
3558,0
3559,0
3560,0
3561,1
3562,0
3563,3
3564,4
3565,4
3566,2
3567,1
3568,2
3569,4
3570,1
3571,3
3572,3
3573,0
3574,0
3575,0
3576,0
3577,0
3578,1
3579,0
3580,0
3581,0
3582,0
3583,0
3584,2
3585,2
3586,4
3587,0
3588,0
3589,0
3590,1
3591,3
3592,1
3593,0
3594,4
3595,4
3596,1
3597,3
3598,0
3599,0
3600,4
3601,3
3602,2
3603,3
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,3
3612,4
3613,0
3614,1
3615,0
3616,0
3617,4
3618,0
3619,0
3620,1
3621,2
3622,2
3623,0
3624,4
3625,2
3626,0
3627,1
3628,4
3629,0
3630,3
3631,0
3632,0
3633,1
3634,1
3635,2
3636,0
3637,0
3638,0
3639,0
3640,0
3641,4
3642,4
3643,4
3644,0
3645,1
3646,4
3647,0
3648,1
3649,1
3650,4
3651,1
3652,2
3653,0
3654,4
3655,0
3656,0
3657,0
3658,0
3659,4
3660,4
3661,3
3662,1
3663,4
3664,3
3665,0
3666,2
3667,2
3668,3
3669,4
3670,1
3671,4
3672,0
3673,4
3674,2
3675,2
3676,4
3677,2
3678,0
3679,0
3680,0
3681,4
3682,1
3683,2
3684,0
3685,2
3686,2
3687,3
3688,3
3689,2
3690,3
3691,1
3692,2
3693,4
3694,0
3695,0
3696,1
3697,4
3698,4
3699,2
3700,4
3701,1
3702,2
3703,1
3704,4
3705,0
3706,2
3707,4
3708,0
3709,4
3710,3
3711,0
3712,2
3713,4
3714,0
3715,2
3716,2
3717,0
3718,2
3719,2
3720,1
3721,4
3722,3
3723,3
3724,4
3725,3
3726,4
3727,1
3728,4
3729,2
3730,4
3731,1
3732,4
3733,0
3734,3
3735,0
3736,0
3737,2
3738,2
3739,3
3740,4
3741,0
3742,1
3743,2
3744,4
3745,0
3746,0
3747,1
3748,4
3749,2
3750,3
3751,1
3752,3
3753,3
3754,0
3755,0
3756,2
3757,3
3758,2
3759,0
3760,4
3761,0
3762,0
3763,3
3764,4
3765,0
3766,4
3767,4
3768,0
3769,0
3770,1
3771,1
3772,0
3773,0
3774,3
3775,1
3776,3
3777,2
3778,2
3779,0
3780,3
3781,2
3782,0
3783,4
3784,0
3785,2
3786,0
3787,1
3788,0
3789,4
3790,3
3791,0
3792,4
3793,3
3794,1
3795,1
3796,3
3797,1
3798,2
3799,1
3800,3
3801,0
3802,3
3803,4
3804,2
3805,1
3806,3
3807,4
3808,3
3809,2
3810,0
3811,4
3812,4
3813,0
3814,1
3815,3
3816,1
3817,1
3818,0
3819,0
3820,0
3821,2
3822,3
3823,1
3824,1
3825,4
3826,3
3827,4
3828,3
3829,4
3830,3
3831,3
3832,2
3833,0
3834,0
3835,0
3836,0
3837,3
3838,0
3839,0
3840,3
3841,0
3842,4
3843,4
3844,0
3845,4
3846,1
3847,4
3848,0
3849,0
3850,3
3851,3
3852,4
3853,1
3854,1
3855,0
3856,0
3857,4
3858,3
3859,0
3860,1
3861,1
3862,4
3863,4
3864,0
3865,0
3866,0
3867,0
3868,0
3869,3
3870,4
3871,0
3872,2
3873,2
3874,0
3875,4
3876,3
3877,0
3878,0
3879,0
3880,4
3881,0
3882,1
3883,1
3884,2
3885,1
3886,2
3887,4
3888,0
3889,0
3890,0
3891,4
3892,3
3893,0
3894,4
3895,4
3896,0
3897,0
3898,2
3899,1
3900,4
3901,0
3902,2
3903,3
3904,4
3905,3
3906,2
3907,0
3908,3
3909,3
3910,3
3911,0
3912,2
3913,2
3914,1
3915,1
3916,2
3917,4
3918,4
3919,0
3920,2
3921,2
3922,0
3923,1
3924,2
3925,3
3926,4
3927,4
3928,0
3929,3
3930,2
3931,2
3932,4
3933,2
3934,4
3935,0
3936,2
3937,4
3938,0
3939,1
3940,2
3941,1
3942,4
3943,1
3944,0
3945,3
3946,0
3947,3
3948,0
3949,3
3950,4
3951,3
3952,2
3953,4
3954,2
3955,0
3956,1
3957,3
3958,1
3959,0
3960,3
3961,3
3962,1
3963,2
3964,1
3965,2
3966,2
3967,3
3968,2
3969,4
3970,2
3971,2
3972,3
3973,1
3974,3
3975,0
3976,3
3977,4
3978,2
3979,0
3980,1
3981,4
3982,0
3983,2
3984,2
3985,4
3986,4
3987,3
3988,3
3989,0
3990,4
3991,4
3992,3
3993,3
3994,1
3995,0
3996,0
3997,0
3998,3
3999,3
4000,3
4001,0
4002,3
4003,0
4004,4
4005,4
4006,1
4007,1
4008,3
4009,0
4010,0
4011,0
4012,2
4013,0
4014,3
4015,3
4016,2
4017,0
4018,3
4019,3
4020,3
4021,2
4022,2
4023,0
4024,2
4025,0
4026,2
4027,3
4028,3
4029,4
4030,2
4031,4
4032,3
4033,3
4034,2
4035,2
4036,0
4037,3
4038,4
4039,1
4040,0
4041,0
4042,0
4043,2
4044,4
4045,0
4046,0
4047,2
4048,4
4049,4
4050,0
4051,2
4052,4
4053,2
4054,3
4055,0
4056,3
4057,3
4058,0
4059,3
4060,4
4061,1
4062,2
4063,3
4064,3
4065,3
4066,4
4067,2
4068,4
4069,0
4070,0
4071,4
