index,clusters
4072,0
4073,0
4074,4
4075,2
4076,0
4077,3
4078,1
4079,0
4080,0
4081,4
4082,2
4083,0
4084,0
4085,0
4086,3
4087,0
4088,0
4089,0
4090,0
4091,2
4092,4
4093,4
4094,3
4095,4
4096,0
4097,2
4098,4
4099,0
4100,2
4101,0
4102,3
4103,0
4104,3
4105,0
4106,0
4107,1
4108,3
4109,2
4110,0
4111,0
4112,0
4113,2
4114,4
4115,0
4116,3
4117,0
4118,3
4119,4
4120,0
4121,0
4122,4
4123,2
4124,4
4125,0
4126,3
4127,0
4128,0
4129,4
4130,2
4131,2
4132,1
4133,3
4134,0
4135,4
4136,0
4137,0
4138,0
4139,4
4140,4
4141,2
4142,3
4143,3
4144,4
4145,0
4146,0
4147,1
4148,0
4149,2
4150,3
4151,4
4152,3
4153,0
4154,4
4155,4
4156,0
4157,2
4158,2
4159,2
4160,0
4161,0
4162,1
4163,0
4164,3
4165,1
4166,0
4167,0
4168,2
4169,0
4170,3
4171,4
4172,4
4173,3
4174,0
4175,3
4176,3
4177,2
4178,2
4179,2
4180,3
4181,0
4182,2
4183,3
4184,1
4185,1
4186,3
4187,1
4188,3
4189,2
4190,3
4191,4
4192,1
4193,3
4194,0
4195,0
4196,0
4197,0
4198,4
4199,4
4200,3
4201,0
4202,0
4203,3
4204,3
4205,0
4206,2
4207,4
4208,3
4209,0
4210,2
4211,0
4212,0
4213,4
4214,3
4215,0
4216,3
4217,3
4218,2
4219,1
4220,1
4221,0
4222,0
4223,0
4224,0
4225,1
4226,3
4227,1
4228,0
4229,3
4230,2
4231,3
4232,1
4233,2
4234,4
4235,4
4236,2
4237,2
4238,3
4239,1
4240,0
4241,4
4242,1
4243,2
4244,2
4245,4
4246,2
4247,4
4248,1
4249,0
4250,0
4251,0
4252,4
4253,0
4254,3
4255,0
4256,0
4257,2
4258,3
4259,1
4260,4
4261,1
4262,3
4263,2
4264,4
4265,0
4266,1
4267,3
4268,3
4269,0
4270,3
4271,4
4272,4
4273,3
4274,2
4275,1
4276,2
4277,2
4278,0
4279,4
4280,2
4281,1
4282,0
4283,0
4284,2
4285,0
4286,0
4287,3
4288,4
4289,0
4290,0
4291,2
4292,0
4293,0
4294,0
4295,2
4296,0
4297,0
4298,1
4299,3
4300,2
4301,3
4302,3
4303,0
4304,0
4305,1
4306,3
4307,1
4308,3
4309,1
4310,0
4311,1
4312,3
4313,2
4314,0
4315,0
4316,0
4317,0
4318,0
4319,2
4320,0
4321,4
4322,1
4323,0
4324,3
4325,0
4326,2
4327,3
4328,3
4329,0
4330,3
4331,0
4332,0
4333,0
4334,3
4335,0
4336,4
4337,3
4338,3
4339,0
4340,2
4341,2
4342,0
4343,1
4344,2
4345,3
4346,0
4347,0
4348,0
4349,1
4350,0
4351,3
4352,1
4353,4
4354,3
4355,0
4356,4
4357,2
4358,2
4359,0
4360,0
4361,4
4362,3
4363,2
4364,4
4365,0
4366,0
4367,4
4368,3
4369,3
4370,0
4371,3
4372,3
4373,0
4374,0
4375,0
4376,2
4377,3
4378,1
4379,2
4380,3
4381,1
4382,3
4383,2
4384,4
4385,2
4386,3
4387,0
4388,3
4389,0
4390,0
4391,3
4392,0
4393,3
4394,0
4395,0
4396,2
4397,1
4398,0
4399,4
4400,0
4401,4
4402,3
4403,0
4404,1
4405,4
4406,2
4407,4
4408,1
4409,2
4410,3
4411,3
4412,3
4413,4
4414,4
4415,3
4416,4
4417,0
4418,4
4419,0
4420,4
4421,2
4422,0
4423,0
4424,0
4425,0
4426,1
4427,1
4428,2
4429,2
4430,3
4431,2
4432,2
4433,0
4434,4
4435,0
4436,2
4437,0
4438,4
4439,2
4440,1
4441,4
4442,4
4443,3
4444,0
4445,0
4446,0
4447,2
4448,2
4449,0
4450,4
4451,0
4452,4
4453,0
4454,0
4455,0
4456,4
4457,0
4458,4
4459,4
4460,4
4461,3
4462,4
4463,4
4464,3
4465,2
4466,2
4467,0
4468,4
4469,3
4470,2
4471,0
4472,3
4473,4
4474,1
4475,3
4476,1
4477,0
4478,4
4479,0
4480,0
4481,0
4482,4
4483,0
4484,4
4485,4
4486,3
4487,3
4488,0
4489,2
4490,2
4491,4
4492,0
4493,2
4494,0
4495,0
4496,2
4497,3
4498,4
4499,0
4500,4
4501,4
4502,1
4503,0
4504,2
4505,1
4506,1
4507,2
4508,0
4509,0
4510,1
4511,4
4512,0
4513,3
4514,4
4515,3
4516,4
4517,2
4518,0
4519,1
4520,0
4521,3
4522,2
4523,4
4524,1
4525,1
4526,2
4527,4
4528,0
4529,1
4530,0
4531,4
4532,0
4533,0
4534,0
4535,0
4536,0
4537,1
4538,1
4539,0
4540,2
4541,0
4542,0
4543,3
4544,0
4545,0
4546,2
4547,4
4548,3
4549,4
4550,3
4551,1
4552,4
4553,0
4554,1
4555,4
4556,4
4557,3
4558,2
4559,3
4560,0
4561,3
4562,3
4563,1
4564,1
4565,2
4566,4
4567,0
4568,3
4569,0
4570,3
4571,4
4572,0
4573,0
4574,3
4575,2
4576,4
4577,1
4578,1
4579,0
4580,3
4581,4
4582,0
4583,4
4584,2
4585,1
4586,4
4587,2
4588,0
4589,0
4590,2
4591,3
4592,4
4593,4
4594,1
4595,1
4596,3
4597,0
4598,0
4599,2
4600,2
4601,2
4602,3
4603,4
4604,4
4605,3
4606,3
4607,3
4608,4
4609,3
4610,4
4611,4
4612,4
4613,0
4614,0
4615,2
4616,4
4617,0
4618,3
4619,4
4620,3
4621,0
4622,1
4623,0
4624,4
4625,0
4626,4
4627,3
4628,1
4629,4
4630,1
4631,2
4632,4
4633,3
4634,4
4635,4
4636,4
4637,4
4638,2
4639,2
4640,3
4641,0
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,0
4649,2
4650,0
4651,1
4652,2
4653,4
4654,0
4655,3
4656,0
4657,1
4658,3
4659,3
4660,2
4661,0
4662,1
4663,0
4664,0
4665,4
4666,4
4667,3
4668,2
4669,0
4670,3
4671,0
4672,3
4673,1
4674,4
4675,2
4676,0
4677,0
4678,4
4679,1
4680,0
4681,3
4682,0
4683,1
4684,4
4685,1
4686,4
4687,0
4688,4
4689,4
4690,0
4691,1
4692,0
4693,3
4694,0
4695,4
4696,3
4697,4
4698,3
4699,0
4700,0
4701,3
4702,0
4703,4
4704,0
4705,0
4706,0
4707,0
4708,2
4709,0
4710,1
4711,3
4712,3
4713,3
4714,4
4715,1
4716,2
4717,0
4718,1
4719,3
4720,0
4721,0
4722,4
4723,0
4724,3
4725,0
4726,4
4727,0
4728,2
4729,3
4730,0
4731,1
4732,4
4733,3
4734,3
4735,0
4736,0
4737,2
4738,0
4739,4
4740,4
4741,3
4742,1
4743,3
4744,0
4745,4
4746,0
4747,4
4748,4
4749,1
4750,0
4751,0
4752,0
4753,4
4754,3
4755,3
4756,2
4757,2
4758,0
4759,2
4760,1
4761,4
4762,0
4763,3
4764,3
4765,3
4766,1
4767,4
4768,0
4769,4
4770,0
4771,4
4772,1
4773,4
4774,0
4775,2
4776,0
4777,1
4778,1
4779,1
4780,0
4781,4
4782,0
4783,0
4784,4
4785,1
4786,2
4787,4
4788,3
4789,3
4790,2
4791,3
4792,4
4793,2
4794,2
4795,0
4796,0
4797,4
4798,3
4799,0
4800,1
4801,1
4802,4
4803,2
4804,2
4805,3
4806,0
4807,4
4808,1
4809,4
4810,3
4811,4
4812,0
4813,4
4814,4
4815,4
4816,2
4817,2
4818,2
4819,2
4820,1
4821,2
4822,0
4823,2
4824,4
4825,2
4826,3
4827,0
4828,0
4829,0
4830,0
4831,4
4832,4
4833,2
4834,3
4835,1
4836,3
4837,0
4838,4
4839,2
4840,3
4841,3
4842,4
4843,1
4844,3
4845,4
4846,3
4847,4
4848,3
4849,0
4850,0
4851,4
4852,0
4853,0
4854,0
4855,0
4856,3
4857,3
4858,4
4859,0
4860,0
4861,3
4862,1
4863,2
4864,3
4865,4
4866,3
4867,0
4868,0
4869,0
4870,3
4871,3
4872,0
4873,0
4874,1
4875,0
4876,1
4877,2
4878,0
4879,2
4880,0
4881,4
4882,0
4883,0
4884,0
4885,3
4886,4
4887,0
4888,1
4889,4
4890,3
4891,3
4892,4
4893,0
4894,4
4895,3
4896,0
4897,3
4898,0
4899,0
4900,3
4901,2
4902,0
4903,0
4904,0
4905,3
4906,1
4907,3
4908,3
4909,1
4910,0
4911,3
4912,0
4913,2
4914,1
4915,0
4916,2
4917,1
4918,0
4919,4
4920,1
4921,0
4922,4
4923,3
4924,2
4925,0
4926,0
4927,4
4928,2
4929,3
4930,4
4931,1
4932,0
4933,2
4934,0
4935,0
4936,0
4937,2
4938,3
4939,0
4940,3
4941,1
4942,4
4943,0
4944,3
4945,0
4946,3
4947,0
4948,2
4949,1
4950,1
4951,1
4952,0
4953,3
4954,3
4955,2
4956,4
4957,2
4958,0
4959,4
4960,3
4961,1
4962,1
4963,0
4964,4
4965,2
4966,4
4967,4
4968,3
4969,3
4970,4
4971,2
4972,4
4973,4
4974,0
4975,4
4976,1
4977,0
4978,1
4979,0
4980,4
4981,3
4982,0
4983,1
4984,0
4985,0
4986,0
4987,4
4988,4
4989,1
4990,0
4991,4
4992,3
4993,3
4994,4
4995,3
4996,3
4997,2
4998,2
4999,4
5000,2
5001,2
5002,0
5003,3
5004,1
5005,0
5006,2
5007,0
5008,0
5009,2
5010,1
5011,3
5012,3
5013,2
5014,0
5015,0
5016,4
5017,0
5018,0
5019,3
5020,3
5021,4
5022,2
5023,0
5024,4
5025,0
5026,3
5027,0
5028,4
5029,4
5030,3
5031,1
5032,0
5033,4
5034,2
5035,0
5036,3
5037,4
5038,2
5039,3
5040,4
5041,3
5042,3
5043,0
5044,3
5045,0
5046,0
5047,3
5048,0
5049,2
5050,0
5051,0
5052,3
5053,3
5054,0
5055,1
5056,1
5057,4
5058,0
5059,1
5060,4
5061,0
5062,3
5063,4
5064,0
5065,4
5066,4
5067,0
5068,0
5069,0
5070,4
5071,0
5072,3
5073,3
5074,2
5075,0
5076,1
5077,1
5078,1
5079,2
5080,4
5081,2
5082,0
5083,0
5084,0
5085,0
5086,1
5087,0
5088,4
5089,2
5090,2
5091,4
5092,0
5093,4
5094,3
5095,2
5096,1
5097,2
5098,2
5099,0
5100,4
5101,2
5102,0
5103,0
5104,3
5105,4
5106,2
5107,1
5108,1
5109,2
5110,1
5111,2
5112,2
5113,0
5114,0
5115,4
5116,0
5117,4
5118,4
5119,0
5120,2
5121,0
5122,1
5123,2
5124,0
5125,0
5126,2
5127,1
5128,0
5129,1
5130,0
5131,0
5132,1
5133,1
5134,2
5135,4
5136,2
5137,2
5138,4
5139,3
5140,4
5141,4
5142,1
5143,4
5144,1
5145,4
5146,3
5147,1
5148,0
5149,2
5150,1
5151,4
5152,2
5153,0
5154,2
5155,0
5156,3
5157,2
5158,2
5159,4
5160,3
5161,1
5162,2
5163,0
5164,2
5165,3
5166,0
5167,1
5168,1
5169,1
5170,0
5171,0
5172,1
5173,1
5174,0
5175,2
5176,4
5177,2
5178,0
5179,3
5180,4
5181,2
5182,1
5183,2
5184,1
5185,4
5186,0
5187,3
5188,4
5189,0
5190,1
5191,3
5192,2
5193,1
5194,2
5195,3
5196,4
5197,4
5198,2
5199,0
5200,0
5201,2
5202,4
5203,0
5204,2
5205,4
5206,0
5207,3
5208,0
5209,4
5210,2
5211,2
5212,0
5213,1
5214,0
5215,3
5216,1
5217,0
5218,3
5219,3
5220,2
5221,0
5222,4
5223,0
5224,0
5225,4
5226,2
5227,3
5228,0
5229,1
5230,1
5231,2
5232,3
5233,0
5234,0
5235,3
5236,0
5237,3
5238,1
5239,4
5240,1
5241,1
5242,0
5243,4
5244,0
5245,0
5246,1
5247,1
5248,4
5249,4
5250,0
5251,3
5252,1
5253,4
5254,0
5255,0
5256,0
5257,4
5258,3
5259,3
5260,2
5261,4
5262,4
5263,0
5264,0
5265,1
5266,3
5267,0
5268,3
5269,0
5270,0
5271,0
5272,3
5273,4
5274,4
5275,4
5276,4
5277,4
5278,0
5279,0
5280,0
5281,1
5282,3
5283,2
5284,1
5285,3
5286,3
5287,0
5288,0
5289,3
5290,3
5291,0
5292,0
5293,2
5294,2
5295,3
5296,0
5297,2
5298,3
5299,3
5300,0
5301,0
5302,3
5303,0
5304,0
5305,1
5306,0
5307,3
5308,1
5309,0
5310,4
5311,2
5312,2
5313,0
5314,4
5315,0
5316,0
5317,2
5318,4
5319,2
5320,4
5321,2
5322,0
5323,0
5324,4
5325,2
5326,1
5327,0
5328,2
5329,2
5330,3
5331,1
5332,0
5333,0
5334,3
5335,0
5336,2
5337,4
5338,3
5339,4
5340,2
5341,2
5342,0
5343,0
5344,3
5345,0
5346,2
5347,0
5348,3
5349,3
5350,2
5351,0
5352,1
5353,0
5354,0
5355,0
5356,3
5357,0
5358,1
5359,4
5360,3
5361,3
5362,0
5363,1
5364,2
5365,2
5366,2
5367,3
5368,0
5369,3
5370,1
5371,0
5372,0
5373,2
5374,2
5375,3
5376,0
5377,3
5378,1
5379,4
5380,0
5381,0
5382,2
5383,0
5384,0
5385,0
5386,2
5387,2
5388,0
5389,3
5390,4
5391,4
5392,0
5393,1
5394,0
5395,3
5396,3
5397,4
5398,2
5399,4
5400,4
5401,2
5402,1
5403,3
5404,4
5405,3
5406,2
5407,0
5408,0
5409,0
5410,3
5411,0
5412,3
5413,2
5414,0
5415,0
5416,3
5417,4
5418,1
5419,2
5420,0
5421,0
5422,1
5423,0
5424,2
5425,0
5426,3
5427,0
5428,0
5429,2
5430,2
5431,4
5432,0
5433,4
5434,2
5435,0
5436,0
5437,4
5438,0
5439,3
5440,0
5441,3
5442,0
5443,0
5444,0
5445,4
5446,4
5447,3
5448,4
5449,4
5450,3
5451,2
5452,2
5453,4
5454,3
5455,4
5456,4
5457,2
5458,3
5459,2
5460,1
5461,3
5462,4
5463,2
5464,4
5465,3
5466,4
5467,3
5468,0
5469,2
5470,0
5471,2
5472,0
5473,0
5474,3
5475,4
5476,3
5477,3
5478,0
5479,3
5480,4
5481,2
5482,0
5483,3
5484,0
5485,2
5486,4
5487,3
5488,0
5489,2
5490,0
5491,2
5492,4
5493,1
5494,4
5495,3
5496,3
5497,2
5498,2
5499,2
5500,2
5501,2
5502,0
5503,2
5504,3
5505,0
5506,3
5507,4
5508,2
5509,0
5510,3
5511,1
5512,0
5513,0
5514,3
5515,3
5516,3
5517,3
5518,2
5519,3
5520,3
5521,3
5522,4
5523,3
5524,4
5525,3
5526,0
5527,0
5528,0
5529,4
5530,1
5531,4
5532,0
5533,3
5534,0
5535,3
5536,4
5537,0
5538,0
5539,2
5540,2
5541,4
5542,3
5543,0
5544,0
5545,0
5546,2
5547,4
5548,4
5549,2
5550,2
5551,4
5552,1
5553,3
5554,0
5555,3
5556,0
5557,0
5558,1
5559,1
5560,3
5561,4
5562,0
5563,3
5564,0
5565,0
5566,2
5567,2
5568,0
5569,0
5570,0
5571,2
5572,0
5573,1
5574,3
5575,3
5576,0
5577,2
5578,1
5579,4
5580,4
5581,2
5582,2
5583,2
5584,4
5585,0
5586,3
5587,0
5588,3
5589,2
5590,4
5591,4
5592,0
5593,2
5594,0
5595,4
5596,1
5597,0
5598,0
5599,2
5600,3
5601,0
5602,1
5603,0
5604,0
5605,4
5606,4
5607,0
5608,3
5609,1
5610,2
5611,1
5612,4
5613,2
5614,4
5615,4
5616,0
5617,2
5618,4
5619,3
5620,4
5621,0
5622,3
5623,3
5624,2
5625,1
5626,0
5627,2
5628,0
5629,0
5630,0
5631,4
5632,2
5633,2
5634,3
5635,4
5636,1
5637,0
5638,4
5639,2
5640,3
5641,0
5642,3
5643,0
5644,2
5645,0
5646,2
5647,0
5648,4
5649,0
5650,2
5651,4
5652,2
5653,4
5654,3
5655,1
5656,4
5657,0
5658,1
5659,4
5660,2
5661,0
5662,2
5663,0
5664,3
5665,0
5666,0
5667,2
5668,0
5669,3
5670,0
5671,1
5672,4
5673,2
5674,2
5675,1
5676,4
5677,4
5678,2
5679,3
5680,4
5681,3
5682,4
5683,1
5684,0
5685,2
5686,3
5687,2
5688,1
5689,3
5690,1
5691,0
5692,3
5693,1
5694,3
5695,3
5696,0
5697,3
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,2
5707,0
5708,0
5709,3
5710,3
5711,4
5712,0
5713,3
5714,4
5715,4
5716,1
5717,3
5718,4
5719,4
5720,2
5721,4
5722,3
5723,0
5724,2
5725,1
5726,1
5727,0
5728,2
5729,0
5730,3
5731,0
5732,0
5733,0
5734,4
5735,3
5736,2
5737,0
5738,1
5739,0
5740,3
5741,2
5742,2
5743,4
5744,0
5745,1
5746,0
5747,3
5748,2
5749,0
5750,1
5751,1
5752,0
5753,1
5754,2
5755,1
5756,0
5757,2
5758,0
5759,3
5760,0
5761,2
5762,0
5763,2
5764,2
5765,3
5766,4
5767,0
5768,1
5769,0
5770,1
5771,3
5772,1
5773,1
5774,3
5775,0
5776,0
5777,0
5778,2
5779,0
5780,0
5781,3
5782,3
5783,3
5784,2
5785,1
5786,0
5787,4
5788,1
5789,2
5790,2
5791,2
5792,3
5793,4
5794,2
5795,2
5796,0
5797,0
5798,0
5799,0
5800,2
5801,2
5802,0
5803,2
5804,2
5805,2
5806,3
5807,4
5808,2
5809,0
5810,0
5811,4
5812,0
5813,0
5814,3
5815,0
5816,4
5817,2
5818,0
5819,0
5820,0
5821,0
5822,2
5823,4
5824,0
5825,4
5826,1
5827,4
5828,0
5829,3
5830,3
5831,2
5832,1
5833,1
5834,2
5835,3
5836,1
5837,2
5838,1
5839,0
5840,0
5841,2
5842,4
5843,1
5844,3
5845,0
5846,3
5847,0
5848,3
5849,0
5850,1
5851,4
5852,4
5853,3
5854,1
5855,0
5856,3
5857,0
5858,0
5859,3
5860,2
5861,0
5862,0
5863,0
5864,2
5865,0
5866,0
5867,1
5868,0
5869,0
5870,0
5871,0
5872,1
5873,0
5874,1
5875,3
5876,1
5877,4
5878,1
5879,2
5880,3
5881,1
5882,1
5883,2
5884,0
5885,4
5886,0
5887,3
5888,4
5889,4
5890,0
5891,3
5892,3
5893,3
5894,3
5895,4
5896,3
5897,4
5898,0
5899,1
5900,0
5901,1
5902,1
5903,0
5904,1
5905,3
5906,2
5907,3
5908,1
5909,2
5910,1
5911,3
5912,2
5913,4
5914,3
5915,2
5916,3
5917,3
5918,0
5919,0
5920,0
5921,0
5922,1
5923,2
5924,3
5925,4
5926,1
5927,0
5928,3
5929,2
5930,0
5931,2
5932,2
5933,2
5934,0
5935,0
5936,0
5937,1
5938,1
5939,3
5940,3
5941,0
5942,4
5943,0
5944,1
5945,2
5946,1
5947,4
5948,0
5949,1
5950,2
5951,2
5952,3
5953,1
5954,2
5955,4
5956,3
5957,0
5958,4
5959,3
5960,4
5961,3
5962,1
5963,2
5964,4
5965,3
5966,4
5967,3
5968,0
5969,3
5970,0
5971,0
5972,4
5973,1
5974,3
5975,1
5976,4
5977,2
5978,4
5979,2
5980,0
5981,4
5982,0
5983,0
5984,1
5985,0
5986,2
5987,0
5988,0
5989,1
5990,0
5991,4
5992,4
5993,4
5994,3
5995,1
5996,2
5997,1
5998,3
5999,3
6000,4
6001,0
6002,2
6003,3
6004,2
6005,0
6006,3
6007,4
6008,0
6009,0
6010,0
6011,0
6012,1
6013,0
6014,2
6015,0
6016,2
6017,0
6018,4
6019,3
6020,3
6021,2
6022,3
6023,1
6024,0
6025,3
6026,4
6027,0
6028,1
6029,4
6030,0
